((TOTAL_BILIRUBIN <= 1.099) U[0,0] (y >= 0.025))
G[0,1](BLOOD_UREA_NITROGEN >= 12.588 | MAGNESIUM <= 2.709)
G[0,1](CO2 >= 23.553 | SBP <= 116.530)
G[0,0](af >= 0.020 -> n_edrk >= 0.295)
G[0,1](hr <= 116.223 | tte >= -36.120)
G[0,0](Mort >= 0.849 | n_evts <= 1.995)
G[0,0](ALT_GPT <= 44.036 -> CO2 <= 32.063)
G[0,1](ALKALINE_PHOSPHATASE >= 70.419 | PLATELET_COUNT <= 232.003)
G[0,1](cosen >= -2.257 | SpO2 >= 87.771)
G[0,0](cosen >= -2.457 | y <= 0.581)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 119.794 | WHITE_BLOOD_CELL_COUNT <= 13.601)
G[0,1](hr >= 59.416 | POTASSIUM >= 3.688)
G[0,1](dfa <= 1.117 | edrk >= 8.275)
G[1,1](CHLORIDE >= 91.675 -> lds >= 0.588)
G[1,1](ALBUMIN >= 2.608 | hr >= 80.574)
G[1,1](cosen >= -2.664 | tte >= -30.671)
G[0,1](hr >= 51.681 & Pulse >= 48.649)
G[0,1](af >= 0.005 -> lds >= 1.578)
G[0,1](AST_GOT <= 74.420 -> POTASSIUM <= 4.780)
G[0,1](CO2 >= 24.416 | CREATININE <= 1.397)
G[0,1](Resp >= 15.696 -> SBP >= 65.222)
G[0,1](HEMOGLOBIN <= 11.081 -> WHITE_BLOOD_CELL_COUNT <= 16.993)
G[0,1](CALCIUM <= 9.521 -> HEMOGLOBIN >= 6.512)
G[1,1](MET <= 0.838 -> TOTAL_BILIRUBIN <= 0.828)
G[0,1](ALBUMIN >= 3.024 -> Pulse <= 104.043)
G[0,1](AST_GOT >= 27.418 -> lds >= 1.209)
G[0,0](ALBUMIN <= 3.422 | TOTAL_BILIRUBIN >= 0.531)
G[0,0](lds <= 3.889 -> TOTAL_BILIRUBIN >= 0.684)
F[0,1](ALKALINE_PHOSPHATASE <= 90.666 & CALCIUM >= 8.396)
((AST_GOT >= 33.308) U[1,1] (PHOSPHORUS >= 3.041))
G[0,1](POTASSIUM <= 4.589 | WHITE_BLOOD_CELL_COUNT >= 7.931)
G[1,1](PHOSPHORUS >= 3.316 | POTASSIUM <= 3.830)
G[1,1](edrk <= 34.417 & GLUCOSE <= 155.156)
G[0,1](PHOSPHORUS >= 1.998 & TOTAL_PROTEIN <= 7.087)
G[0,1](TOTAL_PROTEIN <= 7.178 -> tte >= -31.193)
((af >= 0.029) U[1,1] (OXYGEN_SATURATION >= 94.583))
G[0,1](ALT_GPT >= 23.509 -> MET >= 0.095)
G[1,1](hr <= 109.164 -> WHITE_BLOOD_CELL_COUNT >= 7.266)
F[0,0](BLOOD_UREA_NITROGEN <= 34.840 -> y >= 0.006)
G[0,1](Pulse >= 71.145 -> TOTAL_PROTEIN >= 5.036)
G[0,1](hr >= 78.324 & Pulse >= 47.159)
G[0,1](ALT_GPT <= 45.674 & TOTAL_BILIRUBIN >= 0.535)
G[0,1](GLUCOSE <= 134.930 -> HEMOGLOBIN >= 8.416)
((CHLORIDE <= 100.709) U[0,1] (TOTAL_PROTEIN <= 6.117))
((cosen <= -1.359) U[0,1] (TOTAL_BILIRUBIN >= 0.733))
((AST_GOT >= 33.248) U[1,2] (SODIUM <= 139.865))
G[0,0](CO2 <= 31.606 -> TOTAL_BILIRUBIN <= 0.896)
G[0,1](CREATININE <= 1.382 & TOTAL_PROTEIN >= 5.249)
