((CREATININE <= 1.529) U[0,1] (n_evts >= 0.024))
G[0,1](HEMOGLOBIN >= 11.868 | Pulse <= 120.320)
G[0,0](n_evts <= 0.245 -> LOS >= 4.777)
G[0,1](n_evts <= 0.256 -> LOS >= 5.936)
G[1,1](hr <= 82.946 | s2_hr >= -0.007)
G[0,0](PHOSPHORUS <= 3.601 | SBP <= 207.526)
G[0,0](cosen <= -0.774 | TOTAL_PROTEIN >= 4.972)
G[1,1](PLATELET_COUNT >= 209.184 -> SBP <= 204.361)
G[1,1](direct <= 0.060 -> WHITE_BLOOD_CELL_COUNT <= 7.205)
G[1,1](Mort <= 0.242 & SBP <= 193.546)
F[0,1](ALKALINE_PHOSPHATASE >= 74.562 & n_edrk <= 0.888)
G[0,1](MET >= 0.006 | s2_edrk <= 0.001)
G[0,0](HEMOGLOBIN >= 10.644 | y >= 0.021)
G[0,1](hr <= 86.707 | PHOSPHORUS >= 1.868)
G[0,0](lds <= 1.980 | n_edrk <= 0.896)
G[0,1](dfa >= 0.650 -> SBP <= 191.376)
G[0,1](CREATININE <= 1.547 -> PLATELET_COUNT <= 238.284)
G[1,1](cosen <= -1.046 | s24_hr <= 0.001)
G[0,1](AST_GOT >= 23.513 -> SODIUM >= 137.787)
G[0,0](ALKALINE_PHOSPHATASE >= 51.724 | s24_hr <= 0.001)
((af >= 0.045) U[1,1] (TOTAL_BILIRUBIN <= 0.645))
G[0,1](AST_GOT <= 26.183 -> hr <= 117.805)
G[0,1](ALKALINE_PHOSPHATASE <= 88.367 -> hr <= 111.844)
G[0,1](PHOSPHORUS >= 2.770 | TROPONIN_I >= 0.068)
G[0,1](BLOOD_UREA_NITROGEN <= 51.047 & tte >= -2.363)
G[0,0](ALBUMIN <= 2.982 -> n_edrk >= 0.490)
((Mort >= 0.005) U[1,2] (n_edrk >= 0.405))
((dfa <= 1.045) U[0,0] (n_edrk <= 0.897))
G[0,0](hr >= 48.808 -> MAGNESIUM <= 2.498)
G[1,1](ALBUMIN >= 2.638 -> TROPONIN_I <= 0.346)
F[0,1](GLUCOSE <= 269.866 & TROPONIN_I >= 0.079)
G[0,1](CREATININE <= 1.471 -> WHITE_BLOOD_CELL_COUNT >= 6.165)
((af >= 0.025) U[1,2] (s24_hr <= 0.001))
G[0,1](MAGNESIUM <= 2.196 -> PLATELET_COUNT >= 190.714)
G[0,1](POTASSIUM >= 3.843 -> TOTAL_PROTEIN >= 5.153)
F[1,1](ALKALINE_PHOSPHATASE >= 55.851 & TOTAL_PROTEIN <= 6.010)
((AST_GOT <= 25.575) U[1,1] (MAGNESIUM >= 1.749))
G[0,1](lds <= 1.701 | srr >= 0.059)
