((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (ICU_Pt_Days >= 0.012))
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> WHITE_BLOOD_CELL_COUNT <= 13.632)
G[1,1](n_evts >= 0.051 -> PLATELET_COUNT >= 104.516)
((edrk <= 29.441) U[0,1] (y = 0.886))
G[0,0](af <= 0.213 | ICU_Pt_Days <= 3.746)
G[1,1](n_evts <= 0.342 -> LOS >= 3.189)
G[1,1](hr >= 82.096 | SpO2 >= 92.003)
G[0,1](n_evts <= 0.473 -> LOS >= 3.145)
G[0,1](n_evts <= 0.166 -> LOS >= 3.677)
G[1,1](n_evts <= 0.125 -> LOS >= 3.892)
G[0,1](n_evts <= 0.115 -> LOS >= 2.781)
G[1,1](BLOOD_UREA_NITROGEN >= 21.536 -> direct <= 0.100)
G[0,1](CREATININE <= 1.516 & WHITE_BLOOD_CELL_COUNT >= 10.271)
G[0,0](n_evts <= 0.422 -> LOS >= 2.345)
G[0,0](Resp <= 19.760 -> s24_hr <= 0.002)
G[0,0](BLOOD_UREA_NITROGEN >= 21.603 -> CHLORIDE >= 105.677)
G[0,1](LOS <= 9.357 -> POTASSIUM >= 4.125)
((BLOOD_UREA_NITROGEN >= 23.081) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 16.285))
G[0,1](n_edrk >= 0.605 | tte <= -0.059)
G[0,1](CREATININE <= 1.495 | PROTIME_INR >= 1.002)
G[1,1](BLOOD_UREA_NITROGEN >= 22.798 -> CREATININE <= 1.548)
G[0,1](O2_Flow >= 1.675 -> srr <= 0.220)
G[1,1](PHOSPHORUS >= 2.287 -> Resp <= 24.355)
((death <= 0.978) U[0,1] (n_edrk <= 0.968))
((LOS >= 3.063) U[0,1] (n_edrk <= 0.958))
G[0,0](POTASSIUM >= 4.100 | tte <= -0.029)
G[1,1](edrk <= 24.888 & LOS >= 2.569)
G[1,1](hr >= 76.472 & Pulse >= 73.943)
G[0,1](hr >= 78.741 & Pulse >= 69.235)
G[0,1](CALCIUM <= 8.572 | CHLORIDE <= 108.819)
G[0,0](O2_Flow <= 5.304 & Resp <= 23.619)
