((CHLORIDE >= 101.742) U[0,1] (y >= 0.075))
G[1,1](AF <= 0.384 | PLATELET_COUNT <= 353.970)
G[0,0](OXYGEN_SATURATION <= 96.521 | POTASSIUM >= 3.628)
G[0,1](CREATININE <= 1.006 | SBP <= 183.007)
G[0,1](Mort <= 0.549 -> SpO2 >= 88.719)
((tte >= -2.220) U[0,1] (y = 0.761))
((MET >= 0.149) U[0,0] (death = 0.007))
F[0,1](AST_GOT >= 27.000 & y = 0.652)
F[0,1](s2_hr > -0.002 & y = 0.908)
((HEMOGLOBIN <= 9.782) U[0,0] (y = 0.273))
F[0,0](s24_edrk > -0.001 & y = 0.021)
((MET >= 0.355) U[0,1] (death = 0.007))
((MET >= 0.388) U[0,1] (death = 0.007))
((MET >= 0.283) U[1,1] (death = 0.007))
F[0,1](AF >= 0.001 & HEMOGLOBIN <= 8.300)
((MET >= 0.518) U[0,0] (death = 0.007))
((CREATININE > 0.775) U[0,1] (y = 0.574))
((MET >= 0.820) U[1,1] (death = 0.007))
F[1,1](s24_hr >= -0.001 & y = 0.673)
G[1,1](O2_Flow <= 6.536 | PCO2 <= 39.561)
G[0,1](Mort >= 0.002 -> Resp <= 25.802)
F[0,0](Resp >= 18.239 & y = 0.101)
G[0,1](LOS <= 13.856 -> srr <= 0.169)
G[1,1](Pulse <= 104.721 | tte <= 9.026)
G[1,1](af <= 0.670 | WHITE_BLOOD_CELL_COUNT >= 5.559)
G[0,1](ICU_Pt_Days <= 4.653 -> s24_hr >= -0.001)
G[0,1](PCO2 <= 43.725 | POTASSIUM >= 3.468)
G[0,1](lds >= 0.350 | s2_hr <= 0.001)
G[0,1](CALCIUM >= 8.478 | PCO2 <= 39.791)
G[0,0](edrk >= 6.755 -> LACTIC_ACID <= 2.968)
G[0,1](CHLORIDE >= 103.709 -> LACTIC_ACID <= 2.681)
G[0,1](s2_hr >= -0.003 -> s8_hr >= -0.001)
G[0,1](CO2 <= 27.829 -> srr <= 0.195)
G[0,1](O2_Flow >= 2.519 | Pulse <= 115.843)
G[0,1](O2_Flow >= 2.796 | srr <= 0.130)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Temp <= 37.219))
G[0,1](death >= 0.001 | s2_edrk >= -0.002)
G[0,1](edrk <= 33.154 | OXYGEN_SATURATION >= 95.069)
G[0,1](ICU_Pt_Days <= 3.932 & PLATELET_COUNT >= 238.173)
G[0,0](dfa <= 0.761 | SBP <= 125.064)
G[0,1](PHOSPHORUS >= 3.596 | SBP >= 111.324)
G[0,0](BLOOD_UREA_NITROGEN <= 18.325 | Glasgow_Coma_Scale_Total <= 14.996)
((death <= 0.131) U[0,0] (n_edrk <= 0.977))
G[0,1](PCO2 >= 37.668 & y <= 0.748)
G[1,1](CO2 <= 28.964 -> SpO2 <= 99.171)
G[0,0](ICU_Pt_Days <= 4.325 -> SpO2 >= 93.197)
((n_edrk <= 0.981) U[1,2] (tte >= -3.907))
G[1,1](CALCIUM <= 9.189 -> HEMOGLOBIN >= 7.114)
G[0,1](HEMOGLOBIN >= 7.296 -> O2_Flow <= 5.937)
G[1,1](GLUCOSE >= 136.264 | PHOSPHORUS >= 3.145)
G[0,1](Mort <= 0.670 -> WHITE_BLOOD_CELL_COUNT >= 5.685)
G[1,1](CALCIUM >= 8.049 | CREATININE <= 0.857)
((MAGNESIUM >= 1.596) U[0,1] (n_edrk <= 0.990))
G[0,1](CHLORIDE <= 108.570 -> CO2 >= 22.047)
G[0,0](CO2 <= 27.959 | dfa >= 0.469)
F[0,1](BLOOD_UREA_NITROGEN > 8.745 -> y = 0.606)
