((lds <= 1.208) U[0,1] (n_evts >= 0.031))
F[1,1](death >= 0.022 & n_evts <= 0.989)
((MET >= 0.007) U[0,1] (death = 0.026))
((dfa > 0.573) U[0,1] (y = 0.676))
((PLATELET_COUNT >= 194.529) U[0,0] (y = 0.808))
((s8_hr >= -0.000) U[0,1] (y = 0.696))
((n_evts <= 0.707) U[1,1] (y = 0.548))
F[0,1](MAGNESIUM <= 1.905 & y = 0.982)
G[0,1](n_edrk <= 0.944 -> SBP <= 169.106)
G[0,1](s2_edrk >= -0.006 | tte <= -0.018)
G[0,1](CHLORIDE >= 102.429 -> Resp >= 14.363)
G[0,0](hr <= 106.495 | WHITE_BLOOD_CELL_COUNT <= 19.181)
G[0,0](cosen >= -2.512 | ICU_Pt_Days <= 4.999)
G[1,1](hr >= 69.842 -> s8_hr >= -0.001)
G[0,1](n_evts <= 0.242 -> LOS >= 2.640)
G[0,1](HEMOGLOBIN >= 11.594 | SODIUM <= 137.137)
G[0,0](Pulse <= 90.789 | s8_hr >= -0.002)
G[0,1](Resp >= 14.251 | s24_edrk <= 0.003)
G[0,1](MAGNESIUM <= 1.981 -> SBP <= 177.503)
G[0,1](CREATININE <= 1.164 | MAGNESIUM <= 1.962)
G[0,1](n_evts <= 0.204 -> LOS >= 2.749)
G[0,1](LOS >= 2.258 | Pulse >= 60.304)
F[0,1](BLOOD_UREA_NITROGEN >= 20.683 & MAGNESIUM >= 1.763)
G[1,1](CHLORIDE >= 101.715 -> PLATELET_COUNT <= 202.011)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & Resp >= 14.838)
G[1,1](AF >= 0.006 | cosen >= -2.570)
G[0,0](direct <= 0.095 & WHITE_BLOOD_CELL_COUNT >= 9.263)
G[0,0](hr <= 75.539 | POTASSIUM <= 4.275)
F[1,1](n_edrk <= 0.999 & Pulse <= 94.854)
F[0,0](n_edrk <= 0.976 & PLATELET_COUNT <= 200.859)
G[0,1](cosen >= -2.295 | MAGNESIUM >= 1.759)
G[0,1](cosen >= -2.519 | y >= 0.038)
G[0,0](CREATININE <= 1.105 | edrk <= 23.453)
G[0,1](MET >= 0.011 | Resp <= 27.068)
((n_evts >= 0.004) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 11.170))
G[1,1](cosen <= -2.137 -> CREATININE <= 1.159)
