((HEMOGLOBIN >= 8.982) U[0,1] (n_evts >= 0.013))
G[0,0](CO2 >= 20.603 | SODIUM <= 141.220)
((Resp >= 17.967) U[0,1] (y = 0.303))
((MET >= 0.002) U[1,1] (death = 0.011))
((MET >= 0.002) U[0,0] (death = 0.011))
G[0,1](edrk >= 17.033 -> Resp <= 20.654)
G[0,1](MET <= 0.086 -> s2_edrk >= -0.004)
G[0,1](Mort <= 0.977 | SpO2 <= 97.841)
G[0,0](CALCIUM <= 9.385 | LOS >= 20.035)
G[1,1](CALCIUM <= 9.345 | s24_hr >= -0.001)
G[0,0](n_evts >= 0.000 | WHITE_BLOOD_CELL_COUNT <= 8.344)
G[0,1](CHLORIDE <= 112.394 | s24_hr <= 0.001)
G[0,1](hr >= 51.232 | MET >= 0.000)
G[0,0](LACTIC_ACID >= 1.323 -> SpO2 >= 88.284)
G[0,1](n_evts <= 0.163 -> LOS >= 17.547)
G[0,0](CO2 <= 21.965 -> s24_hr >= -0.002)
((srr < 0.117) U[0,1] (y = 0.844))
((MET >= 0.001) U[1,1] (death = 0.011))
F[0,1](MAGNESIUM <= 1.998 & y >= 0.003)
F[0,1](POTASSIUM < 4.999 & y = 0.276)
((MET >= 0.004) U[0,1] (death = 0.011))
F[0,1](dfa <= 1.070 & y = 0.545)
F[0,1](AF >= 0.002 & y = 0.576)
((MET >= 0.003) U[0,1] (death = 0.011))
((MET >= 0.002) U[1,2] (n_evts <= 0.466))
F[0,0](CREATININE >= 1.110 & ICU_Pt_Days >= 0.088)
G[1,1](direct <= 0.877 | hr >= 72.081)
G[0,1](n_evts <= 0.921 -> LOS >= 18.578)
G[0,0](n_evts <= 0.571 -> LOS >= 3.595)
G[0,1](n_evts <= 0.343 -> LOS >= 7.803)
G[0,0](PCO2 >= 37.754 | PLATELET_COUNT <= 230.487)
G[0,1](MET <= 0.779 -> s24_edrk >= -0.003)
G[0,0](CREATININE >= 1.225 | PCO2 >= 31.003)
G[0,1](n_evts <= 0.456 -> LOS >= 11.179)
G[0,1](MAGNESIUM >= 1.610 -> SBP >= 114.075)
G[0,1](LOS <= 52.450 | POTASSIUM <= 5.025)
G[0,0](edrk <= 31.166 -> hr <= 118.237)
G[0,1](CO2 >= 19.821 -> lds <= 2.231)
G[0,1](edrk <= 27.124 | LACTIC_ACID >= 1.327)
((death >= 0.003) U[1,2] (n_edrk >= 0.705))
G[0,0](CALCIUM <= 9.187 | Temp <= 38.153)
G[0,0](srr <= 0.100 | WHITE_BLOOD_CELL_COUNT <= 7.526)
G[0,1](cosen <= -0.804 | s2_hr <= 0.002)
F[1,1](CREATININE >= 1.211 -> O2_Flow >= 2.006)
G[0,1](Pulse <= 86.690 | Temp >= 36.477)
F[0,1](CREATININE <= 1.570 -> tte <= -0.007)
((Mort <= 0.723) U[0,1] (n_edrk <= 0.983))
F[0,1](CREATININE <= 1.598 -> direct >= 0.015)
F[0,1](Glasgow_Coma_Scale_Total <= 14.892 & PCO2 <= 39.061)
F[0,1](dfa <= 0.891 -> n_edrk <= 0.977)
G[0,1](OXYGEN_SATURATION <= 94.375 | srr <= 0.154)
G[1,1](hr >= 54.280 & Pulse >= 60.054)
G[0,0](OXYGEN_SATURATION >= 87.704 -> Temp <= 37.287)
G[0,1](PCO2 >= 34.040 | PROTIME_INR >= 1.028)
G[0,1](LACTIC_ACID <= 1.459 -> srr <= 0.150)
G[0,1](CREATININE <= 1.374 -> PROTIME_INR >= 1.099)
G[0,0](hr >= 60.346 & Pulse >= 59.810)
F[0,1](PCO2 <= 38.650 & s8_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 17.792 | SODIUM >= 139.260)
((OXYGEN_SATURATION <= 93.419) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.324))
((cosen >= -1.745) U[0,1] (LACTIC_ACID >= 1.326))
G[0,1](LACTIC_ACID <= 1.484 -> Pulse <= 91.134)
G[0,1](OXYGEN_SATURATION <= 93.733 -> y = 0.788)
G[0,1](PCO2 <= 39.456 | PHOSPHORUS >= 3.156)
G[0,0](CO2 >= 20.566 | HEMOGLOBIN <= 9.471)
G[0,1](CALCIUM <= 9.397 | PROTIME_INR >= 1.002)
F[0,1](PROTIME_INR <= 1.179 & Temp <= 38.365)
G[1,1](ICU_Pt_Days <= 3.550 & WHITE_BLOOD_CELL_COUNT <= 6.079)
