((hr <= 102.908) U[0,1] (n_evts >= 0.006))
F[0,1](PROTIME_INR >= 1.214 & y = 0.282)
((n_evts >= 0.044) U[1,1] (PLATELET_COUNT <= 141.801))
F[1,1](n_evts >= 0.016 & WHITE_BLOOD_CELL_COUNT >= 8.972)
F[0,1](CALCIUM <= 8.858 & tte <= -0.004)
G[1,1](n_evts <= 0.626 -> LOS >= 2.228)
G[1,1](CHLORIDE >= 100.300 -> SODIUM >= 129.448)
G[0,1](ALBUMIN >= 2.941 -> TOTAL_BILIRUBIN >= 0.607)
G[0,0](Glasgow_Coma_Scale_Total >= 14.951 | Pulse >= 72.848)
G[0,1](HEMOGLOBIN <= 11.623 -> lds <= 2.209)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 59.843 | SODIUM >= 134.810)
G[0,1](s8_hr >= -0.001 | srr <= 0.073)
G[1,1](n_evts <= 0.776 -> SBP >= 65.366)
G[0,1](CALCIUM >= 8.358 | Mort <= 0.933)
G[0,0](edrk <= 30.570 | Resp <= 21.887)
G[0,1](HEMOGLOBIN <= 11.872 | PARTIAL_THROMBOPLASTIN_TIME <= 57.915)
G[0,0](n_evts <= 0.372 -> LOS >= 3.248)
G[0,1](n_evts <= 0.578 -> LOS >= 3.654)
G[0,1](n_evts >= 0.020 -> Temp <= 37.435)
G[0,0](death <= 0.407 | Resp <= 19.385)
F[1,1](PHOSPHORUS <= 2.975 -> y = 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 16.333 | SBP <= 130.350)
F[0,1](ALBUMIN >= 2.824 & CALCIUM >= 8.403)
F[0,1](BLOOD_UREA_NITROGEN <= 19.851 -> direct >= 0.002)
((direct >= 0.040) U[1,2] (n_edrk >= 0.717))
G[0,0](ALKALINE_PHOSPHATASE >= 67.853 | n_edrk >= 0.306)
((n_edrk <= 0.973) U[1,1] (TOTAL_PROTEIN <= 5.698))
((death >= 0.006) U[1,2] (n_edrk >= 0.420))
((BLOOD_UREA_NITROGEN >= 17.343) U[1,2] (tte >= -1.550))
G[0,0](SODIUM >= 133.578 -> Temp >= 36.482)
G[1,1](ALBUMIN >= 2.833 -> Pulse <= 87.847)
G[0,1](ICU_Pt_Days >= 0.331 & Pulse <= 82.574)
((n_edrk <= 0.990) U[1,2] (n_evts <= 0.866))
G[0,0](CHLORIDE >= 99.339 -> cosen <= -0.361)
G[0,1](ALKALINE_PHOSPHATASE >= 69.616 | Pulse <= 89.900)
G[0,1](ALBUMIN >= 2.823 | cosen <= -0.464)
G[0,0](cosen >= -2.205 -> GLUCOSE <= 153.605)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 38.241 -> TOTAL_BILIRUBIN <= 0.803)
G[1,1](CHLORIDE >= 99.767 | HEMOGLOBIN <= 11.357)
G[0,1](CALCIUM <= 8.499 | PARTIAL_THROMBOPLASTIN_TIME >= 31.842)
F[0,0](CALCIUM >= 8.324 & PLATELET_COUNT >= 99.349)
G[1,1](CHLORIDE <= 101.956 & lds >= 1.300)
G[0,0](AST_GOT <= 36.543 & PLATELET_COUNT <= 148.943)
G[0,1](CHLORIDE <= 101.973 -> MAGNESIUM >= 1.629)
((cosen >= -2.411) U[1,1] (TOTAL_BILIRUBIN <= 0.742))
