((CALCIUM <= 8.570) U[0,1] (tte <= -0.043))
((PCO2 <= 39.500) U[0,0] (y = 0.511))
((tte < -0.053) U[0,1] (y = 0.428))
((ALKALINE_PHOSPHATASE > 86.705) U[0,1] (y = 0.239))
F[0,1](BLOOD_UREA_NITROGEN <= 15.563 & CREATININE >= 0.820)
((s2_edrk < 0.003) U[0,1] (y = 0.225))
F[0,1](hr <= 101.622 & MET >= 0.004)
((MET >= 0.004) U[0,1] (death = 0.019))
((MET >= 0.008) U[0,1] (death = 0.019))
((MET >= 0.004) U[1,1] (death = 0.019))
F[0,1](BLOOD_UREA_NITROGEN <= 15.427 & CREATININE >= 0.818)
((MET >= 0.002) U[0,1] (death = 0.019))
((MET >= 0.003) U[1,1] (death = 0.019))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & MAGNESIUM <= 1.974)
G[0,0](cosen <= -1.677 | MAGNESIUM >= 1.674)
G[1,1](cosen <= -2.297 | lds <= 2.233)
((hr > 87.450) U[1,1] (y = 0.980))
G[1,1](direct >= 0.020 -> s24_hr >= -3.72994488539002e-05)
G[0,1](n_evts <= 0.296 -> LOS >= 4.928)
G[0,0](n_evts <= 0.403 -> LOS >= 5.289)
G[0,0](n_evts <= 0.075 -> LOS >= 6.895)
G[1,1](n_evts <= 0.227 -> LOS >= 6.836)
G[1,1](n_evts >= 0.019 | O2_Flow <= 5.567)
G[0,1](n_evts <= 0.206 -> LOS >= 5.586)
G[0,1](GLUCOSE >= 122.163 | O2_Flow <= 3.152)
G[0,0](CREATININE <= 1.023 -> tte >= -3.245)
G[0,1](LOS >= 4.300 | s24_hr <= 0.001)
G[0,1](MAGNESIUM <= 1.792 | SODIUM <= 139.006)
G[0,0](CREATININE <= 0.895 | PARTIAL_THROMBOPLASTIN_TIME >= 28.774)
G[0,1](LOS >= 6.834 | n_edrk <= 0.976)
G[0,0](CREATININE >= 0.732 | WHITE_BLOOD_CELL_COUNT <= 8.143)
G[0,0](n_evts <= 0.107 -> LOS >= 5.682)
G[0,1](ALBUMIN >= 3.213 | TOTAL_BILIRUBIN >= 0.587)
G[0,1](ALKALINE_PHOSPHATASE <= 90.084 -> HEMOGLOBIN >= 7.096)
G[0,1](cosen >= -2.496 | ICU_Pt_Days <= 4.047)
G[1,1](HEMOGLOBIN <= 9.807 | TOTAL_BILIRUBIN >= 0.605)
((n_edrk <= 0.996) U[1,1] (SODIUM <= 139.006))
((death >= 0.013) U[1,2] (Resp >= 15.323))
G[1,1](GLUCOSE <= 149.848 | HEMOGLOBIN >= 7.443)
F[0,0](HEMOGLOBIN < 8.579 -> y = 0.890)
G[0,1](Resp >= 14.512 & SpO2 >= 91.926)
((edrk >= 12.955) U[0,1] (PROTIME_INR >= 1.114))
G[0,1](direct >= 0.023 | HEMOGLOBIN <= 8.778)
G[0,0](CO2 >= 28.371 | Mort >= 0.018)
((death <= 0.426) U[1,1] (PROTIME_INR >= 1.116))
F[0,1](CALCIUM <= 8.475 & PROTIME_INR >= 1.105)
F[0,1](ALKALINE_PHOSPHATASE <= 90.267 & Resp <= 18.800)
G[0,1](ALT_GPT >= 11.638 -> SpO2 >= 94.799)
G[0,1](edrk <= 20.818 & s24_hr >= -6.534101094925258e-05)
G[0,0](CALCIUM <= 8.406 & Temp >= 36.266)
((CREATININE >= 0.802) U[1,2] (PROTIME_INR <= 1.130))
G[0,1](hr >= 77.008 & Pulse >= 86.379)
