((AF <= 0.162) U[0,0] (ICU_Pt_Days >= 0.323))
G[0,1](HEMOGLOBIN >= 9.686 | PLATELET_COUNT >= 178.778)
G[0,1](CO2 >= 18.748 -> HEMOGLOBIN >= 9.126)
G[1,1](CHLORIDE <= 107.890 -> SODIUM <= 136.119)
G[1,1](lds >= 1.164 -> srr >= 0.078)
G[1,1](hr >= 54.713 & Pulse >= 55.595)
G[0,1](Glasgow_Coma_Scale_Total >= 14.032 -> Temp <= 36.737)
G[0,0](direct <= 0.998 & TOTAL_BILIRUBIN <= 0.691)
G[0,1](CALCIUM <= 8.873 & LOS >= 2.697)
F[0,1](CHLORIDE >= 105.257 -> y = 0.195)
G[0,1](CO2 >= 19.751 -> TOTAL_BILIRUBIN <= 0.544)
G[0,1](CALCIUM >= 8.212 -> POTASSIUM >= 4.052)
G[0,0](ALT_GPT <= 20.286 & CHLORIDE >= 103.638)
F[0,1](ALT_GPT >= 15.095 & CALCIUM >= 8.017)
F[0,1](BLOOD_UREA_NITROGEN >= 17.428 | ICU_Pt_Days >= 0.097)
((Mort <= 0.441) U[0,1] (TOTAL_PROTEIN >= 5.253))
F[0,1](CALCIUM >= 8.007 & Resp <= 18.553)
F[0,0](ALT_GPT < 20.820 -> y = 0.060)
