((POTASSIUM >= 3.750) U[0,0] (y >= 0.027))
G[0,0](n_evts <= 0.906 -> LOS >= 25.394)
G[0,1](n_evts <= 0.776 -> LOS >= 36.477)
G[0,1](n_evts <= 0.878 -> LOS >= 41.207)
G[1,1](BLOOD_UREA_NITROGEN <= 25.537 | SODIUM >= 137.198)
G[0,1](AF <= 0.091 | srr <= 0.197)
G[1,1](hr >= 71.303 & Temp >= 36.483)
G[1,1](ICU_Pt_Days <= 40.877 -> POTASSIUM >= 3.651)
G[0,0](death >= 0.014 | s24_edrk >= -0.005)
G[1,1](O2_Flow >= 2.402 | Pulse <= 111.251)
G[0,0](s2_hr <= 0.002 | s8_hr >= -0.002)
G[0,1](PLATELET_COUNT >= 225.978 | SODIUM <= 145.019)
G[0,1](cosen <= -1.228 | PHOSPHORUS <= 3.303)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.463)
G[0,0](AF <= 0.453 | y >= 0.006)
G[0,1](ICU_Pt_Days >= 7.788 | tte <= 6.023)
G[0,1](LOS >= 37.738 -> Mort <= 0.231)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.920 -> WHITE_BLOOD_CELL_COUNT >= 8.794)
G[0,0](BLOOD_UREA_NITROGEN <= 24.785 | cosen <= -1.224)
G[1,1](dfa <= 0.722 & lds <= 1.829)
G[0,1](af >= 0.008 | cosen >= -2.025)
G[0,1](MAGNESIUM <= 1.934 -> WHITE_BLOOD_CELL_COUNT >= 8.711)
G[1,1](cosen <= -1.225 & ICU_Pt_Days >= 38.977)
G[0,0](WHITE_BLOOD_CELL_COUNT >= 8.491 & y <= 0.999)
G[0,1](CO2 >= 25.349 -> WHITE_BLOOD_CELL_COUNT >= 8.415)
F[0,1](BLOOD_UREA_NITROGEN <= 24.642 & CREATININE >= 0.609)
F[0,1](BLOOD_UREA_NITROGEN <= 26.281 & CREATININE >= 0.698)
((dfa >= 0.464) U[0,1] (HEMOGLOBIN >= 9.437))
G[0,1](CALCIUM >= 7.536 & PLATELET_COUNT >= 256.186)
G[0,0](CREATININE >= 0.634 -> WHITE_BLOOD_CELL_COUNT >= 9.267)
F[1,1](BLOOD_UREA_NITROGEN <= 21.927 & CREATININE >= 0.677)
F[1,1](BLOOD_UREA_NITROGEN <= 22.658 & CREATININE >= 0.717)
((CALCIUM >= 7.537) U[0,0] (CREATININE >= 0.624))
((HEMOGLOBIN >= 9.429) U[1,1] (PHOSPHORUS >= 2.879))
F[0,0](Glasgow_Coma_Scale_Total <= 14.316 & n_edrk <= 0.982)
