((CO2 >= 19.334) U[1,1] (LOS >= 0.681))
F[0,0](Glasgow_Coma_Scale_Total <= 14.977 & n_evts >= 0.104)
G[0,1](ICU_Pt_Days <= 4.908 | Temp <= 36.806)
F[1,1](CO2 >= 20.929 & death >= 0.003)
G[0,1](s24_edrk >= -0.001 -> Temp <= 37.229)
G[1,1](death <= 0.212 & MET <= 0.823)
G[0,1](AF > 0.006 -> y = 0.052)
F[0,1](edrk >= 12.932 & MET >= 0.006)
F[0,1](SpO2 > 87.959 -> y = 0.439)
G[0,0](MET >= 0.003 -> s24_edrk >= -0.004)
G[1,1](dfa >= 0.484 -> tte >= -2.254)
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 & s2_edrk >= -0.005)
G[1,1](lds <= 1.446 -> y <= 0.901)
G[0,0](Glasgow_Coma_Scale_Total >= 14.219 | Temp >= 36.246)
F[1,1](CHLORIDE <= 109.780 & Glasgow_Coma_Scale_Total <= 14.990)
G[1,1](af <= 0.347 & lds >= 0.369)
G[0,1](CHLORIDE >= 103.592 -> SODIUM >= 139.069)
((PLATELET_COUNT >= 202.004) U[1,1] (y = 0.744))
((CREATININE > 4.211) U[0,1] (y = 0.159))
F[1,1](death >= 0.019 & HEMOGLOBIN <= 9.929)
((s8_edrk > -0.007) U[0,0] (y = 0.391))
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.710)
((edrk >= 11.334) U[1,1] (n_edrk <= 0.916))
((PROTIME_INR < 1.200) U[1,1] (y = 0.884))
F[1,1](LOS <= 3.702 & y = 0.430)
((MAGNESIUM >= 2.406) U[0,1] (y = 0.126))
F[1,1](PHOSPHORUS < 4.884 & y = 0.481)
((Temp > 35.615) U[0,1] (y = 0.362))
F[0,1](n_evts >= 0.030 & y = 0.597)
((MET >= 0.001) U[0,1] (death = 0.035))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.351))
((ALBUMIN > 3.200) U[0,0] (y = 0.511))
((PCO2 <= 39.500) U[0,0] (y = 0.714))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.892))
((Sgy > 0.000) U[0,1] (y = 0.959))
F[0,1](death >= 0.002 & y = 0.875)
F[1,1](BLOOD_UREA_NITROGEN <= 62.828 & CREATININE >= 2.551)
((MET >= 0.002) U[0,1] (death = 0.035))
F[1,1](BLOOD_UREA_NITROGEN <= 62.889 & CREATININE >= 3.189)
((MET >= 0.015) U[0,1] (death = 0.035))
F[0,1](CREATININE >= 4.117 & Mort >= 0.016)
F[0,0](CO2 <= 22.436 & Mort >= 0.039)
F[0,0](BLOOD_UREA_NITROGEN <= 66.752 & CREATININE >= 4.115)
G[0,1](AF >= 0.003 -> Pulse <= 113.889)
G[0,1](BLOOD_UREA_NITROGEN >= 36.001 | SODIUM <= 142.881)
G[0,0](s2_edrk <= 0.002 | Temp >= 35.946)
G[0,1](ICU_Pt_Days <= 3.087 | s24_hr >= -0.001)
G[0,0](Resp <= 21.021 | s8_edrk >= -0.002)
G[1,1](death >= 0.009 -> Temp <= 37.322)
G[0,1](dfa <= 1.131 | HEMOGLOBIN <= 9.772)
G[0,1](Glasgow_Coma_Scale_Total <= 14.975 | s8_hr <= 0.001)
G[0,1](hr <= 118.765 | lds <= 1.518)
G[0,0](dfa <= 0.870 | lds <= 1.987)
G[0,0](BLOOD_UREA_NITROGEN <= 70.707 | s8_edrk >= -0.008)
G[0,1](BLOOD_UREA_NITROGEN >= 57.901 | CO2 >= 20.515)
G[1,1](Mort <= 0.378 -> POTASSIUM >= 4.213)
G[0,0](cosen <= -1.781 | n_evts >= 0.100)
G[0,1](PHOSPHORUS >= 3.617 | y >= 0.005)
G[1,1](dfa >= 0.717 | PLATELET_COUNT <= 206.181)
G[0,1](CHLORIDE >= 102.895 | tte <= -0.009)
F[0,1](POTASSIUM > 4.591 -> y = 0.515)
F[0,0](BLOOD_UREA_NITROGEN <= 67.481 & LOS <= 2.866)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (s24_hr <= 0.000))
F[0,1](MAGNESIUM >= 2.405 -> tte <= -0.016)
F[0,1](srr <= 0.132 -> y >= 0.045)
F[0,0](BLOOD_UREA_NITROGEN <= 66.634 & n_evts <= 0.739)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (SODIUM >= 137.810))
