((CALCIUM >= 9.058) U[0,1] (ICU_Pt_Days >= 0.055))
F[1,1](BLOOD_UREA_NITROGEN <= 14.799 & CREATININE >= 0.795)
F[0,1](BLOOD_UREA_NITROGEN <= 15.986 & CREATININE >= 0.715)
((MET >= 0.001) U[1,1] (death = 0.034))
F[0,0](lds >= 0.502 & y = 0.158)
((PROTIME_INR <= 1.198) U[1,1] (y = 0.074))
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.242))
F[0,0](AF < 0.394 & y = 0.225)
((s24_edrk > -0.008) U[0,0] (y = 0.917))
((CREATININE >= 0.806) U[1,1] (y = 0.345))
F[0,0](CALCIUM <= 9.184 & CHLORIDE >= 102.220)
G[0,1](n_evts <= 0.597 -> LOS >= 4.118)
G[0,1](n_evts <= 0.279 -> LOS >= 3.290)
G[1,1](s8_edrk >= -0.004 | s8_hr <= -0.000)
G[0,0](POTASSIUM <= 3.942 -> Resp <= 21.255)
G[0,1](n_evts <= 0.211 -> LOS >= 4.020)
G[1,1](n_evts <= 0.441 -> LOS >= 3.238)
G[0,1](MET >= 0.017 -> Mort >= 0.027)
G[1,1](SODIUM >= 137.790 -> Temp >= 36.133)
((edrk < 34.419) U[1,1] (y = 0.241))
G[0,1](MET >= 0.002 -> Resp <= 20.910)
G[0,1](s2_hr >= -0.006 | s8_hr <= 0.000)
G[0,1](AF >= 0.007 -> direct >= 0.031)
G[0,1](lds <= 2.299 | srr >= 0.027)
G[1,1](death <= 0.308 | s8_edrk >= -0.007)
G[0,0](CALCIUM <= 9.149 -> POTASSIUM >= 3.763)
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 | Temp <= 36.794)
G[0,1](ALT_GPT > 22.000 -> y = 0.611)
G[1,1](HEMOGLOBIN <= 14.138 | s2_hr <= 0.003)
G[0,1](LOS >= 3.423 -> s2_edrk >= -0.002)
G[0,1](edrk >= 10.870 | GLUCOSE >= 116.936)
G[0,1](s24_hr >= -0.001 & s8_edrk >= -0.006)
((af >= 0.015) U[1,2] (lds <= 2.025))
G[1,1](srr >= 0.064 & y <= 0.420)
G[1,1](LACTIC_ACID <= 1.255 | PROTIME_INR <= 1.124)
((MAGNESIUM >= 2.028) U[0,1] (PROTIME_INR >= 1.036))
G[0,1](af >= 0.007 | edrk >= 10.960)
G[0,1](BLOOD_UREA_NITROGEN <= 18.775 -> edrk <= 20.468)
F[1,1](CREATININE <= 1.005 & n_edrk <= 0.917)
((PROTIME_INR >= 1.016) U[1,2] (tte >= -2.770))
