((LOS >= 3.193) U[0,1] (n_evts >= 0.064))
F[0,1](CREATININE >= 1.630 -> Glasgow_Coma_Scale_Total <= 14.975)
((CHLORIDE <= 108.758) U[0,0] (MET >= 0.015))
G[0,0](PROTIME_INR <= 1.587 -> tte >= -2.006)
G[1,1](Glasgow_Coma_Scale_Total >= 14.034 | Pulse <= 101.858)
G[0,1](CREATININE >= 1.227 & Pulse <= 112.585)
G[0,0](HEMOGLOBIN >= 10.875 | ICU_Pt_Days >= 0.546)
F[1,1](CO2 >= 21.982 & ICU_Pt_Days >= 0.456)
G[0,0](CO2 <= 22.588 & Resp >= 12.636)
((death <= 0.966) U[0,0] (PHOSPHORUS <= 3.672))
G[0,1](CALCIUM <= 8.569 & dfa <= 0.897)
G[0,0](n_edrk <= 0.965 | tte >= -0.354)
G[1,1](CALCIUM <= 8.762 & srr <= 0.063)
F[0,1](PLATELET_COUNT <= 214.222 & SODIUM >= 136.941)
((tte <= -0.133) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.634))
F[1,1](OXYGEN_SATURATION >= 94.700 -> y = 0.422)
G[1,1](direct >= 0.034 | Resp <= 20.751)
G[0,0](Glasgow_Coma_Scale_Total >= 14.441 -> s8_hr <= 0.001)
G[0,0](edrk >= 11.806 | GLUCOSE <= 155.310)
F[0,1](srr >= 0.008 & y = 0.720)
((af < 0.617) U[0,0] (y = 0.556))
F[1,1](s24_edrk > -0.006 & y = 0.123)
F[0,1](s8_edrk >= -0.003 & y = 0.034)
F[0,0](MAGNESIUM > 1.781 & y = 0.902)
((n_edrk >= 0.435) U[1,1] (O2_Flow >= 1.151))
F[0,1](CO2 >= 22.225 & GLUCOSE >= 120.205)
F[0,1](AST_GOT < 27.000 & y = 0.442)
((WHITE_BLOOD_CELL_COUNT < 7.837) U[0,1] (y = 0.173))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.151)
((s8_hr < 0.001) U[0,1] (y = 0.531))
((MET >= 0.011) U[1,1] (death = 0.043))
((GLUCOSE < 152.286) U[0,0] (y = 0.279))
F[0,0](LOS >= 3.159 & WHITE_BLOOD_CELL_COUNT <= 8.347)
((MET >= 0.018) U[0,0] (death = 0.043))
((Glasgow_Coma_Scale_Total < 14.986) U[1,1] (y = 0.865))
((PROTIME_INR < 1.632) U[0,1] (y = 0.448))
((MET >= 0.017) U[0,1] (death = 0.043))
((CREATININE >= 1.664) U[1,1] (y = 0.222))
((MET >= 0.002) U[0,1] (death = 0.043))
F[1,1](PHOSPHORUS > 3.539 & y = 0.569)
G[0,1](death >= 0.041 -> SBP <= 180.161)
G[0,1](BLOOD_UREA_NITROGEN >= 21.290 -> hr <= 112.061)
F[0,1](CREATININE >= 1.470 & PHOSPHORUS <= 3.680)
G[0,0](edrk >= 12.902 | LOS >= 3.324)
G[0,0](n_evts <= 0.488 -> LOS >= 2.082)
((Temp <= 37.188) U[1,1] (y = 0.250))
G[0,1](n_evts <= 0.570 -> LOS >= 2.925)
G[0,1](n_evts <= 0.432 -> LOS >= 2.301)
G[0,1](Pulse <= 110.018 | Resp <= 20.784)
G[0,0](n_evts <= 0.153 -> LOS >= 2.996)
G[0,1](dfa >= 0.494 -> edrk <= 27.248)
((ALBUMIN < 3.200) U[1,1] (y = 0.832))
F[0,1](TROPONIN_I < 0.060 & y = 0.799)
F[0,0](TOTAL_PROTEIN < 6.300 & y = 0.572)
G[0,1](CHLORIDE <= 107.831 | ICU_Pt_Days <= 1.589)
((ALT_GPT <= 22.000) U[0,1] (y = 0.320))
G[0,1](hr <= 106.949 -> Pulse <= 103.478)
G[0,1](BLOOD_UREA_NITROGEN <= 22.091 | SpO2 >= 88.035)
G[0,0](AF <= 0.371 -> cosen <= -1.097)
G[0,0](CHLORIDE <= 108.433 | cosen <= -1.529)
G[1,1](cosen <= -1.161 | WHITE_BLOOD_CELL_COUNT >= 7.300)
G[0,1](HEMOGLOBIN >= 10.828 -> PROTIME_INR >= 1.402)
((af >= 0.010) U[1,2] (AF <= 0.112))
G[0,0](cosen <= -1.064 & srr <= 0.154)
G[0,1](Mort >= 0.017 | WHITE_BLOOD_CELL_COUNT <= 7.973)
F[0,1](n_edrk >= 0.363 -> PROTIME_INR <= 1.685)
G[0,1](GLUCOSE >= 125.081 | Mort >= 0.042)
G[0,1](CALCIUM >= 8.433 -> cosen >= -2.296)
G[1,1](direct >= 0.063 | WHITE_BLOOD_CELL_COUNT <= 7.466)
G[0,1](Mort >= 0.040 | srr >= 0.014)
