((death <= 0.960) U[0,1] (n_evts >= 0.080))
((n_evts <= 0.169) U[0,0] (PLATELET_COUNT <= 250.384))
((SpO2 >= 90.562) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 13.529))
((ALBUMIN >= 3.437) U[0,0] (TOTAL_BILIRUBIN >= 0.279))
F[0,0](n_evts <= 0.439 -> TOTAL_PROTEIN <= 6.685)
((AST_GOT <= 18.925) U[0,1] (TOTAL_PROTEIN <= 6.689))
((Resp >= 12.550) U[0,1] (TOTAL_BILIRUBIN >= 0.295))
((PLATELET_COUNT <= 249.440) U[0,1] (TOTAL_PROTEIN <= 6.782))
G[0,0](ALBUMIN >= 3.491 | TOTAL_PROTEIN >= 6.465)
G[1,1](CREATININE >= 1.203 & PLATELET_COUNT >= 233.087)
G[0,1](CHLORIDE <= 107.336 -> SODIUM >= 141.510)
G[0,1](PHOSPHORUS <= 3.915 -> TOTAL_PROTEIN >= 6.517)
G[0,1](CALCIUM >= 8.087 -> SODIUM >= 140.982)
((ALT_GPT >= 15.260) U[1,1] (HEMOGLOBIN >= 9.166))
G[0,1](ALBUMIN <= 3.509 | Resp <= 26.817)
G[1,1](HEMOGLOBIN <= 9.767 & n_edrk >= 0.328)
F[0,1](ALKALINE_PHOSPHATASE >= 60.952 & tte >= -2.592)
G[0,0](MET <= 0.863 -> Temp >= 36.043)
F[0,0](CALCIUM >= 8.077 & death <= 0.842)
F[0,0](CO2 >= 24.560 -> y = 1.000)
