((CO2 >= 21.459) U[0,1] (n_evts >= 0.017))
G[0,1](CHLORIDE <= 107.576 | PROTIME_INR >= 1.516)
G[1,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.219)
G[1,1](direct >= 0.024 -> s24_hr >= -0.002)
G[0,1](n_evts <= 0.550 -> LOS >= 2.413)
G[1,1](n_evts <= 0.677 -> LOS >= 2.803)
G[1,1](O2_Flow >= 2.091 -> PLATELET_COUNT <= 271.242)
G[0,1](Mort <= 0.306 -> Temp >= 35.806)
G[0,1](Mort <= 0.364 -> Resp >= 14.261)
G[1,1](n_evts <= 0.907 -> LOS >= 2.389)
G[1,1](CREATININE <= 1.161 -> SODIUM <= 140.380)
G[0,1](ICU_Pt_Days >= 0.219 | y <= 0.230)
G[0,1](PLATELET_COUNT >= 243.332 -> PROTIME_INR >= 1.509)
G[1,1](Pulse <= 97.193 -> s8_hr <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 17.053 -> CALCIUM >= 8.980)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> GLUCOSE >= 88.249)
G[0,1](s24_hr <= 0.001 | SpO2 >= 91.376)
((n_edrk <= 0.945) U[1,1] (SODIUM >= 138.664))
G[0,0](LOS >= 2.893 & s24_hr >= -0.002)
G[1,1](PLATELET_COUNT <= 269.286 | Resp <= 18.595)
G[1,1](POTASSIUM >= 4.016 -> Resp <= 18.136)
G[0,1](PHOSPHORUS >= 3.607 | srr <= 0.137)
F[0,0](CREATININE >= 1.128 & MAGNESIUM >= 1.892)
F[0,1](BLOOD_UREA_NITROGEN >= 15.667 & POTASSIUM >= 4.005)
G[0,1](hr <= 142.931 & lds <= 3.285)
G[0,0](n_evts <= 0.644 & PHOSPHORUS >= 3.439)
