((PHOSPHORUS >= 2.371) U[0,1] (y >= 0.045))
((ALKALINE_PHOSPHATASE <= 90.207) U[1,1] (ALT_GPT >= 12.904))
((MET >= 0.006) U[0,1] (death = 0.025))
F[0,1](O2_Flow >= 2.081 & OXYGEN_SATURATION <= 94.570)
((edrk <= 20.379) U[1,1] (MET >= 0.011))
F[0,1](PHOSPHORUS >= 2.111 & y = 0.161)
((s2_hr >= -0.004) U[0,1] (y = 0.757))
((Pulse <= 108.799) U[0,1] (y = 0.725))
G[0,1](Mort >= 0.031 -> SpO2 <= 97.918)
((Glasgow_Coma_Scale_Total >= 14.964) U[1,1] (y = 0.916))
F[0,1](Mort >= 0.029 & y = 0.215)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 12.845 -> y <= 0.909)
G[1,1](n_evts <= 0.978 -> LOS >= 4.777)
G[0,1](af >= 0.002 -> ICU_Pt_Days >= 2.726)
G[1,1](n_evts <= 0.564 -> LOS >= 5.754)
G[0,0](n_evts <= 0.511 -> LOS >= 3.808)
G[0,0](n_evts <= 0.721 -> LOS >= 4.249)
G[0,1](death >= 0.016 -> SBP <= 180.576)
G[0,1](s8_edrk <= 0.003 | s8_hr >= -0.003)
G[0,1](O2_Flow <= 5.424 | Resp <= 21.884)
G[1,1](OXYGEN_SATURATION >= 93.835 | tte >= 3.835)
G[1,1](edrk <= 34.571 | TOTAL_PROTEIN >= 5.863)
G[0,1](O2_Flow <= 3.784 -> PHOSPHORUS >= 1.811)
G[0,1](OXYGEN_SATURATION <= 94.628 -> TOTAL_PROTEIN >= 5.654)
G[0,0](POTASSIUM <= 4.037 | tte >= -0.787)
G[0,0](s24_edrk >= -0.006 | y >= 0.036)
G[0,0](GLUCOSE >= 105.421 -> srr <= 0.091)
G[0,1](PLATELET_COUNT <= 178.354 | TOTAL_BILIRUBIN <= 1.334)
((ALBUMIN <= 3.291) U[0,1] (n_edrk <= 0.988))
G[1,1](HEMOGLOBIN <= 11.304 -> lds <= 1.383)
((ALT_GPT <= 19.574) U[1,1] (n_edrk <= 0.941))
F[1,1](lds < 1.634 -> y = 0.300)
G[0,1](hr >= 73.866 & Pulse >= 68.484)
G[0,0](CALCIUM >= 8.452 | CHLORIDE <= 104.310)
G[0,0](ALBUMIN >= 3.238 | PLATELET_COUNT >= 138.021)
G[0,1](GLUCOSE >= 76.430 | s8_hr <= 0.000)
((CO2 >= 28.603) U[1,1] (PHOSPHORUS >= 2.172))
G[0,0](CO2 <= 31.443 | SODIUM <= 138.735)
