((CHLORIDE <= 108.522) U[1,1] (n_evts >= 0.025))
((BLOOD_UREA_NITROGEN >= 45.849) U[0,1] (y = 0.334))
((edrk > 17.855) U[1,1] (y = 0.140))
((HEMOGLOBIN <= 11.169) U[1,1] (y = 0.599))
((Resp > 16.452) U[0,1] (y = 0.186))
((CHLORIDE < 108.661) U[1,1] (y = 0.539))
((lds <= 2.481) U[0,0] (y = 0.012))
G[0,1](n_evts <= 0.874 -> LOS >= 6.095)
G[0,1](cosen >= -2.074 -> lds >= 0.572)
G[0,0](n_evts <= 0.755 | POTASSIUM >= 3.407)
((O2_Flow > 2.049) U[0,1] (y = 0.319))
G[1,1](HEMOGLOBIN >= 10.605 -> hr <= 102.740)
G[1,1](n_evts <= 0.707 -> LOS >= 5.270)
G[0,1](CHLORIDE <= 108.182 | PLATELET_COUNT >= 252.810)
((death > 0.011) U[1,1] (y = 0.651))
F[0,1](PROTIME_INR <= 1.200 & y = 0.646)
G[0,1](HEMOGLOBIN <= 11.182 | SBP <= 162.677)
F[1,1](BLOOD_UREA_NITROGEN <= 49.775 & CREATININE >= 3.119)
F[0,1](n_edrk < 0.983 & y = 0.796)
((SODIUM >= 138.265) U[0,1] (y = 0.797))
((hr <= 80.888) U[1,1] (MET >= 0.008))
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.935)
((MET >= 0.005) U[0,1] (death = 0.016))
((MET >= 0.002) U[0,1] (death = 0.016))
((MET >= 0.006) U[0,0] (death = 0.016))
((MET >= 0.007) U[0,1] (death = 0.016))
((n_evts <= 0.527) U[1,1] (O2_Flow >= 2.026))
F[0,1](direct < 0.237 & y = 0.152)
((LOS >= 2.193) U[0,1] (y = 0.350))
F[1,1](BLOOD_UREA_NITROGEN <= 49.996 & CREATININE >= 3.282)
((s2_edrk > -0.006) U[0,0] (y = 0.876))
F[0,0](Sgy <= 0.000 & y = 0.775)
G[0,0](MET >= 0.006 -> Mort >= 0.002)
F[0,1](s8_hr > -0.001 & y = 0.464)
G[0,0](O2_Flow >= 2.027 -> WHITE_BLOOD_CELL_COUNT >= 7.380)
G[0,1](AF <= 0.218 | tte >= -1.731)
G[0,1](n_evts <= 0.177 -> LOS >= 6.330)
G[0,1](ICU_Pt_Days >= 0.152 -> Pulse >= 66.935)
G[1,1](n_evts <= 0.881 -> LOS >= 2.931)
G[0,1](death >= 0.010 -> Resp <= 20.349)
G[0,0](s24_hr <= 0.001 | s8_hr <= -2.45791094551255e-05)
G[0,1](af <= 0.620 | srr <= 0.095)
G[0,1](CHLORIDE >= 102.650 | s24_hr >= -0.004)
G[1,1](hr >= 66.482 & Pulse >= 66.099)
G[0,1](CO2 <= 25.764 -> hr >= 66.789)
F[1,1](CO2 <= 25.952 -> ICU_Pt_Days >= 0.108)
F[0,0](PHOSPHORUS >= 3.804 -> y = 0.932)
G[0,1](dfa <= 0.721 -> hr >= 67.298)
G[0,1](CHLORIDE >= 103.892 & TROPONIN_I <= 0.107)
((lds >= 1.225) U[1,1] (TROPONIN_I >= 0.061))
G[0,0](MAGNESIUM <= 1.980 | TROPONIN_I <= 0.090)
G[0,1](CALCIUM >= 8.954 -> hr >= 70.059)
G[0,1](CALCIUM >= 8.910 -> POTASSIUM <= 3.912)
G[1,1](POTASSIUM <= 4.046 | WHITE_BLOOD_CELL_COUNT <= 8.154)
G[0,1](dfa >= 0.321 & ICU_Pt_Days <= 3.085)
G[0,1](CREATININE >= 2.574 & edrk <= 22.825)
F[0,1](CO2 <= 24.083 -> n_edrk <= 0.960)
G[0,0](n_edrk >= 0.731 -> SBP <= 151.202)
((ICU_Pt_Days >= 0.175) U[1,2] (SODIUM <= 142.345))
G[0,0](Mort >= 0.003 | srr >= 0.045)
