((Glasgow_Coma_Scale_Total <= 14.972) U[0,1] (ICU_Pt_Days >= 0.148))
F[0,1](MET >= 0.002 & Pulse >= 47.742)
G[0,0](cosen >= -2.637 -> SpO2 >= 92.157)
G[0,0](LOS <= 8.977 | s8_hr <= 0.001)
G[0,1](MET <= 0.908 | s24_edrk >= -0.002)
G[0,0](ICU_Pt_Days >= 0.395 -> s24_hr <= 0.001)
G[0,1](ICU_Pt_Days >= 0.089 -> s8_edrk >= -6.309657686659823e-05)
G[1,1](s2_edrk >= -0.007 -> SpO2 >= 86.751)
G[0,0](Pulse >= 65.811 -> s2_edrk >= -0.004)
((n_edrk <= 0.922) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.400))
G[0,0](O2_Flow >= 2.144 -> SBP >= 88.722)
G[0,0](death <= 0.898 | hr <= 92.504)
G[0,1](ICU_Pt_Days <= 0.940 | s24_edrk >= -0.004)
((death >= 0.040) U[0,0] (n_edrk <= 0.915))
F[1,1](death >= 0.034 & O2_Flow >= 2.147)
F[0,0](Glasgow_Coma_Scale_Total <= 14.987 & srr >= 0.045)
((edrk >= 14.601) U[1,1] (n_edrk <= 0.947))
G[0,1](s8_hr <= 0.001 | y <= 0.927)
G[0,1](lds <= 1.840 -> s2_edrk <= 0.001)
G[0,0](s24_hr <= 0.000 -> s8_edrk <= 0.002)
F[1,1](O2_Flow < 5.541 -> y = 0.241)
G[0,0](direct >= 0.053 -> ICU_Pt_Days >= 0.241)
((MET >= 0.012) U[0,1] (death = 0.043))
G[1,1](Resp <= 17.100 -> s24_edrk <= 0.003)
G[0,1](death >= 0.020 | s2_edrk >= -0.007)
G[0,0](AF >= 0.004 -> Glasgow_Coma_Scale_Total <= 14.973)
G[0,1](lds >= 0.251 | s8_edrk <= 0.003)
((CALCIUM >= 8.900) U[0,1] (y = 0.093))
((POTASSIUM < 4.000) U[1,1] (y = 0.350))
((MET >= 0.004) U[0,0] (death = 0.043))
G[1,1](hr >= 57.814 | WHITE_BLOOD_CELL_COUNT <= 8.400)
((PHOSPHORUS >= 3.500) U[0,1] (y = 0.711))
G[0,1](LACTIC_ACID >= 1.300 | n_edrk <= 0.943)
((MET >= 0.011) U[0,0] (death = 0.043))
((death < 0.203) U[1,1] (y = 0.509))
F[0,0](af >= 0.003 & Glasgow_Coma_Scale_Total >= 14.829)
((af >= 0.005) U[1,1] (Resp <= 20.476))
((TROPONIN_I >= 0.060) U[0,0] (y = 0.806))
F[0,1](CREATININE <= 1.100 -> y = 0.097)
((MET >= 0.008) U[0,1] (death = 0.043))
F[0,1](n_evts < 0.706 & y = 0.157)
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.974)
F[0,1](AST_GOT <= 27.000 -> y = 0.738)
((MET >= 0.009) U[0,0] (death = 0.043))
G[0,0](Resp <= 20.261 | s8_edrk >= -0.006)
G[1,1](death >= 0.027 -> direct <= 0.638)
G[1,1](LOS >= 2.295 -> MET <= 0.210)
G[0,1](ICU_Pt_Days <= 4.034 | LOS >= 2.125)
G[0,0](AF <= 0.202 | lds <= 1.994)
G[0,0](s24_hr >= -2.509015403844494e-05 | Temp >= 35.680)
G[0,1](death <= 0.415 | s24_hr <= 0.001)
((MET >= 0.008) U[0,1] (death = 0.043))
G[0,0](cosen <= -1.030 -> WHITE_BLOOD_CELL_COUNT >= 8.400)
G[1,1](Mort <= 0.142 -> SpO2 >= 94.330)
G[0,0](Glasgow_Coma_Scale_Total >= 14.784 | TOTAL_BILIRUBIN >= 0.700)
G[0,1](cosen <= -1.996 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
G[0,1](edrk <= 31.750 -> s8_hr <= 0.001)
G[1,1](n_edrk >= 0.890 | s8_hr <= 0.000)
G[0,1](edrk <= 32.835 & hr >= 55.267)
G[1,1](LOS >= 2.189 | Resp <= 20.053)
G[1,1](Resp <= 18.025 | s2_edrk <= 0.000)
G[0,1](Pulse <= 79.685 & Temp >= 35.754)
