((death >= 0.005) U[0,0] (n_evts >= 0.015))
G[0,0](PHOSPHORUS <= 3.441 | PROTIME_INR <= 1.551)
G[1,1](MAGNESIUM >= 1.953 -> TOTAL_BILIRUBIN <= 0.937)
G[0,1](TOTAL_BILIRUBIN <= 1.342 -> TROPONIN_I <= 4.029)
G[1,1](hr >= 82.794 & Pulse >= 73.688)
F[1,1]((af <= 0.995 | AF <= 0.982) & cosen >= -1.221)
F[0,0]((af <= 0.994 | AF <= 0.969) & cosen >= -2.047)
G[0,1](n_edrk <= 0.999 -> PLATELET_COUNT >= 130.840)
((n_edrk <= 0.957) U[1,2] (y <= 0.712))
F[0,1](PHOSPHORUS <= 3.952 -> y = 0.241)
((death <= 0.315) U[1,1] (n_edrk <= 0.983))
G[1,1](death >= 0.009 | WHITE_BLOOD_CELL_COUNT >= 5.669)
F[0,0](ALKALINE_PHOSPHATASE >= 92.021 & SODIUM <= 136.698)
G[0,1](SpO2 <= 97.271 | TOTAL_BILIRUBIN <= 1.241)
F[0,1]((af <= 0.918 | AF <= 0.978) & cosen >= -1.452)
F[0,1](ALT_GPT <= 21.044 & s8_hr <= -1.7232202330186067e-05)
G[0,0](n_edrk <= 0.991 -> y = 0.111)
G[1,1](hr >= 81.796 & Pulse >= 79.376)
