((n_evts >= 0.011) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.392))
G[0,1](hr <= 78.883 -> ICU_Pt_Days <= 2.505)
F[1,1](CALCIUM <= 8.518 & death >= 0.008)
G[0,1](CALCIUM >= 8.405 | PLATELET_COUNT <= 167.479)
G[0,0](SODIUM <= 136.906 -> WHITE_BLOOD_CELL_COUNT <= 6.599)
G[0,1](cosen <= -0.002 | PROTIME_INR <= 1.304)
((af >= 0.205) U[0,1] (n_edrk <= 0.958))
G[0,1](srr <= 0.177 -> WHITE_BLOOD_CELL_COUNT >= 4.144)
((death >= 0.010) U[1,2] (n_edrk >= 0.875))
F[0,0](n_edrk <= 0.934 & srr >= 0.103)
G[0,1](CO2 <= 25.560 | s24_hr <= 0.000)
G[0,0](PLATELET_COUNT >= 108.715 -> s8_hr <= 0.000)
F[0,0](n_edrk <= 0.951 & WHITE_BLOOD_CELL_COUNT <= 7.970)
G[0,1](BLOOD_UREA_NITROGEN >= 14.353 & Resp >= 14.255)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.604 | PLATELET_COUNT <= 199.697)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | s2_edrk >= -0.001)
((af >= 0.071) U[0,1] (CALCIUM >= 8.392))
F[0,1](CALCIUM >= 8.384 & CREATININE >= 0.791)
((CALCIUM <= 8.884) U[0,1] (GLUCOSE >= 96.694))
((death <= 0.825) U[0,1] (GLUCOSE >= 96.656))
G[1,1](hr <= 111.762 & SODIUM >= 135.389)
G[0,1](POTASSIUM >= 3.496 -> SODIUM >= 135.557)
((CALCIUM >= 8.409) U[1,1] (lds <= 3.105))
G[0,0](POTASSIUM >= 3.550 -> WHITE_BLOOD_CELL_COUNT <= 6.402)
F[1,1](PLATELET_COUNT >= 106.242 | y >= 0.010)
G[1,1](BLOOD_UREA_NITROGEN >= 15.731 | tte <= -0.024)
((GLUCOSE >= 92.637) U[1,1] (LOS >= 2.380))
G[0,1](n_edrk >= 0.397 -> SODIUM <= 136.502)
G[1,1](n_evts >= 0.016 | WHITE_BLOOD_CELL_COUNT >= 3.563)
