((CHLORIDE >= 94.194) U[0,1] (n_evts >= 0.042))
G[0,1](Glasgow_Coma_Scale_Total >= 14.126 | HEMOGLOBIN >= 8.585)
G[0,1](s2_edrk <= 0.001 | s8_edrk >= -0.004)
G[0,1](CALCIUM >= 8.247 -> PROTIME_INR <= 1.238)
G[0,1](CALCIUM >= 8.361 -> CREATININE <= 1.291)
G[1,1](O2_Flow <= 4.688 | WHITE_BLOOD_CELL_COUNT <= 10.068)
G[1,1](Mort >= 0.025 -> n_edrk <= 0.958)
G[0,0](AF >= 0.003 -> cosen <= -1.423)
G[1,1](n_evts <= 0.167 -> LOS >= 7.328)
G[0,1](BLOOD_UREA_NITROGEN <= 25.593 | CHLORIDE <= 99.060)
G[0,1](n_evts <= 0.407 -> LOS >= 5.458)
((tte <= -0.046) U[1,1] (y = 0.902))
G[0,0](lds <= 2.037 | srr <= 0.165)
((AST_GOT >= 50.027) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.362))
G[0,1](HEMOGLOBIN <= 9.927 -> hr >= 61.228)
((n_edrk <= 0.977) U[1,1] (Resp >= 18.652))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s2_edrk <= 0.001)
G[1,1](hr >= 64.299 & Pulse >= 65.950)
G[0,0](hr >= 66.057 & ICU_Pt_Days >= 0.023)
G[0,1](CO2 >= 30.833 & MAGNESIUM >= 2.245)
G[0,1](AST_GOT <= 63.945 -> CHLORIDE >= 95.040)
G[0,0](s2_edrk >= -0.004 -> s2_hr >= -0.001)
G[0,1](dfa >= 0.181 & GLUCOSE <= 267.960)
