((GLUCOSE >= 93.010) U[0,1] (n_evts >= 0.132))
G[0,1](ALKALINE_PHOSPHATASE >= 85.887 -> n_edrk >= 0.748)
G[0,0](ALT_GPT <= 30.888 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.339)
G[0,0](MAGNESIUM >= 2.098 | SODIUM >= 139.782)
G[1,1](CO2 >= 20.833 -> POTASSIUM <= 3.978)
G[0,1](ALT_GPT >= 29.987 & Pulse <= 100.449)
F[0,0](TOTAL_PROTEIN >= 6.602 -> WHITE_BLOOD_CELL_COUNT >= 6.341)
F[0,0](n_edrk >= 0.617 -> PROTIME_INR >= 1.009)
F[0,1](hr <= 114.390 & ICU_Pt_Days >= 0.310)
((BLOOD_UREA_NITROGEN <= 22.563) U[0,1] (y >= 0.026))
((PHOSPHORUS >= 3.179) U[1,2] (tte >= -2.533))
((ALT_GPT <= 31.524) U[1,2] (hr <= 112.009))
G[0,0](n_evts >= 0.027 -> O2_Flow >= 2.141)
G[0,1](HEMOGLOBIN >= 11.338 | y <= 0.459)
F[0,1](Mort <= 0.593 -> O2_Flow >= 2.138)
F[1,1](n_edrk >= 0.161 & TOTAL_BILIRUBIN <= 0.950)
G[0,1](s2_edrk >= -0.001 & s8_edrk <= 0.001)
F[0,0](direct >= 0.079 & GLUCOSE >= 92.046)
F[0,1](ICU_Pt_Days >= 0.290 & O2_Flow >= 2.057)
((MAGNESIUM <= 2.399) U[0,1] (O2_Flow >= 2.076))
F[0,1](Pulse <= 97.222 & y >= 0.072)
F[1,1](n_edrk <= 0.890 & tte >= -2.924)
((hr <= 95.540) U[1,1] (TOTAL_PROTEIN <= 6.618))
((direct >= 0.043) U[1,1] (lds <= 1.753))
((ALT_GPT >= 30.150) U[0,0] (O2_Flow >= 2.084))
G[1,1](lds <= 2.177 -> n_edrk >= 0.499)
G[1,1](MET <= 0.958 & Pulse <= 93.207)
G[1,1](ALT_GPT >= 27.243 | direct >= 0.045)
((MAGNESIUM <= 2.395) U[1,2] (Mort <= 0.663))
G[0,1](Resp <= 18.817 | s24_edrk <= 0.001)
((GLUCOSE >= 92.299) U[1,2] (y <= 0.713))
G[0,1](n_evts >= 0.009 -> tte >= -2.002)
G[0,1](MET > 0.017 -> y = 0.451)
((GLUCOSE > 91.210) U[0,0] (y = 0.501))
F[0,1](direct >= 0.042 & n_evts <= 0.960)
((cosen < -2.108) U[1,1] (y = 0.522))
F[1,1](CO2 >= 21.594 & y = 0.791)
((MET >= 0.001) U[0,1] (death = 0.056))
F[0,1](PROTIME_INR < 1.198 & y = 0.020)
((MET >= 0.000) U[0,1] (death = 0.056))
F[0,1](CREATININE <= 1.384 & y = 0.736)
((n_evts >= 0.049) U[0,1] (y = 0.141))
F[1,1](POTASSIUM <= 3.793 & PROTIME_INR >= 1.006)
((MET >= 0.011) U[0,1] (death = 0.056))
((LOS >= 2.061) U[1,2] (Resp >= 17.506))
((CALCIUM <= 8.855) U[1,1] (ICU_Pt_Days >= 0.088))
F[0,1](LOS <= 4.765 & y = 0.441)
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.116))
((O2_Flow >= 2.232) U[0,0] (y = 0.436))
((CHLORIDE <= 108.850) U[1,1] (POTASSIUM <= 3.894))
((ALT_GPT >= 28.312) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.568))
F[0,1](ALBUMIN <= 3.640 & GLUCOSE <= 100.184)
F[0,1](Resp > 13.785 & y = 0.507)
((direct <= 0.190) U[1,1] (y = 0.523))
G[0,1](HEMOGLOBIN <= 12.258 -> PROTIME_INR >= 1.037)
G[1,1](TROPONIN_I >= 0.186 -> y <= 0.897)
G[1,1](POTASSIUM <= 3.886 -> tte >= -2.700)
G[0,1](SODIUM <= 140.953 | WHITE_BLOOD_CELL_COUNT <= 8.013)
G[0,0](PHOSPHORUS >= 3.127 -> POTASSIUM >= 3.725)
G[0,0](lds >= 0.492 | TOTAL_PROTEIN >= 6.481)
G[0,1](ALT_GPT <= 31.133 -> TROPONIN_I <= 0.237)
G[0,1](PLATELET_COUNT >= 202.588 | TROPONIN_I >= 0.073)
G[0,1](ALBUMIN >= 3.407 -> y <= 0.400)
G[0,1](CALCIUM <= 8.830 -> PHOSPHORUS <= 3.410)
G[0,0](ALT_GPT >= 30.325 -> PROTIME_INR <= 1.100)
G[0,1](Mort <= 0.841 | WHITE_BLOOD_CELL_COUNT >= 6.558)
G[0,1](CO2 >= 21.609 | MAGNESIUM >= 2.135)
G[0,1](CREATININE >= 1.210 -> hr <= 94.416)
G[0,1](ALT_GPT >= 29.377 -> CO2 <= 25.571)
G[0,0](AF >= 0.004 -> LOS >= 2.140)
