((lds >= 0.722) U[0,1] (n_evts >= 0.095))
F[0,1](BLOOD_UREA_NITROGEN <= 20.571 & CREATININE >= 0.945)
((MET >= 0.010) U[1,1] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 20.433 & CREATININE >= 0.929)
((MET >= 0.011) U[0,1] (death = 0.031))
((MET >= 0.015) U[1,1] (death = 0.031))
F[0,1](Pulse <= 80.887 & y = 0.058)
((SpO2 >= 89.071) U[1,1] (y = 0.431))
F[0,1](HEMOGLOBIN <= 16.782 & y = 0.088)
((dfa > 0.268) U[0,0] (y = 0.144))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.827))
((s8_hr > -0.000) U[0,0] (y = 0.926))
((O2_Flow >= 2.011) U[0,1] (y = 0.535))
F[0,1](tte <= -0.060 & WHITE_BLOOD_CELL_COUNT >= 10.482)
F[0,0](s2_hr >= -0.001 & y = 0.224)
((death >= 0.021) U[1,1] (y = 0.448))
((GLUCOSE >= 125.938) U[1,1] (PLATELET_COUNT >= 156.275))
G[0,1](n_evts <= 0.147 -> LOS >= 2.822)
((WHITE_BLOOD_CELL_COUNT < 17.666) U[0,1] (y = 0.128))
((SODIUM < 137.313) U[0,1] (y = 0.883))
F[0,1](MET > 0.011 & y = 0.660)
G[0,1](cosen >= -2.551 | Temp <= 36.974)
G[0,1](GLUCOSE <= 132.157 | Temp <= 36.562)
G[1,1](hr <= 97.064 -> MET <= 0.681)
G[0,1](death <= 0.503 | hr >= 60.067)
G[1,1](MET >= 0.003 -> Temp <= 36.550)
G[0,0](HEMOGLOBIN <= 15.547 | n_evts <= 0.539)
G[0,1](hr >= 54.084 | WHITE_BLOOD_CELL_COUNT >= 10.733)
G[0,1](ICU_Pt_Days <= 4.884 -> s24_edrk <= 0.001)
G[0,1](Resp <= 19.084 | s8_edrk >= -0.007)
G[1,1](n_evts <= 0.268 -> LOS >= 2.293)
((HEMOGLOBIN <= 14.972) U[1,1] (PLATELET_COUNT <= 186.681))
((LOS <= 4.423) U[0,1] (n_edrk <= 0.927))
G[0,1](direct >= 0.042 | s24_hr <= 0.001)
F[1,1](HEMOGLOBIN >= 14.463 -> MET >= 0.015)
F[1,1](GLUCOSE <= 133.576 & WHITE_BLOOD_CELL_COUNT >= 12.608)
((Glasgow_Coma_Scale_Total <= 14.987) U[0,1] (HEMOGLOBIN <= 14.862))
G[0,0](hr >= 58.291 -> Resp <= 20.286)
((direct >= 0.051) U[0,0] (PLATELET_COUNT >= 163.702))
((CALCIUM >= 8.839) U[1,1] (MAGNESIUM >= 1.741))
F[0,0](CALCIUM >= 8.674 & TROPONIN_I >= 0.051)
((HEMOGLOBIN <= 15.137) U[1,2] (SpO2 <= 98.495))
G[0,1](MAGNESIUM <= 2.065 | Temp <= 36.352)
G[0,1](BLOOD_UREA_NITROGEN >= 17.223 & Pulse <= 111.995)
G[0,1](MAGNESIUM <= 2.010 & s8_hr <= 0.001)
((GLUCOSE >= 125.781) U[0,1] (SODIUM >= 137.059))
((CO2 <= 25.208) U[0,1] (SODIUM >= 137.018))
F[1,1](BLOOD_UREA_NITROGEN >= 17.894 -> y = 0.637)
F[0,0](MAGNESIUM >= 1.733 & WHITE_BLOOD_CELL_COUNT >= 9.531)
((GLUCOSE <= 136.173) U[1,1] (s8_hr <= 0.000))
