((ICU_Pt_Days >= 0.063) U[0,1] (n_evts >= 0.104))
((Glasgow_Coma_Scale_Total < 14.983) U[0,0] (y = 0.957))
((Mort >= 0.002) U[0,0] (y = 0.501))
F[1,1](O2_Flow >= 2.039 & y = 0.561)
((edrk >= 14.974) U[0,1] (y = 0.867))
((direct < 0.977) U[0,0] (y = 0.215))
((MET >= 0.002) U[0,0] (death = 0.031))
F[0,1](GLUCOSE >= 149.065 & ICU_Pt_Days >= 0.111)
G[1,1](edrk >= 16.396 | Resp >= 13.685)
((af >= 0.003) U[1,2] (ICU_Pt_Days <= 2.355))
((MET >= 0.008) U[0,1] (death = 0.031))
G[0,1](CALCIUM <= 9.335 | y <= 0.334)
G[0,0](Glasgow_Coma_Scale_Total <= 14.977 -> hr >= 75.715)
G[1,1](CREATININE <= 1.199 | SODIUM <= 137.542)
((CO2 > 25.347) U[0,1] (y = 0.795))
G[0,1](n_evts <= 0.118 -> LOS >= 2.173)
G[0,1](edrk <= 35.450 | Glasgow_Coma_Scale_Total <= 14.989)
G[0,0](CO2 >= 25.636 | WHITE_BLOOD_CELL_COUNT <= 8.779)
G[0,1](n_evts <= 0.219 -> LOS >= 2.907)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.207 -> SBP >= 91.079)
G[0,1](LOS <= 7.858 | s2_edrk <= 0.004)
G[0,1](LOS <= 9.194 & WHITE_BLOOD_CELL_COUNT <= 8.644)
G[0,1](BLOOD_UREA_NITROGEN <= 29.966 | Resp >= 14.346)
G[0,1](BLOOD_UREA_NITROGEN >= 20.264 | GLUCOSE >= 139.326)
G[0,1](MET <= 0.139 -> s8_edrk >= -0.006)
G[0,1](CREATININE <= 1.122 | PHOSPHORUS <= 3.910)
G[1,1](death >= 0.012 -> s24_edrk <= 6.817922266494402e-05)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 | O2_Flow <= 6.972)
G[0,0](Glasgow_Coma_Scale_Total <= 14.981 | PROTIME_INR >= 1.100)
G[0,0](hr >= 65.959 | SpO2 <= 97.891)
F[1,1](hr < 98.703 -> y = 0.218)
G[0,0](PHOSPHORUS <= 3.986 | Pulse >= 70.370)
G[1,1](hr <= 91.009 -> srr <= 0.086)
F[0,1](s8_hr < 0.002 -> y = 0.859)
F[0,1](CHLORIDE >= 101.950 -> y = 0.379)
G[0,1](cosen <= -1.607 & s2_edrk <= 0.001)
G[1,1](CHLORIDE >= 101.653 | PHOSPHORUS >= 2.904)
F[1,1](GLUCOSE < 219.093 -> y = 0.254)
F[1,1](GLUCOSE >= 129.312 & HEMOGLOBIN <= 12.942)
G[1,1](HEMOGLOBIN <= 13.627 -> PLATELET_COUNT >= 225.352)
F[0,1](BLOOD_UREA_NITROGEN <= 22.637 & CREATININE >= 1.003)
F[1,1](BLOOD_UREA_NITROGEN <= 24.647 & CREATININE >= 1.018)
F[1,1](MAGNESIUM <= 1.908 -> y = 0.681)
F[0,1](PLATELET_COUNT >= 244.759 -> y >= 0.034)
G[1,1](hr >= 66.484 & s8_hr >= -0.001)
G[0,1](GLUCOSE <= 229.753 -> PROTIME_INR <= 1.145)
G[0,1](PHOSPHORUS <= 3.589 -> POTASSIUM >= 4.017)
((CHLORIDE <= 102.368) U[1,1] (PROTIME_INR >= 1.123))
G[0,0](n_evts <= 0.762 & PROTIME_INR <= 1.140)
F[0,0](BLOOD_UREA_NITROGEN <= 23.130 & CREATININE >= 1.023)
F[0,0](BLOOD_UREA_NITROGEN <= 25.449 & CREATININE >= 1.031)
((POTASSIUM <= 4.093) U[1,1] (PROTIME_INR >= 1.109))
F[0,0](BLOOD_UREA_NITROGEN <= 23.829 & CREATININE >= 1.033)
G[0,0](CREATININE <= 1.147 -> PROTIME_INR <= 1.193)
G[1,1](s2_edrk <= 0.004 -> s2_hr >= -0.002)
