((dfa >= 0.661) U[0,1] (LOS >= 0.901))
F[0,0](s24_edrk < 0.002 -> y = 0.305)
((death >= 0.017) U[1,1] (n_edrk >= 0.454))
((PROTIME_INR >= 1.015) U[1,2] (y <= 0.722))
G[1,1](n_evts <= 0.610 & Pulse <= 83.746)
G[0,1](direct >= 0.007 | hr <= 94.152)
G[0,0](death >= 0.002 | SBP <= 157.919)
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & SODIUM >= 139.532)
((MET >= 0.012) U[0,0] (death = 0.051))
F[0,0](PROTIME_INR >= 1.028 & y = 0.689)
((HEMOGLOBIN <= 11.798) U[1,1] (SODIUM >= 139.314))
((MAGNESIUM >= 2.020) U[0,0] (y = 0.724))
((MET >= 0.008) U[0,1] (death = 0.051))
((MET >= 0.010) U[0,1] (death = 0.051))
((MET >= 0.005) U[0,1] (death = 0.051))
((MET >= 0.002) U[0,0] (death = 0.051))
((direct >= 0.024) U[1,1] (HEMOGLOBIN >= 11.740))
((PARTIAL_THROMBOPLASTIN_TIME > 30.131) U[0,0] (y = 0.951))
((MET >= 0.006) U[1,1] (y <= 0.295))
((BLOOD_UREA_NITROGEN <= 23.245) U[0,1] (y = 0.437))
((CALCIUM <= 9.372) U[0,1] (y = 0.680))
((tte < -0.047) U[0,1] (y = 0.822))
((CO2 > 26.000) U[0,1] (y = 0.163))
((n_edrk >= 0.705) U[1,1] (y = 0.865))
((death >= 0.027) U[1,1] (POTASSIUM <= 3.818))
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.843))
((Resp > 17.029) U[1,1] (y = 0.019))
((s2_hr > -0.003) U[1,1] (y = 0.683))
G[1,1](death <= 0.616 | s2_edrk >= -0.006)
((WHITE_BLOOD_CELL_COUNT >= 5.283) U[0,0] (y = 0.756))
G[0,1](CREATININE >= 0.865 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.338)
F[1,1](MET >= 0.009 & y = 0.308)
G[0,1](O2_Flow >= 2.173 -> POTASSIUM >= 3.716)
G[1,1](LOS >= 0.443 | y <= 0.850)
G[0,0](MET >= 0.013 | s2_edrk <= 0.004)
F[0,1](PCO2 < 39.500 & y = 0.887)
G[0,0](CHLORIDE <= 106.953 | Pulse <= 97.137)
G[0,1](s2_edrk <= 0.001 | s2_hr <= 0.003)
G[0,1](CHLORIDE >= 104.613 -> death <= 0.124)
G[0,1](BLOOD_UREA_NITROGEN >= 22.090 -> y <= 0.883)
G[0,1](CREATININE >= 0.918 | death <= 0.744)
G[0,1](MAGNESIUM >= 2.110 | TROPONIN_I >= 0.020)
G[0,1](lds <= 3.115 | TROPONIN_I >= 0.021)
G[0,0](dfa >= 0.284 -> Pulse >= 59.246)
