((LOS <= 6.451) U[0,1] (n_evts >= 0.101))
F[0,1](hr <= 109.399 & Mort >= 0.025)
F[0,0](n_evts >= 0.073 & tte >= -0.194)
((death >= 0.002) U[1,1] (s8_edrk <= 0.003))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> HEMOGLOBIN >= 10.901)
G[0,1](ICU_Pt_Days <= 1.280 | LOS <= 10.832)
((direct >= 0.021) U[1,1] (n_edrk >= 0.773))
G[1,1](SpO2 <= 97.146 | srr >= 0.050)
G[0,1](edrk >= 15.229 & LOS >= 2.137)
G[0,0](HEMOGLOBIN <= 11.237 -> LOS <= 10.619)
((Glasgow_Coma_Scale_Total <= 14.982) U[0,0] (MET >= 0.006))
G[0,1](death <= 0.518 | Glasgow_Coma_Scale_Total >= 14.877)
G[1,1](s2_edrk <= 0.003 -> s8_edrk <= 0.002)
G[0,1](af <= 0.294 & cosen <= -1.078)
G[0,1](MET >= 0.008 -> Temp >= 36.541)
G[0,1](hr <= 114.125 | PLATELET_COUNT <= 206.164)
F[0,1](edrk <= 30.015 -> y = 0.067)
((hr >= 61.964) U[0,0] (MET >= 0.005))
F[1,1](s24_hr < 0.002 & y = 0.002)
F[0,1](BLOOD_UREA_NITROGEN <= 13.676 & y >= 0.055)
((srr > 0.029) U[1,1] (y = 0.800))
((death >= 0.002) U[1,2] (Mort <= 0.463))
((af > 0.009) U[0,1] (y = 0.474))
((ALKALINE_PHOSPHATASE < 86.629) U[0,0] (y = 0.988))
F[0,1](Mort >= 0.032 & SODIUM <= 136.707)
F[0,1](CALCIUM >= 9.179 & n_evts >= 0.048)
F[1,1](s2_hr < 0.003 & y = 0.375)
F[0,1](direct > 0.007 & y = 0.113)
((CREATININE <= 0.970) U[1,1] (ICU_Pt_Days >= 0.003))
((AST_GOT <= 25.611) U[1,1] (PLATELET_COUNT <= 206.052))
((CHLORIDE >= 102.066) U[1,1] (PROTIME_INR <= 1.292))
((MET >= 0.015) U[0,0] (death = 0.030))
F[0,0](AF < 0.396 & y = 0.711)
((MET >= 0.015) U[0,1] (death = 0.030))
((n_evts >= 0.008) U[0,1] (y = 0.685))
((CALCIUM >= 9.129) U[0,1] (y = 0.446))
((ALBUMIN > 3.241) U[1,1] (y = 0.057))
((BLOOD_UREA_NITROGEN > 9.931) U[1,1] (y = 0.096))
((MET >= 0.005) U[0,0] (death = 0.030))
((CO2 >= 26.929) U[0,0] (n_edrk <= 0.972))
((MET >= 0.002) U[0,1] (death = 0.030))
((PCO2 <= 39.500) U[1,1] (y = 0.094))
F[0,1](SODIUM <= 136.875 & tte <= -0.069)
F[1,1](MAGNESIUM <= 1.930 & y >= 0.044)
((PARTIAL_THROMBOPLASTIN_TIME < 40.441) U[0,1] (y = 0.111))
G[0,1](CALCIUM <= 9.374 | GLUCOSE >= 98.064)
G[0,1](AST_GOT <= 25.074 -> Temp >= 36.754)
G[0,1](ALBUMIN <= 3.468 -> TOTAL_PROTEIN <= 6.647)
G[1,1](n_evts <= 0.940 -> LOS >= 2.588)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.167)
G[0,0](n_evts >= 0.068 | y <= 0.338)
G[0,0](n_evts <= 0.951 -> LOS >= 3.723)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 41.215 | y <= 0.372)
G[1,1](CHLORIDE >= 102.561 -> SBP <= 140.355)
G[0,1](CO2 <= 28.447 | tte >= -2.109)
G[0,0](MAGNESIUM >= 1.833 | Resp >= 15.517)
G[0,0](edrk >= 12.953 & hr >= 59.202)
G[0,0](HEMOGLOBIN <= 11.115 | Pulse <= 109.238)
G[0,1](BLOOD_UREA_NITROGEN <= 12.837 | PROTIME_INR <= 1.295)
G[0,0](ALKALINE_PHOSPHATASE <= 84.988 -> PROTIME_INR <= 1.272)
G[0,1](CREATININE <= 0.901 & dfa <= 1.008)
((PLATELET_COUNT >= 191.511) U[1,1] (PROTIME_INR <= 1.299))
G[0,1](CREATININE >= 0.634 -> Resp >= 14.111)
((Mort <= 0.596) U[0,1] (PROTIME_INR <= 1.296))
((GLUCOSE <= 116.375) U[0,1] (PROTIME_INR <= 1.298))
((PARTIAL_THROMBOPLASTIN_TIME <= 38.889) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.632))
G[1,1](ICU_Pt_Days <= 4.601 & PARTIAL_THROMBOPLASTIN_TIME >= 31.991)
F[0,1](CREATININE <= 0.982 -> n_edrk <= 0.990)
