((Mort >= 0.032) U[0,1] (n_evts >= 0.120))
G[0,1](SpO2 <= 97.311 | y <= 0.568)
G[0,1](O2_Flow >= 2.076 -> SBP >= 143.402)
F[0,0](LOS < 7.753 -> y = 0.887)
G[1,1](O2_Flow >= 2.092 -> PLATELET_COUNT <= 195.730)
G[0,0](s2_edrk <= 0.004 & Temp <= 36.899)
F[1,1](hr <= 102.889 & y >= 0.033)
F[0,0](death >= 0.037 & PLATELET_COUNT >= 160.990)
G[0,0](direct >= 0.055 | hr <= 83.044)
G[0,0](CO2 >= 26.303 | hr <= 109.267)
G[0,1](AF >= 0.002 -> y = 0.707)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & ICU_Pt_Days <= 2.349)
G[0,1](CHLORIDE >= 102.445 | hr <= 111.664)
G[0,1](cosen <= -1.162 | LOS >= 2.422)
G[1,1](MET <= 0.788 & Resp >= 14.368)
((af >= 0.005) U[0,0] (AF >= 0.007))
((MET >= 0.019) U[1,1] (SBP >= 94.341))
((BLOOD_UREA_NITROGEN <= 20.183) U[1,1] (n_evts >= 0.132))
((CHLORIDE > 102.337) U[1,1] (y = 0.056))
F[0,0](s24_edrk <= 0.000 & y = 0.843)
F[1,1](MAGNESIUM <= 1.996 & WHITE_BLOOD_CELL_COUNT >= 4.805)
F[0,1](ALBUMIN <= 3.200 & y = 0.936)
F[0,1](BLOOD_UREA_NITROGEN <= 20.100 & direct >= 0.051)
F[0,1](LACTIC_ACID < 1.300 & y = 0.449)
F[0,1](hr < 117.275 & y = 0.003)
((n_evts > 0.094) U[1,1] (y = 0.612))
((s8_edrk >= -0.003) U[1,1] (y = 0.082))
((s24_hr >= -0.002) U[0,1] (y = 0.143))
G[0,0](MET <= 0.610 | Mort >= 0.042)
F[0,0](TOTAL_BILIRUBIN < 0.700 & y = 0.549)
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.642)
F[0,1](AST_GOT >= 27.000 & y = 0.786)
((MET >= 0.013) U[1,1] (death = 0.042))
((MET >= 0.016) U[0,1] (death = 0.042))
((MET >= 0.020) U[1,1] (death = 0.042))
((MET >= 0.000) U[0,0] (death = 0.042))
((MET < 0.823) U[1,1] (y = 0.430))
((SBP >= 110.238) U[0,0] (y = 0.089))
((Pulse < 78.657) U[0,1] (y = 0.092))
((PROTIME_INR < 2.861) U[0,0] (y = 0.516))
((af < 0.426) U[0,1] (y = 0.467))
F[0,1](Mort >= 0.018 & WHITE_BLOOD_CELL_COUNT <= 7.704)
F[0,1](s2_edrk > -0.008 -> y = 0.240)
G[0,0](LOS >= 2.426 -> MAGNESIUM >= 1.641)
G[0,1](lds >= 0.380 | y <= 0.279)
G[1,1](CALCIUM >= 8.353 | direct <= 0.288)
G[0,1](Mort >= 0.051 -> PARTIAL_THROMBOPLASTIN_TIME <= 37.592)
G[0,1](PROTIME_INR <= 2.678 | Pulse <= 90.215)
G[0,1](dfa >= 0.102 | O2_Flow <= 5.227)
G[0,1](ICU_Pt_Days >= 0.029 -> Pulse >= 66.225)
G[0,1](TROPONIN_I < 0.060 -> y = 0.713)
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 | Temp >= 35.678)
G[0,1](O2_Flow >= 2.107 -> SODIUM <= 140.102)
G[1,1](Mort <= 0.384 | Resp <= 19.430)
G[0,0](HEMOGLOBIN <= 10.410 | ICU_Pt_Days <= 0.736)
G[1,1](dfa >= 0.158 | srr >= 0.050)
G[0,0](BLOOD_UREA_NITROGEN <= 20.711 -> PHOSPHORUS <= 3.430)
((PARTIAL_THROMBOPLASTIN_TIME <= 37.575) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.789))
G[1,1](PLATELET_COUNT >= 170.144 -> WHITE_BLOOD_CELL_COUNT <= 5.346)
F[0,1](lds >= 0.412 -> y = 0.495)
G[1,1](direct <= 0.382 & SODIUM >= 138.520)
F[0,1](hr >= 67.981 & WHITE_BLOOD_CELL_COUNT >= 4.285)
F[1,1](CHLORIDE <= 103.311 & CREATININE <= 1.577)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 36.871 -> y = 0.752)
G[0,1](CREATININE >= 1.218 & ICU_Pt_Days <= 1.793)
((cosen >= -2.591) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 3.848))
F[0,1](MAGNESIUM <= 1.892 -> y >= 0.028)
F[0,0](cosen >= -2.544 & PARTIAL_THROMBOPLASTIN_TIME <= 37.503)
((BLOOD_UREA_NITROGEN >= 19.400) U[1,1] (POTASSIUM <= 4.199))
F[0,1](hr >= 63.864 -> O2_Flow >= 2.115)
G[0,0](hr >= 62.424 -> PROTIME_INR >= 2.093)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.975 | PHOSPHORUS <= 3.420)
