((CREATININE <= 1.760) U[0,1] (n_evts >= 0.034))
G[0,1](BLOOD_UREA_NITROGEN >= 46.757 | SODIUM >= 137.576)
G[0,1](BLOOD_UREA_NITROGEN >= 35.003 & CREATININE >= 1.511)
F[0,1](CHLORIDE <= 101.265 -> ICU_Pt_Days >= 0.131)
((death >= 0.011) U[1,1] (y <= 0.090))
G[0,1](AF >= 0.001 -> LOS <= 11.372)
F[0,1](s2_edrk >= -0.004 & y = 0.959)
G[1,1](hr <= 126.394 | POTASSIUM >= 3.271)
G[0,1](Mort >= 0.007 -> Resp <= 22.880)
G[0,0](BLOOD_UREA_NITROGEN >= 54.649 | Resp <= 22.738)
G[0,1](hr >= 71.138 | Temp <= 37.305)
G[0,1](CREATININE >= 1.397 -> s24_hr <= 0.001)
G[1,1](n_evts <= 0.561 -> LOS >= 3.238)
((s8_edrk <= 0.002) U[0,1] (y = 0.212))
G[1,1](af <= 0.953 | lds <= 3.150)
G[1,1](SpO2 >= 92.051 | tte >= -3.183)
G[0,1](n_evts <= 0.212 -> LOS >= 4.643)
G[0,1](PROTIME_INR <= 1.886 | tte >= -0.665)
G[0,1](direct <= 0.398 | PLATELET_COUNT >= 113.698)
G[0,0](LOS >= 3.865 | s2_edrk <= 0.002)
G[1,1](direct <= 0.277 | SODIUM <= 142.462)
G[0,1](HEMOGLOBIN >= 9.088 | s24_hr <= 0.001)
G[1,1](MET <= 0.225 | SODIUM <= 141.921)
((direct >= 0.011) U[1,2] (n_evts <= 0.553))
((ALBUMIN <= 3.200) U[0,1] (y = 0.421))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (SODIUM >= 140.287))
((WHITE_BLOOD_CELL_COUNT <= 10.130) U[0,1] (y = 0.186))
F[0,1](s2_hr >= -0.001 & y = 0.846)
F[0,1](BLOOD_UREA_NITROGEN >= 24.584 & death >= 0.010)
((s24_hr <= 0.000) U[1,1] (y = 0.764))
((MAGNESIUM < 2.048) U[0,0] (y = 0.974))
((MET >= 0.006) U[0,1] (death = 0.012))
((LOS > 5.480) U[0,0] (y = 0.414))
((Temp <= 37.356) U[0,1] (y = 0.493))
((death < 0.314) U[0,1] (y = 0.035))
F[0,1](CO2 >= 26.331 & y = 0.169)
((MET >= 0.005) U[1,1] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
F[0,1](BLOOD_UREA_NITROGEN <= 71.261 & y = 0.582)
F[0,1](af >= 0.764 & y = 0.089)
((death >= 0.004) U[1,2] (tte >= -0.622))
((edrk <= 21.558) U[1,1] (MET >= 0.001))
G[0,1](MET >= 0.005 | s24_edrk >= -0.004)
G[0,1](PLATELET_COUNT >= 111.717 | SODIUM >= 139.889)
G[0,1](Mort <= 0.050 -> SODIUM >= 138.819)
G[0,0](dfa <= 0.761 & s24_edrk <= 0.003)
((n_edrk <= 0.977) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.913))
G[0,0](CO2 <= 30.016 | hr >= 70.702)
((n_edrk <= 0.968) U[1,2] (tte >= -3.675))
F[1,1](MET <= 0.797 & n_edrk <= 0.982)
F[0,0](BLOOD_UREA_NITROGEN <= 68.913 & CHLORIDE <= 100.371)
G[0,1](dfa <= 0.671 -> hr >= 74.768)
F[0,0](BLOOD_UREA_NITROGEN <= 68.729 & CREATININE >= 1.684)
G[0,1](CO2 <= 32.306 & lds >= 1.639)
G[0,1](n_edrk <= 0.985 -> PLATELET_COUNT >= 118.103)
F[0,1](BLOOD_UREA_NITROGEN <= 68.326 & CREATININE >= 1.382)
F[0,1](BLOOD_UREA_NITROGEN <= 69.002 & CREATININE >= 1.632)
F[0,1](BLOOD_UREA_NITROGEN <= 69.520 & CREATININE >= 1.699)
F[0,1](BLOOD_UREA_NITROGEN <= 68.291 & WHITE_BLOOD_CELL_COUNT >= 7.819)
((HEMOGLOBIN <= 10.087) U[1,1] (n_edrk <= 0.960))
((n_edrk <= 0.963) U[1,1] (PROTIME_INR >= 1.276))
G[0,1](direct >= 0.019 | Temp >= 35.660)
G[0,1](death <= 0.714 & SODIUM <= 143.196)
F[1,1](CREATININE < 1.929 -> y = 0.271)
F[0,1](CALCIUM <= 9.856 -> y = 0.549)
G[0,0](af <= 0.961 | GLUCOSE >= 111.149)
((CREATININE >= 1.520) U[0,0] (n_edrk <= 0.984))
G[0,1](Pulse <= 90.686 & y <= 0.878)
G[0,1](lds <= 2.745 | n_evts >= 0.019)
G[0,0](s8_edrk >= -0.001 & Temp <= 36.859)
