((LOS <= 6.800) U[0,1] (n_evts >= 0.067))
G[0,0](s24_edrk >= -0.001 -> s2_edrk <= 0.001)
G[0,1](LOS <= 8.606 -> s24_edrk >= -0.004)
G[0,1](dfa <= 1.155 -> lds <= 1.752)
G[0,1](ICU_Pt_Days <= 0.653 & WHITE_BLOOD_CELL_COUNT >= 8.163)
G[0,1](edrk <= 33.287 | LACTIC_ACID >= 0.866)
((Mort > 0.028) U[0,1] (y = 0.293))
F[0,1](ICU_Pt_Days >= 0.001 & PROTIME_INR <= 1.152)
G[0,0](MAGNESIUM <= 1.925 -> y <= 0.341)
G[0,1](O2_Flow <= 3.642 | SpO2 <= 97.837)
G[0,0](Glasgow_Coma_Scale_Total >= 14.351 | s24_edrk <= 0.003)
((AST_GOT < 27.000) U[1,1] (y = 0.670))
G[0,0](ICU_Pt_Days >= 0.246 | y <= 0.288)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> tte >= -1.335)
G[0,0](direct <= 0.267 | ICU_Pt_Days >= 0.219)
G[1,1](hr >= 68.955 | SBP >= 129.770)
G[0,0](AF >= 0.002 -> LOS >= 2.610)
G[0,0](af <= 0.476 -> AF <= 0.162)
G[0,1](hr >= 61.923 | s24_hr >= -0.004)
G[0,1](PHOSPHORUS <= 4.073 | PROTIME_INR <= 1.117)
G[0,0](BLOOD_UREA_NITROGEN >= 8.287 -> PHOSPHORUS <= 4.202)
G[0,0](n_evts <= 0.381 -> LOS >= 3.897)
G[0,1](HEMOGLOBIN >= 11.542 -> y <= 0.479)
((LACTIC_ACID < 1.298) U[0,1] (y = 0.839))
G[1,1](n_evts <= 0.380 -> LOS >= 4.798)
G[1,1](CHLORIDE <= 104.784 -> GLUCOSE >= 83.547)
((MET >= 0.005) U[0,1] (death = 0.023))
((s8_edrk > -0.006) U[1,1] (y = 0.872))
((HEMOGLOBIN >= 12.544) U[1,1] (ICU_Pt_Days >= 0.155))
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.401))
((CREATININE > 0.818) U[1,1] (y = 0.207))
F[1,1](CREATININE <= 1.055 & Mort >= 0.021)
((AF < 0.131) U[0,1] (y = 0.183))
F[0,1](Resp < 20.256 & y = 0.831)
F[1,1](SODIUM <= 136.042 & y = 0.375)
((ALBUMIN <= 3.200) U[0,0] (y = 0.401))
((MET >= 0.004) U[0,1] (death = 0.023))
((MET >= 0.009) U[0,0] (death = 0.023))
((MET >= 0.011) U[1,1] (death = 0.023))
((MET >= 0.008) U[1,1] (death = 0.023))
F[0,1](CREATININE >= 0.810 & PARTIAL_THROMBOPLASTIN_TIME >= 54.507)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.526))
((MET >= 0.004) U[0,1] (death = 0.023))
((MET >= 0.008) U[0,1] (death = 0.023))
G[0,1](n_evts <= 0.295 -> LOS >= 3.833)
G[0,0](s2_hr >= -0.002 | s8_hr <= 0.001)
((ALKALINE_PHOSPHATASE > 91.000) U[0,0] (y = 0.069))
G[0,0](lds <= 2.117 | SBP <= 166.614)
G[1,1](edrk >= 11.906 | hr >= 60.930)
G[0,1](BLOOD_UREA_NITROGEN >= 9.545 | lds <= 1.740)
G[0,0](PHOSPHORUS >= 3.411 -> WHITE_BLOOD_CELL_COUNT <= 10.933)
G[0,0](GLUCOSE >= 100.119 -> Resp >= 11.896)
G[0,1](MAGNESIUM >= 1.861 -> Resp <= 20.463)
G[0,1](death >= 0.016 | Temp <= 36.999)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 69.333 -> Resp <= 21.067)
G[1,1](SBP >= 118.973 & Temp <= 37.270)
G[0,0](edrk >= 12.419 | Glasgow_Coma_Scale_Total <= 14.986)
F[0,0](WHITE_BLOOD_CELL_COUNT > 8.186 -> y = 0.522)
G[1,1](PHOSPHORUS >= 3.248 & Temp >= 35.613)
G[0,0](MET <= 0.267 -> SBP <= 166.192)
G[0,0](cosen >= -2.209 | MAGNESIUM >= 1.819)
G[0,0](CO2 >= 22.960 | HEMOGLOBIN <= 13.936)
G[0,1](s24_hr >= -0.003 & WHITE_BLOOD_CELL_COUNT >= 7.798)
G[1,1](hr >= 58.884 | Mort >= 0.040)
F[0,0](POTASSIUM >= 3.673 -> y = 0.789)
G[0,1](CALCIUM >= 8.496 & s8_hr >= -0.004)
