((BLOOD_UREA_NITROGEN >= 10.727) U[1,1] (n_evts >= 0.161))
F[0,0](af < 0.431 & y = 0.136)
((CO2 >= 20.344) U[1,1] (y = 0.800))
((AF >= 0.006) U[1,1] (n_evts <= 0.271))
((SODIUM <= 135.111) U[0,0] (y = 0.316))
((Mort > 0.038) U[0,0] (y = 0.889))
((PROTIME_INR > 1.200) U[0,1] (y = 0.447))
((dfa > 0.208) U[0,1] (y = 0.218))
((ALBUMIN <= 3.536) U[1,2] (cosen <= -1.791))
((ALBUMIN <= 3.524) U[1,2] (O2_Flow <= 5.263))
((HEMOGLOBIN >= 10.500) U[1,1] (ICU_Pt_Days >= 0.430))
F[1,1](s2_hr < 0.005 & y = 0.176)
F[0,1](Pulse <= 109.818 & y = 0.889)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.808))
G[0,1](CO2 <= 25.446 -> direct <= 0.808)
((ICU_Pt_Days >= 0.285) U[1,2] (n_evts <= 0.221))
((MET >= 0.000) U[0,1] (death = 0.047))
((MET >= 0.004) U[1,1] (death = 0.047))
F[0,0](Glasgow_Coma_Scale_Total <= 14.986 & Temp >= 36.056)
((direct > 0.054) U[0,0] (y = 0.722))
((MET >= 0.007) U[0,0] (death = 0.047))
((MET >= 0.014) U[0,0] (death = 0.047))
((Glasgow_Coma_Scale_Total > 14.732) U[1,1] (y = 0.395))
((cosen < -1.374) U[1,1] (y = 0.990))
((Mort >= 0.027) U[1,2] (n_evts <= 0.587))
((ICU_Pt_Days > 0.063) U[0,1] (y = 0.734))
((AST_GOT >= 26.184) U[1,1] (y = 0.882))
((MET >= 0.007) U[0,1] (death = 0.047))
((Sgy >= 0.000) U[1,1] (y = 0.808))
F[0,0](AF >= 0.000 -> y = 0.988)
((MET >= 0.015) U[0,1] (death = 0.047))
G[0,0](BLOOD_UREA_NITROGEN <= 16.274 | TOTAL_PROTEIN <= 6.526)
G[0,1](LOS <= 9.395 | n_evts >= 0.164)
G[0,0](Resp <= 19.734 -> s8_edrk >= -0.002)
G[1,1](CO2 <= 24.852 | SODIUM >= 130.478)
G[1,1](Pulse <= 96.099 -> s2_edrk >= -0.002)
G[0,0](AF >= 0.003 -> Glasgow_Coma_Scale_Total >= 14.346)
G[0,0](n_evts <= 0.222 -> LOS >= 2.854)
G[0,1](TOTAL_PROTEIN >= 6.452 -> WHITE_BLOOD_CELL_COUNT >= 8.824)
G[0,1](n_evts <= 0.239 -> LOS >= 2.691)
G[1,1](death <= 0.523 | PLATELET_COUNT <= 291.425)
G[0,0](cosen >= -2.437 | TOTAL_BILIRUBIN <= 0.787)
G[0,1](PHOSPHORUS >= 2.212 | SBP >= 115.259)
G[0,0](cosen >= -2.419 | y >= 0.087)
G[1,1](ALKALINE_PHOSPHATASE <= 92.855 -> Glasgow_Coma_Scale_Total <= 14.984)
G[0,0](lds <= 2.261 | y >= 0.064)
G[0,1](ALBUMIN <= 3.587 -> SpO2 >= 94.143)
G[0,0](dfa <= 0.818 | hr >= 91.824)
