((n_edrk <= 0.981) U[0,1] (n_evts >= 0.002))
F[0,0](BLOOD_UREA_NITROGEN <= 20.609 & CREATININE >= 0.934)
F[0,1](AF < 0.925 & y = 0.906)
F[0,0](SBP <= 149.748 & y = 0.369)
F[1,1](BLOOD_UREA_NITROGEN <= 18.399 & CREATININE >= 0.830)
F[1,1](GLUCOSE >= 93.861 & PHOSPHORUS <= 3.481)
F[0,0](BLOOD_UREA_NITROGEN <= 20.743 & CREATININE >= 0.978)
F[0,1](PHOSPHORUS >= 3.066 & PLATELET_COUNT <= 202.000)
((AST_GOT < 25.038) U[0,1] (y = 0.174))
((Resp < 23.229) U[0,1] (y = 0.754))
((MET >= 0.000) U[1,1] (death = 0.030))
F[0,1](death < 0.863 & y = 0.077)
((MET >= 0.010) U[0,1] (death = 0.030))
F[0,1](TOTAL_PROTEIN > 6.162 & y = 0.636)
((MET >= 0.000) U[1,1] (y = 0.513))
F[0,0](BLOOD_UREA_NITROGEN <= 19.271 & CREATININE >= 0.921)
F[0,1](ALT_GPT <= 21.009 & y = 0.236)
((MET >= 0.005) U[0,1] (death = 0.030))
G[0,0](n_evts <= 0.455 -> LOS >= 4.636)
G[0,0](n_evts <= 0.172 -> LOS >= 5.304)
G[1,1](n_evts <= 0.220 -> LOS >= 6.331)
G[1,1](CO2 >= 23.552 | MAGNESIUM <= 1.913)
G[1,1](AST_GOT <= 24.558 -> TOTAL_BILIRUBIN <= 0.670)
G[0,0](AF <= 0.975 | MET <= 0.700)
G[1,1](hr <= 95.667 | POTASSIUM <= 4.370)
G[1,1](hr <= 98.410 -> MET <= 0.666)
G[0,0](O2_Flow <= 2.513 | s8_hr >= -0.001)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.818 -> TOTAL_PROTEIN <= 6.260)
G[0,1](death <= 0.293 | Temp <= 36.896)
G[0,1](Glasgow_Coma_Scale_Total >= 14.020 -> MET <= 0.406)
G[0,0](CO2 >= 21.645 | PROTIME_INR >= 1.204)
G[1,1](s24_edrk <= 0.001 -> s2_edrk >= -0.005)
G[0,1](AST_GOT >= 23.917 -> WHITE_BLOOD_CELL_COUNT >= 4.166)
G[0,1](LOS >= 10.368 -> s2_edrk <= 0.004)
G[0,0](n_evts <= 0.721 -> LOS >= 4.548)
G[0,0](ALT_GPT >= 14.704 | MAGNESIUM <= 1.939)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.803 | PROTIME_INR <= 1.375)
G[0,1](SODIUM <= 137.843 -> TOTAL_BILIRUBIN >= 0.407)
G[0,0](CALCIUM <= 8.889 -> CREATININE <= 1.029)
G[0,1](Pulse <= 105.049 -> s8_hr <= 0.001)
G[0,0](cosen <= -0.268 | n_edrk <= 0.983)
((PHOSPHORUS <= 3.495) U[1,1] (TOTAL_BILIRUBIN >= 0.416))
G[0,1](cosen <= -0.398 | edrk >= 15.660)
G[1,1](s24_hr >= -0.001 -> s8_hr <= 0.002)
((AF <= 0.996) U[0,0] (O2_Flow >= 2.173))
F[0,1](af <= 0.868 & Mort <= 0.464)
((PROTIME_INR >= 1.237) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.415))
G[0,1](cosen <= -0.302 | PHOSPHORUS <= 3.488)
((af <= 0.947) U[1,1] (LOS >= 7.021))
G[0,1](cosen <= -0.617 | Pulse >= 77.542)
F[0,1]((af <= 0.903 | AF <= 0.909) & cosen >= -1.309)
G[0,1](direct <= 0.441 -> Temp <= 37.065)
F[0,1]((af <= 0.889 | AF <= 0.987) & cosen >= -0.928)
((ALKALINE_PHOSPHATASE >= 66.811) U[0,1] (Glasgow_Coma_Scale_Total <= 14.941))
F[0,1](cosen <= -0.618 & CREATININE >= 0.849)
