((CHLORIDE >= 101.946) U[0,1] (n_evts >= 0.021))
((s8_hr >= -0.001) U[0,0] (y = 0.686))
((TOTAL_PROTEIN >= 6.300) U[1,1] (y = 0.489))
G[0,1](HEMOGLOBIN <= 9.395 -> SBP >= 74.726)
G[1,1](LOS >= 2.044 | SBP >= 69.560)
G[0,1](lds >= 0.125 | Mort <= 0.595)
G[0,1](edrk <= 20.898 | lds >= 0.152)
G[0,0](CALCIUM <= 8.677 -> TROPONIN_I <= 0.051)
G[0,1](death >= 0.044 -> HEMOGLOBIN >= 7.829)
G[0,0](Mort >= 0.002 -> srr >= 0.039)
G[1,1](hr >= 76.315 | s8_edrk <= 0.001)
G[1,1](death >= 0.036 | edrk <= 27.551)
G[0,1](s24_hr <= 0.004 | s2_hr >= -0.001)
G[1,1](dfa >= 0.448 | lds <= 2.090)
G[0,1](ICU_Pt_Days >= 0.226 | srr <= 0.093)
((cosen < -1.419) U[1,1] (y = 0.060))
((WHITE_BLOOD_CELL_COUNT > 9.898) U[0,1] (y = 0.242))
((MET >= 0.003) U[0,1] (death = 0.046))
F[1,1](BLOOD_UREA_NITROGEN <= 20.558 & CREATININE >= 0.642)
((ALKALINE_PHOSPHATASE < 91.000) U[1,1] (y = 0.109))
((Resp <= 20.383) U[1,1] (TROPONIN_I >= 0.026))
F[1,1](MAGNESIUM >= 2.000 & y = 0.249)
F[0,0](PHOSPHORUS <= 3.500 & y = 0.577)
((BLOOD_UREA_NITROGEN <= 19.740) U[1,1] (PLATELET_COUNT >= 131.903))
((lds <= 0.902) U[0,0] (y = 0.453))
((Glasgow_Coma_Scale_Total <= 14.977) U[1,2] (MET <= 0.738))
((MET >= 0.015) U[0,1] (death = 0.046))
((Glasgow_Coma_Scale_Total > 14.854) U[1,1] (y = 0.106))
((MET >= 0.015) U[0,0] (death = 0.046))
F[1,1](BLOOD_UREA_NITROGEN <= 14.890 & CREATININE >= 0.660)
((MET >= 0.012) U[1,1] (death = 0.046))
((CREATININE <= 0.804) U[1,1] (y = 0.970))
F[0,1](BLOOD_UREA_NITROGEN <= 15.957 & CREATININE >= 0.614)
((hr >= 75.970) U[1,1] (y = 0.987))
F[1,1](WHITE_BLOOD_CELL_COUNT >= 9.919 & y >= 0.088)
F[1,1](ICU_Pt_Days >= 0.337 & TROPONIN_I <= 0.050)
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.704))
G[0,1](death <= 0.430 -> s2_edrk >= -0.007)
G[1,1](n_evts <= 0.296 -> LOS >= 2.336)
G[0,0](n_evts <= 0.438 -> LOS >= 2.003)
G[0,1](n_evts <= 0.315 -> LOS >= 2.227)
G[0,1](CHLORIDE <= 104.396 | Pulse <= 88.962)
G[0,1](CHLORIDE <= 104.132 | Resp >= 12.977)
G[0,0](edrk >= 13.367 -> s8_edrk >= -0.001)
G[1,1](n_evts <= 0.195 -> LOS >= 2.309)
G[1,1](n_evts <= 0.368 -> LOS >= 2.845)
F[0,1](s24_hr < 1.5584754676485846e-05 -> y = 0.890)
G[1,1](CALCIUM <= 8.719 | hr >= 72.747)
G[0,1](death <= 0.948 & POTASSIUM >= 3.695)
F[0,1](CREATININE >= 0.774 & HEMOGLOBIN <= 9.054)
G[1,1](GLUCOSE >= 112.477 & TROPONIN_I <= 0.057)
