((CREATININE <= 1.348) U[0,1] (n_evts >= 0.004))
G[0,1](CHLORIDE <= 107.765 -> Mort <= 0.568)
F[0,0](n_edrk <= 0.989 | TROPONIN_I >= 0.023)
((LOS >= 2.054) U[1,1] (tte >= -0.378))
F[0,1](PHOSPHORUS >= 3.349 & WHITE_BLOOD_CELL_COUNT >= 5.702)
G[0,1](HEMOGLOBIN <= 11.866 -> SODIUM >= 137.081)
G[0,1](CREATININE >= 1.240 | death <= 0.636)
G[0,1](CO2 <= 25.044 | PLATELET_COUNT <= 192.828)
((dfa <= 0.512) U[0,0] (HEMOGLOBIN <= 12.210))
((BLOOD_UREA_NITROGEN <= 24.648) U[0,1] (HEMOGLOBIN <= 12.109))
((direct <= 0.462) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.858))
G[0,1](CREATININE < 1.367 -> y = 0.827)
((CHLORIDE <= 107.037) U[1,1] (PHOSPHORUS >= 3.407))
F[0,1](CHLORIDE <= 107.829 & O2_Flow <= 5.747)
((CALCIUM >= 8.834) U[1,1] (CHLORIDE <= 107.531))
G[1,1](hr <= 101.449 -> O2_Flow <= 3.395)
G[1,1](HEMOGLOBIN >= 11.093 & POTASSIUM >= 4.006)
F[0,0](cosen <= -1.392 -> CREATININE <= 1.364)
((POTASSIUM <= 4.089) U[1,1] (SODIUM <= 137.953))
((n_evts <= 0.185) U[0,0] (POTASSIUM <= 4.093))
((CHLORIDE <= 106.803) U[1,1] (SODIUM <= 137.823))
G[0,0](BLOOD_UREA_NITROGEN >= 21.140 & Mort <= 0.436)
G[0,0](O2_Flow <= 4.402 & POTASSIUM >= 4.057)
G[0,1](lds <= 2.036 | Temp <= 37.002)
G[0,0](dfa <= 0.941 & O2_Flow <= 4.599)
G[0,0](O2_Flow >= 2.129 -> SpO2 >= 95.553)
G[0,0](hr <= 112.250 | TROPONIN_I <= 0.040)
G[0,1](death <= 0.580 -> Pulse <= 103.267)
G[0,0](MET <= 0.769 | Resp >= 13.978)
G[0,1](Mort >= 0.010 -> n_edrk <= 0.913)
G[1,1](MET >= 0.014 -> TROPONIN_I <= 0.055)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> s8_edrk >= -0.007)
G[0,0](MET <= 0.708 | Pulse <= 94.632)
G[0,1](cosen >= -2.306 -> Temp >= 35.777)
F[0,0](Glasgow_Coma_Scale_Total <= 14.984 & Mort >= 0.021)
F[0,1](SpO2 < 98.914 -> y = 0.180)
F[0,1](CREATININE <= 1.379 & MET >= 0.010)
F[1,1](Pulse < 81.492 -> y = 0.345)
F[0,1](death >= 0.033 & HEMOGLOBIN >= 10.987)
((MET >= 0.000) U[1,1] (death = 0.042))
F[0,1](cosen <= -1.627 & MET >= 0.003)
((direct >= 0.070) U[1,2] (y <= 0.817))
((MET >= 0.012) U[1,1] (death = 0.042))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & WHITE_BLOOD_CELL_COUNT <= 8.233)
((MET >= 0.004) U[1,1] (death = 0.042))
((O2_Flow >= 2.112) U[1,1] (TROPONIN_I <= 0.035))
((CALCIUM >= 8.847) U[1,1] (GLUCOSE >= 168.713))
((PCO2 < 39.500) U[1,1] (y = 0.690))
F[0,1](ALT_GPT <= 22.000 & y = 0.036)
F[0,1](TROPONIN_I <= 0.034 & y = 0.921)
((MET >= 0.019) U[1,1] (death = 0.042))
((s8_edrk < 0.004) U[0,1] (y = 0.548))
((cosen >= -2.463) U[0,0] (y = 0.700))
((CHLORIDE >= 106.084) U[0,0] (y = 0.890))
F[0,1](s24_edrk < 0.001 & y = 0.305)
((CO2 <= 25.551) U[1,1] (MET >= 0.010))
F[0,0](s2_edrk > -0.007 -> y = 0.589)
F[0,1](edrk <= 34.761 & y = 0.221)
G[1,1](CHLORIDE <= 106.938 | TROPONIN_I <= 0.049)
((MET >= 1.1772187466570216e-05) U[0,0] (death = 0.042))
G[0,1](BLOOD_UREA_NITROGEN >= 22.877 -> n_evts <= 0.279)
G[0,0](dfa >= 0.321 | n_edrk >= 0.077)
G[0,1](s8_edrk <= 0.003 | Temp <= 36.901)
G[1,1](direct >= 0.046 | srr <= 0.192)
G[0,1](AF >= 0.364 | AF <= 0.905)
G[0,0](AF <= 0.921 | LOS <= 2.768)
G[0,1](edrk <= 26.119 | LOS <= 3.978)
G[0,1](Glasgow_Coma_Scale_Total <= 14.977 | hr <= 114.348)
G[1,1](AF <= 0.979 -> SODIUM <= 137.899)
G[0,1](MET >= 0.001 -> n_edrk <= 0.908)
((PHOSPHORUS <= 3.429) U[1,1] (SODIUM >= 137.243))
G[0,1](CALCIUM >= 8.843 | lds <= 2.054)
G[0,1](hr >= 65.694 | srr >= 0.049)
G[0,1](GLUCOSE >= 139.454 -> lds >= 0.923)
((CO2 >= 22.500) U[1,2] (death <= 0.633))
F[0,1](n_evts <= 0.565 & TROPONIN_I >= 0.022)
F[0,1](s8_hr >= -0.001 -> y = 0.022)
G[0,1](AF >= 0.497 & SpO2 <= 97.777)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 7.759 | y >= 0.061)
