((Glasgow_Coma_Scale_Total >= 14.175) U[0,1] (n_evts >= 0.006))
G[0,1](n_evts <= 0.490 -> LOS >= 2.083)
F[0,1](PCO2 <= 39.500 & y = 0.128)
G[0,1](LOS >= 2.174 | Pulse >= 51.793)
G[0,0](CREATININE >= 2.135 | GLUCOSE <= 169.776)
G[0,1](hr >= 53.217 | n_evts <= 0.316)
G[0,1](ALKALINE_PHOSPHATASE >= 66.581 -> Pulse >= 50.773)
G[1,1](direct <= 0.351 | n_evts >= 0.092)
G[0,1](TOTAL_PROTEIN >= 6.756 | WHITE_BLOOD_CELL_COUNT >= 7.390)
((ALKALINE_PHOSPHATASE <= 78.192) U[1,1] (HEMOGLOBIN <= 11.393))
G[0,1](edrk >= 7.743 | Glasgow_Coma_Scale_Total <= 14.984)
G[0,1](PLATELET_COUNT >= 127.144 -> srr <= 0.143)
G[0,1](s24_hr >= -0.002 -> s2_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 27.134 | Pulse >= 54.367)
((AF >= 0.007) U[1,2] (CREATININE >= 2.639))
F[0,1](SpO2 < 98.818 -> y = 0.853)
((ALBUMIN <= 4.672) U[1,1] (CALCIUM <= 10.247))
((direct >= 0.024) U[0,0] (TOTAL_PROTEIN <= 7.844))
((HEMOGLOBIN <= 11.115) U[0,0] (TOTAL_PROTEIN <= 7.834))
G[0,1](ALKALINE_PHOSPHATASE <= 79.770 | ALT_GPT <= 19.393)
F[0,0](tte >= -3.438 -> WHITE_BLOOD_CELL_COUNT >= 7.543)
G[0,1](ALBUMIN >= 3.566 & n_evts <= 0.946)
G[1,1](HEMOGLOBIN >= 10.524 & O2_Flow <= 6.813)
F[1,1](direct <= 0.998 -> HEMOGLOBIN <= 11.361)
F[0,1](LOS <= 3.535 -> TOTAL_PROTEIN <= 7.931)
((PHOSPHORUS <= 3.714) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.273))
((direct >= 0.014) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.390))
G[0,1](CO2 <= 32.567 -> WHITE_BLOOD_CELL_COUNT <= 8.399)
((ALT_GPT >= 15.545) U[0,1] (HEMOGLOBIN <= 11.120))
G[1,1](dfa >= 0.478 & srr <= 0.250)
G[0,1](s2_edrk <= 0.001 & Temp <= 36.796)
((MET <= 0.142) U[0,0] (Pulse >= 57.997))
((Glasgow_Coma_Scale_Total <= 14.986) U[0,0] (Pulse >= 54.520))
((ALT_GPT <= 16.731) U[0,0] (Pulse >= 55.992))
G[1,1](CHLORIDE >= 95.858 -> hr <= 67.701)
((Glasgow_Coma_Scale_Total >= 14.467) U[0,1] (hr >= 59.664))
