((ICU_Pt_Days >= 0.017) U[0,1] (n_evts >= 0.055))
G[1,1](Mort >= 0.026 -> TOTAL_PROTEIN <= 6.755)
G[1,1](MET <= 0.645 | n_edrk <= 0.995)
G[0,0](n_evts <= 0.144 -> LOS >= 2.519)
G[1,1](dfa <= 1.120 | srr >= 0.031)
G[0,1](BLOOD_UREA_NITROGEN <= 18.319 -> y <= 0.969)
G[0,1](CALCIUM <= 9.605 | WHITE_BLOOD_CELL_COUNT <= 6.310)
G[0,1](HEMOGLOBIN <= 11.349 | PLATELET_COUNT <= 195.910)
G[1,1](CHLORIDE <= 105.099 | SpO2 <= 98.477)
G[0,0](ALBUMIN >= 2.928 | ALKALINE_PHOSPHATASE <= 78.863)
G[0,0](n_evts <= 0.410 -> LOS >= 2.149)
G[0,1](n_evts <= 0.443 -> LOS >= 2.586)
G[1,1](ALT_GPT >= 10.864 -> TOTAL_PROTEIN <= 6.680)
G[0,0](BLOOD_UREA_NITROGEN <= 20.866 -> tte >= -0.449)
((AF <= 0.115) U[0,0] (af >= 0.004))
((Mort >= 0.009) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 6.716))
G[0,1](ALT_GPT >= 9.877 | n_edrk >= 0.351)
G[0,1](GLUCOSE <= 113.456 & PLATELET_COUNT >= 166.452)
G[0,1](GLUCOSE <= 107.333 | hr >= 61.559)
G[0,0](n_evts >= 0.072 | PLATELET_COUNT <= 211.693)
((CREATININE >= 1.174) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.507))
G[0,1](GLUCOSE <= 111.738 -> Pulse >= 46.604)
((death >= 0.013) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 3.923))
((direct >= 0.024) U[1,2] (hr >= 57.000))
G[0,0](Mort >= 0.028 | SBP >= 102.631)
G[0,0](n_edrk >= 0.169 -> WHITE_BLOOD_CELL_COUNT >= 3.925)
G[1,1](BLOOD_UREA_NITROGEN >= 12.860 -> POTASSIUM <= 4.039)
G[0,0](cosen <= -2.054 & Glasgow_Coma_Scale_Total >= 14.019)
