((CO2 <= 22.112) U[0,0] (n_evts >= 0.025))
G[0,0](af >= 0.000 & cosen <= -1.882)
G[0,1](Glasgow_Coma_Scale_Total >= 14.484 | Pulse >= 79.102)
G[1,1](ALBUMIN <= 3.200 | SODIUM <= 136.250)
G[0,1](af <= 0.493 | y >= 0.002)
G[1,1](AST_GOT >= 22.321 | SODIUM <= 135.362)
G[0,0](O2_Flow >= 2.033 -> WHITE_BLOOD_CELL_COUNT >= 4.338)
G[1,1](PLATELET_COUNT <= 154.866 | WHITE_BLOOD_CELL_COUNT <= 6.019)
G[0,1](BLOOD_UREA_NITROGEN <= 22.160 -> Resp <= 21.590)
F[0,0](GLUCOSE <= 113.452 -> Mort >= 0.010)
G[0,1](SODIUM <= 134.213 | TOTAL_PROTEIN <= 6.154)
G[1,1](CHLORIDE >= 104.802 & Glasgow_Coma_Scale_Total >= 14.908)
G[0,0](hr <= 83.818 -> WHITE_BLOOD_CELL_COUNT <= 8.121)
G[0,0](CHLORIDE >= 103.127 | SODIUM <= 132.658)
G[0,1](PHOSPHORUS <= 3.476 | SODIUM <= 135.607)
((ICU_Pt_Days >= 0.100) U[0,0] (n_edrk <= 0.990))
G[0,1](AF <= 0.023 -> CALCIUM <= 8.845)
G[0,0](ALT_GPT <= 21.240 -> SBP <= 124.821)
G[0,1](hr >= 70.869 & Pulse >= 66.576)
G[0,0](dfa <= 0.773 | TOTAL_BILIRUBIN <= 0.818)
G[0,1](edrk <= 35.770 & Pulse >= 68.781)
F[1,1](Pulse > 71.246 -> y = 0.326)
G[1,1](hr <= 89.825 & SODIUM <= 136.628)
G[0,0](hr >= 73.272 & Pulse >= 68.136)
G[1,1](hr >= 70.919 & Pulse >= 72.740)
F[0,1](MET >= 0.000 -> n_edrk <= 0.999)
G[0,0](PHOSPHORUS >= 3.316 | TOTAL_BILIRUBIN >= 0.739)
