((CHLORIDE <= 107.503) U[0,1] (n_evts >= 0.056))
G[0,0](O2_Flow <= 2.438 | Resp <= 20.007)
G[1,1](n_evts <= 0.224 -> LOS >= 2.412)
G[0,1](Mort <= 0.463 -> tte >= -2.163)
G[0,1](n_evts <= 0.522 -> LOS >= 2.892)
G[0,1](Resp <= 18.983 | s24_hr <= 0.001)
G[0,1](death >= 0.043 | s24_edrk >= -0.003)
G[0,1](CREATININE >= 1.541 -> LOS <= 10.952)
G[1,1](n_evts <= 0.392 -> LOS >= 2.482)
G[0,1](s24_edrk <= 0.001 | s2_edrk >= -0.005)
G[0,1](hr >= 86.686 -> Pulse >= 75.420)
G[1,1](MAGNESIUM >= 1.700 | WHITE_BLOOD_CELL_COUNT >= 10.184)
G[0,1](CREATININE <= 2.416 -> MAGNESIUM >= 1.743)
G[0,1](hr >= 71.874 & Pulse >= 73.115)
F[0,0](MAGNESIUM <= 1.985 & tte <= -0.098)
G[1,1](CHLORIDE >= 103.066 | GLUCOSE >= 119.411)
((Mort <= 0.348) U[0,1] (PHOSPHORUS >= 2.808))
((dfa >= 0.459) U[0,1] (PHOSPHORUS >= 2.819))
((direct >= 0.051) U[0,1] (MAGNESIUM >= 1.716))
((ICU_Pt_Days >= 0.128) U[0,1] (MAGNESIUM >= 1.718))
G[0,0](HEMOGLOBIN >= 10.254 & s2_hr <= 0.004)
G[1,1](CALCIUM > 8.487 -> y = 0.263)
G[0,0](HEMOGLOBIN <= 11.101 -> WHITE_BLOOD_CELL_COUNT >= 9.295)
G[0,0](n_evts <= 0.200 -> srr >= 0.051)
((CALCIUM >= 8.310) U[0,0] (HEMOGLOBIN <= 11.078))
G[0,1](BLOOD_UREA_NITROGEN >= 34.485 & s2_hr >= -0.003)
F[0,0](BLOOD_UREA_NITROGEN >= 31.275 -> death >= 0.005)
((BLOOD_UREA_NITROGEN <= 46.214) U[1,2] (s8_hr >= -0.001))
((HEMOGLOBIN <= 11.210) U[1,1] (MAGNESIUM >= 1.729))
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 | WHITE_BLOOD_CELL_COUNT >= 10.600)
G[0,0](HEMOGLOBIN <= 11.158 -> PHOSPHORUS <= 3.058)
G[0,0](Glasgow_Coma_Scale_Total >= 14.066 & PHOSPHORUS <= 3.281)
G[0,0](cosen >= -2.434 & CREATININE >= 1.365)
((CHLORIDE >= 102.683) U[0,0] (PHOSPHORUS >= 2.620))
G[0,1](BLOOD_UREA_NITROGEN >= 33.016 | Glasgow_Coma_Scale_Total <= 14.993)
