((CREATININE <= 1.072) U[0,1] (n_evts >= 0.019))
F[0,1](BLOOD_UREA_NITROGEN <= 18.897 & CREATININE >= 1.039)
((MET >= 0.006) U[0,1] (death = 0.047))
((CALCIUM >= 8.941) U[1,1] (y = 0.535))
((PHOSPHORUS > 2.641) U[0,0] (y = 0.324))
((af >= 0.006) U[1,2] (direct <= 0.916))
G[0,1](n_evts <= 0.666 -> LOS >= 2.314)
G[0,1](ICU_Pt_Days <= 4.168 | SpO2 <= 99.029)
G[1,1](CO2 <= 25.347 | Pulse >= 66.742)
G[1,1](hr <= 118.452 -> s2_edrk >= -0.007)
G[0,1](n_evts >= 0.060 | y <= 0.142)
G[1,1](LOS <= 10.239 | s2_edrk >= -0.005)
G[0,0](Mort <= 0.573 | n_evts >= 0.079)
G[0,1](MET >= 0.001 -> Resp <= 20.219)
G[0,0](direct >= 0.034 -> s8_hr <= 0.001)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.614))
G[0,1](HEMOGLOBIN <= 14.869 | LOS <= 7.421)
G[1,1](ICU_Pt_Days <= 4.539 -> s8_hr >= -0.001)
G[0,0](TROPONIN_I > 0.060 -> y = 0.265)
G[0,1](af >= 0.006 -> cosen >= -2.151)
G[0,1](n_evts >= 0.126 -> POTASSIUM <= 4.525)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.625)
G[0,0](s24_hr <= 0.001 | srr >= 0.047)
((af >= 0.008) U[1,2] (edrk >= 12.126))
G[0,0](CALCIUM <= 9.329 | srr <= 0.150)
G[1,1](edrk <= 21.143 | Pulse >= 63.491)
