((AF <= 0.335) U[0,0] (n_evts >= 0.030))
G[1,1](Resp <= 18.964 | srr <= 0.117)
G[0,0](n_evts <= 0.415 -> LOS >= 4.596)
((death > 0.009) U[0,1] (y = 0.858))
G[1,1](CREATININE >= 0.751 | SODIUM >= 133.800)
F[0,1](af <= 0.195 -> AF >= 0.002)
((BLOOD_UREA_NITROGEN < 20.354) U[0,1] (y = 0.586))
((MET <= 0.562) U[1,1] (y = 0.499))
F[0,1](CREATININE >= 0.864 & y = 0.989)
((MET >= 0.004) U[0,1] (death = 0.016))
F[1,1](OXYGEN_SATURATION <= 94.700 -> y = 0.301)
((MET >= 0.001) U[0,0] (death = 0.016))
((ALT_GPT >= 22.000) U[0,1] (y = 0.736))
((MET >= 0.005) U[1,1] (death = 0.016))
F[0,1](Temp <= 37.219 & y = 0.144)
((MET >= 0.006) U[0,1] (death = 0.016))
((TROPONIN_I >= 0.060) U[1,1] (y = 0.886))
((PHOSPHORUS < 3.489) U[0,1] (y = 0.041))
((MET >= 0.007) U[1,1] (death = 0.016))
((PARTIAL_THROMBOPLASTIN_TIME > 31.478) U[0,0] (y = 0.961))
G[0,1](dfa <= 0.794 | Glasgow_Coma_Scale_Total >= 14.838)
G[0,0](POTASSIUM >= 4.318 -> s24_hr <= 0.001)
((direct <= 0.621) U[0,1] (y = 0.865))
F[0,0](WHITE_BLOOD_CELL_COUNT <= 23.880 & y = 0.751)
G[1,1](CALCIUM >= 8.755 | edrk <= 35.027)
G[0,0](hr >= 76.429 & Pulse <= 112.068)
G[1,1](n_evts <= 0.437 -> LOS >= 5.223)
G[0,1](n_evts <= 0.460 -> LOS >= 6.249)
G[0,1](n_evts <= 0.149 -> LOS >= 3.348)
G[0,0](BLOOD_UREA_NITROGEN >= 10.352 | n_edrk >= 0.073)
G[0,0](n_evts <= 0.102 -> LOS >= 5.706)
G[0,1](MET >= 0.008 -> Pulse >= 85.174)
G[1,1](POTASSIUM <= 5.159 | Temp >= 36.311)
G[0,1](s8_hr >= -0.002 | y <= 0.467)
G[0,0](CHLORIDE >= 102.279 | WHITE_BLOOD_CELL_COUNT <= 25.742)
G[0,0](n_evts <= 0.689 -> srr <= 0.133)
((CO2 <= 24.647) U[0,1] (n_edrk <= 0.950))
G[1,1](Pulse <= 109.481 & Temp >= 35.655)
G[1,1](CO2 >= 22.148 | Temp <= 37.027)
((LOS <= 9.672) U[0,1] (n_edrk <= 0.962))
((CREATININE >= 0.738) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 25.380))
F[0,1](cosen <= -1.544 & WHITE_BLOOD_CELL_COUNT <= 23.909)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 22.904 | y >= 0.005)
G[1,1](CREATININE >= 0.793 & direct <= 0.426)
G[1,1](POTASSIUM >= 4.185 & tte >= -1.160)
G[0,1](CO2 <= 25.669 & ICU_Pt_Days <= 0.410)
G[0,1](CHLORIDE >= 105.246 | MET >= 0.005)
G[1,1](BLOOD_UREA_NITROGEN >= 11.186 | hr >= 78.173)
G[0,1](CREATININE <= 0.960 | n_edrk <= 0.946)
G[0,1](CHLORIDE <= 108.468 | CREATININE >= 0.738)
G[0,0](s24_hr <= -3.222577015155002e-05 | s8_hr >= -0.000)
G[1,1](CHLORIDE >= 103.284 | tte <= -0.012)
G[0,1](cosen <= -1.801 & edrk >= 14.127)
