((direct >= 0.011) U[0,1] (n_evts >= 0.020))
G[0,1](s24_edrk >= -0.006 | SBP <= 127.191)
G[0,0](CHLORIDE >= 104.118 | s2_hr <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 20.845 | WHITE_BLOOD_CELL_COUNT <= 9.417)
G[0,1](PLATELET_COUNT <= 273.128 | s2_hr <= 0.002)
G[1,1](HEMOGLOBIN >= 10.546 -> POTASSIUM <= 3.684)
((af >= 2.5603021090742548e-05) U[1,2] (srr <= 0.089))
F[0,1](PHOSPHORUS >= 3.634 & SpO2 <= 96.543)
G[1,1](PLATELET_COUNT <= 273.464 -> s8_hr <= 0.000)
G[0,1](hr >= 92.182 & Pulse >= 85.295)
G[1,1](CALCIUM >= 9.498 -> lds >= 0.653)
