((GLUCOSE <= 113.757) U[0,1] (n_evts >= 0.097))
G[1,1](CALCIUM >= 8.718 | cosen <= -0.934)
((MAGNESIUM >= 2.088) U[0,1] (n_edrk <= 0.959))
((direct >= 0.020) U[1,2] (PROTIME_INR >= 2.175))
((SBP <= 132.267) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.966))
((n_evts <= 0.292) U[0,1] (PLATELET_COUNT >= 211.099))
((death <= 0.526) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.087))
F[0,1](CALCIUM <= 8.858 -> HEMOGLOBIN <= 11.415)
((tte >= -0.807) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.900))
((direct <= 0.977) U[0,1] (PLATELET_COUNT >= 211.139))
F[0,1](CHLORIDE >= 103.454 -> WHITE_BLOOD_CELL_COUNT >= 7.112)
F[0,1](death <= 0.335 & n_edrk <= 0.964)
G[0,1](HEMOGLOBIN < 11.303 -> y = 0.578)
F[0,1](HEMOGLOBIN <= 11.473 & hr <= 98.937)
G[0,1](lds >= 0.831 & WHITE_BLOOD_CELL_COUNT <= 7.418)
