((CHLORIDE >= 103.984) U[0,0] (n_evts >= 0.032))
F[0,1](direct >= 0.011 & TOTAL_PROTEIN <= 6.034)
F[1,1](CO2 < 27.368 & y = 0.641)
F[0,0](CHLORIDE >= 106.185 & tte <= -0.009)
((MET >= 0.004) U[1,1] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
F[1,1](MET > 0.002 & y = 0.267)
((MET >= 0.002) U[0,1] (death = 0.012))
((srr > 0.018) U[0,1] (y = 0.456))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (y = 0.162))
F[0,1](O2_Flow <= 6.138 & y = 0.759)
G[0,1](cosen >= -2.546 | hr <= 99.293)
G[0,1](AST_GOT >= 10.784 | MAGNESIUM <= 1.899)
G[1,1](AST_GOT >= 16.096 | TOTAL_PROTEIN <= 5.715)
G[1,1](n_evts <= 0.893 -> LOS >= 5.763)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.930)
G[1,1](CHLORIDE <= 107.804 | direct <= 0.597)
G[0,1](CO2 >= 23.584 | GLUCOSE >= 103.713)
G[0,1](POTASSIUM <= 4.196 -> srr <= 0.217)
G[0,1](ALBUMIN >= 2.844 -> CALCIUM >= 7.575)
G[0,1](MET <= 0.373 | Resp <= 20.298)
G[1,1](MET >= 0.004 | Temp <= 36.809)
G[1,1](n_evts <= 0.844 -> LOS >= 4.048)
G[0,1](n_evts <= 0.421 -> LOS >= 6.121)
G[1,1](n_evts <= 0.235 -> LOS >= 6.826)
G[0,1](death >= 0.006 -> s2_edrk <= 0.003)
G[0,0](CREATININE <= 0.965 | WHITE_BLOOD_CELL_COUNT <= 11.231)
G[0,1](MET >= 0.001 -> Pulse >= 53.929)
G[1,1](edrk >= 13.223 | MAGNESIUM >= 1.513)
G[1,1](lds <= 1.252 | PHOSPHORUS >= 2.039)
G[0,1](O2_Flow >= 2.018 | s2_edrk <= 0.001)
G[0,1](death <= 0.048 & SBP >= 91.842)
G[0,1](CHLORIDE >= 104.112 & PHOSPHORUS <= 2.815)
G[1,1](ALT_GPT >= 15.185 -> cosen <= -1.762)
((n_evts >= 0.009) U[1,2] (SODIUM <= 142.565))
G[0,1](SBP <= 124.057 | WHITE_BLOOD_CELL_COUNT <= 13.612)
G[0,1](BLOOD_UREA_NITROGEN <= 14.799 | direct >= 0.012)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (hr <= 95.728))
G[0,1](Mort <= 0.112 & SpO2 >= 93.512)
G[0,1](ALT_GPT <= 37.352 | TOTAL_BILIRUBIN >= 0.363)
((AST_GOT >= 17.523) U[1,1] (n_edrk <= 0.989))
G[0,1](hr >= 65.580 & Pulse >= 76.307)
G[0,1](hr >= 68.944 & Pulse >= 77.049)
G[1,1](ALKALINE_PHOSPHATASE <= 133.843 -> hr >= 77.955)
G[1,1](PLATELET_COUNT >= 164.855 -> TOTAL_PROTEIN >= 4.420)
F[0,0](SpO2 <= 97.423 -> y = 0.876)
G[0,0](Pulse <= 105.022 -> srr <= 0.076)
