((af <= 0.400) U[0,0] (n_evts >= 0.093))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.131 & y >= 0.015)
((direct >= 0.034) U[1,2] (n_evts <= 0.347))
G[0,1](n_evts <= 0.500 -> LOS >= 2.105)
G[0,1](hr <= 119.029 | PHOSPHORUS >= 2.612)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.470))
F[1,1](POTASSIUM > 3.410 & y = 0.132)
G[1,1](Glasgow_Coma_Scale_Total >= 14.043 | ICU_Pt_Days <= 2.721)
((s8_hr <= 0.001) U[0,1] (y = 0.465))
G[0,1](BLOOD_UREA_NITROGEN <= 16.364 | PHOSPHORUS >= 2.660)
G[0,0](hr <= 107.415 -> MET <= 0.324)
G[0,0](BLOOD_UREA_NITROGEN <= 19.873 -> dfa <= 1.336)
G[0,1](HEMOGLOBIN <= 10.145 -> SBP >= 116.320)
G[0,0](CALCIUM <= 9.649 -> CO2 >= 24.873)
G[1,1](CHLORIDE <= 106.961 -> s8_hr >= -0.001)
((LACTIC_ACID < 1.300) U[0,0] (y = 0.832))
((WHITE_BLOOD_CELL_COUNT >= 7.618) U[0,1] (y = 0.505))
((PHOSPHORUS > 2.401) U[0,0] (y = 0.358))
F[0,1](Temp < 36.920 & y = 0.675)
((s2_edrk > -0.001) U[0,1] (y = 0.292))
((edrk <= 24.013) U[0,1] (y = 0.012))
((O2_Flow >= 2.070) U[1,1] (SODIUM >= 137.890))
F[0,1](Pulse > 79.278 & y = 0.547)
F[1,1](AF >= 0.007 & cosen <= -1.801)
((s24_hr > -2.349615367687485e-05) U[0,1] (y = 0.669))
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.744))
G[1,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.110)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 35.716 | WHITE_BLOOD_CELL_COUNT >= 8.554)
G[0,0](MAGNESIUM <= 2.180 | PHOSPHORUS <= 3.203)
G[1,1](Resp >= 12.729 -> s24_edrk >= -0.005)
G[0,1](edrk <= 28.626 | Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](death >= 0.021 -> n_edrk <= 0.925)
G[0,0](MAGNESIUM >= 2.120 -> s24_hr >= -0.001)
G[0,1](n_edrk >= 0.032 | tte <= -0.006)
G[1,1](POTASSIUM <= 3.672 -> Pulse <= 111.802)
G[0,1](n_evts <= 0.396 -> LOS >= 2.432)
G[1,1](n_evts <= 0.236 -> LOS >= 2.268)
G[0,0](CO2 <= 26.652 | GLUCOSE >= 124.329)
G[1,1](direct >= 0.043 -> GLUCOSE <= 127.654)
G[0,0](O2_Flow <= 3.191 | SpO2 <= 96.311)
G[0,1](CHLORIDE <= 107.380 -> dfa <= 1.096)
G[1,1](n_evts <= 0.399 -> LOS >= 2.280)
G[0,1](n_evts <= 0.217 -> LOS >= 2.633)
G[0,1](n_evts <= 0.497 -> LOS >= 2.924)
G[1,1](Pulse <= 108.255 | WHITE_BLOOD_CELL_COUNT <= 9.274)
G[1,1](dfa <= 0.982 | hr <= 115.810)
G[0,1](CHLORIDE >= 105.488 | HEMOGLOBIN >= 9.511)
G[0,1](cosen <= -1.807 & hr <= 113.437)
G[0,1](n_edrk <= 0.926 -> POTASSIUM >= 3.506)
G[1,1](hr >= 76.941 & Pulse >= 77.958)
G[0,0](PLATELET_COUNT >= 203.206 | Temp <= 37.567)
G[0,0](n_evts <= 0.514 & SBP >= 143.903)
G[0,1](CREATININE >= 1.081 | dfa <= 0.909)
G[0,1](CHLORIDE >= 104.421 | s24_hr <= 0.001)
((s24_hr <= 0.002) U[1,1] (SODIUM <= 140.248))
