((direct <= 0.510) U[0,1] (n_evts >= 0.035))
G[0,1](death >= 0.035 | n_edrk >= 0.310)
G[0,1](MET <= 0.692 & Resp >= 14.889)
G[1,1](dfa >= 0.526 | hr <= 97.262)
G[1,1](direct <= 0.872 -> SpO2 >= 88.740)
G[0,1](cosen <= -1.688 | LOS >= 2.390)
G[1,1](Temp >= 36.471 | y <= 0.684)
G[1,1](HEMOGLOBIN <= 14.962 -> Temp >= 35.814)
G[0,0](hr <= 85.911 | Mort <= 0.329)
G[0,0](Glasgow_Coma_Scale_Total >= 14.735 | s2_edrk >= -0.004)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (Mort <= 0.691))
F[1,1](af >= 0.003 & ICU_Pt_Days >= 0.344)
F[0,1](AF >= 0.001 & cosen <= -1.721)
((AF >= 0.001) U[1,2] (edrk <= 31.573))
((CREATININE <= 1.077) U[1,1] (n_evts >= 0.174))
((AF >= 0.003) U[1,2] (af <= 0.129))
F[0,0](HEMOGLOBIN <= 12.140 & O2_Flow >= 2.155)
G[0,0](Mort <= 0.172 | s24_edrk <= 0.000)
G[0,1](srr <= 0.134 | WHITE_BLOOD_CELL_COUNT >= 8.475)
F[0,1](hr >= 64.013 -> LOS >= 2.389)
G[0,0](GLUCOSE <= 118.051 -> WHITE_BLOOD_CELL_COUNT >= 8.438)
G[0,1](BLOOD_UREA_NITROGEN >= 18.702 | Mort <= 0.247)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | s24_edrk <= 0.003)
((MAGNESIUM > 2.000) U[1,1] (y = 0.588))
F[0,0](srr >= 0.048 & y = 0.173)
F[0,0](Sgy >= 0.000 -> y = 0.001)
G[0,0](s24_hr <= 0.001 | SODIUM >= 137.029)
((GLUCOSE <= 116.981) U[1,1] (LOS >= 2.680))
((Temp >= 36.484) U[1,1] (y = 0.626))
((n_evts >= 0.128) U[1,1] (y = 0.289))
((MET >= 0.001) U[0,1] (death = 0.052))
((MET >= 0.011) U[1,1] (death = 0.052))
F[0,0](BLOOD_UREA_NITROGEN <= 19.874 & CREATININE >= 1.024)
F[0,0](BLOOD_UREA_NITROGEN <= 19.982 & CREATININE >= 1.049)
((MET >= 0.006) U[1,1] (death = 0.052))
F[0,1](BLOOD_UREA_NITROGEN <= 19.630 & CREATININE >= 0.972)
((dfa <= 0.781) U[0,1] (y = 0.817))
F[1,1](BLOOD_UREA_NITROGEN <= 19.708 & CREATININE >= 0.947)
F[0,0](ICU_Pt_Days > 0.316 & y = 0.898)
F[0,1](HEMOGLOBIN > 11.291 & y = 0.239)
((n_edrk <= 0.925) U[1,1] (Pulse <= 80.920))
F[0,1](s2_edrk >= -0.002 & y = 0.574)
((Resp > 16.904) U[1,1] (y = 0.075))
F[0,0](Mort >= 0.042 & PLATELET_COUNT >= 213.521)
F[0,0](ICU_Pt_Days <= 0.580 & y >= 0.043)
G[0,1](n_evts <= 0.860 | SODIUM <= 138.826)
G[1,1](ICU_Pt_Days <= 1.811 | SODIUM <= 138.485)
G[0,1](direct >= 0.034 -> s2_edrk <= 0.003)
G[0,1](CHLORIDE >= 102.422 -> SBP <= 221.166)
G[0,1](death <= 0.143 -> s2_edrk >= -0.004)
G[0,0](Glasgow_Coma_Scale_Total <= 14.962 -> Temp <= 36.833)
G[0,1](CHLORIDE <= 104.939 | Pulse <= 106.968)
G[1,1](cosen >= -2.316 | O2_Flow <= 4.961)
G[0,1](PLATELET_COUNT >= 214.574 -> s24_hr <= 0.001)
G[0,1](POTASSIUM <= 3.932 -> WHITE_BLOOD_CELL_COUNT >= 8.434)
G[1,1](cosen <= -2.193 | s24_edrk >= -0.003)
F[1,1](MET >= 0.008 & y <= 0.719)
G[0,1](GLUCOSE >= 103.153 | Temp >= 35.935)
G[1,1](direct >= 0.011 -> SODIUM <= 138.577)
G[0,1](n_evts <= 0.707 | WHITE_BLOOD_CELL_COUNT <= 8.611)
G[0,1](Glasgow_Coma_Scale_Total >= 14.661 | n_evts >= 0.090)
G[0,1](dfa >= 0.365 | SpO2 >= 91.359)
G[0,1](CHLORIDE <= 103.676 | Temp >= 35.684)
G[0,1](edrk <= 19.003 -> s8_hr <= 0.002)
G[1,1](hr >= 75.568 -> s2_hr <= 0.003)
