((CREATININE <= 1.050) U[0,1] (LOS <= 25.378))
G[0,1](af >= 0.008 -> Pulse <= 108.399)
G[1,1](n_evts <= 0.560 -> LOS >= 20.231)
G[0,1](CALCIUM <= 8.674 -> LOS >= 18.671)
G[0,0](CREATININE >= 0.831 | PHOSPHORUS <= 2.963)
G[1,1](n_evts <= 0.294 -> LOS >= 4.193)
((BLOOD_UREA_NITROGEN <= 34.734) U[1,1] (MAGNESIUM >= 2.014))
G[0,1](PLATELET_COUNT >= 217.692 | SODIUM >= 134.956)
G[0,1](BLOOD_UREA_NITROGEN <= 38.773 | WHITE_BLOOD_CELL_COUNT >= 8.836)
G[0,1](CALCIUM >= 8.357 | HEMOGLOBIN <= 10.081)
G[1,1](AF <= 0.106 & cosen <= -1.707)
G[1,1](af <= 0.114 -> srr >= 0.007)
F[0,1](hr >= 103.150 -> n_evts >= 0.056)
G[0,1](Pulse <= 116.339 | s24_hr >= -0.000)
((ICU_Pt_Days >= 0.269) U[1,2] (Temp >= 36.257))
G[0,0](hr <= 121.537 | SBP <= 144.818)
F[0,1](MAGNESIUM <= 2.106 -> Mort >= 0.039)
G[0,0](LOS >= 17.712 -> SBP >= 133.563)
G[0,0](edrk >= 23.106 | SODIUM <= 136.265)
