((cosen >= -2.271) U[0,1] (n_evts >= 0.060))
G[0,0](death <= 0.058 | Temp >= 35.808)
G[1,1](death <= 0.299 & s24_edrk >= -0.001)
((CREATININE <= 1.098) U[1,1] (death >= 0.018))
((GLUCOSE >= 121.834) U[1,1] (POTASSIUM >= 3.605))
F[0,1](BLOOD_UREA_NITROGEN <= 14.744 & CREATININE >= 0.804)
((PCO2 >= 39.500) U[0,1] (y = 0.366))
F[1,1](SpO2 <= 98.889 & y = 0.752)
((MET >= 0.011) U[0,1] (death = 0.030))
((s8_hr < 0.002) U[0,1] (y = 0.612))
((MET >= 0.013) U[0,1] (death = 0.030))
((MET >= 0.007) U[0,1] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 20.926 & CREATININE >= 0.713)
((direct >= 0.007) U[1,1] (y = 0.784))
((n_evts > 0.008) U[0,1] (y = 0.930))
((af >= 0.002) U[1,1] (n_evts >= 0.054))
((AST_GOT >= 27.000) U[0,0] (y = 0.657))
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 -> s24_edrk >= -0.002)
F[0,1](BLOOD_UREA_NITROGEN <= 19.069 & CREATININE >= 0.718)
((TOTAL_PROTEIN > 6.300) U[1,1] (y = 0.324))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.947))
F[0,0](BLOOD_UREA_NITROGEN <= 12.044 & CREATININE >= 0.758)
((MET >= 0.012) U[1,1] (death = 0.030))
((Temp > 36.324) U[0,0] (y = 0.288))
F[0,0](s2_hr > -0.001 & y = 0.865)
((SBP > 75.786) U[0,1] (y = 0.458))
((O2_Flow <= 4.333) U[0,1] (y = 0.229))
F[0,1](BLOOD_UREA_NITROGEN <= 14.974 & CREATININE >= 0.801)
((CREATININE <= 0.889) U[0,1] (y = 0.993))
((MET < 0.570) U[1,1] (y = 0.835))
((MET >= 0.010) U[1,1] (death = 0.030))
G[1,1](cosen >= -2.259 | edrk <= 25.786)
G[0,0](LACTIC_ACID >= 1.667 -> WHITE_BLOOD_CELL_COUNT >= 7.561)
G[0,0](n_evts <= 0.282 -> LOS >= 2.235)
G[0,1](n_evts <= 0.185 -> LOS >= 2.472)
G[0,0](direct <= 0.672 -> s8_hr <= 0.002)
G[0,0](cosen >= -2.162 | hr <= 117.975)
G[0,1](CREATININE >= 0.789 | Mort <= 0.510)
G[1,1](CO2 >= 24.874 | SODIUM >= 138.645)
G[0,0](s24_hr >= -0.001 | y <= 0.716)
G[1,1](O2_Flow <= 2.558 -> SpO2 >= 85.456)
G[1,1](n_evts <= 0.494 -> LOS >= 2.732)
F[0,1](TROPONIN_I <= 0.109 & y = 0.722)
G[0,1](ICU_Pt_Days >= 0.116 | s8_hr <= 0.003)
G[0,0](hr >= 95.173 -> Resp >= 17.231)
G[1,1](hr >= 85.456 & Pulse >= 89.996)
((direct <= 0.281) U[0,0] (s24_hr >= -0.000))
((n_edrk <= 0.932) U[1,2] (n_evts <= 0.394))
G[0,1](hr >= 89.143 & Pulse >= 88.614)
G[0,1](GLUCOSE <= 156.927 & n_evts <= 0.844)
F[0,1](PHOSPHORUS >= 2.190 & Pulse <= 115.966)
F[0,0](edrk <= 36.321 -> s8_hr >= -0.000)
G[0,1](Pulse >= 80.350 & Temp <= 37.583)
