((n_evts >= 0.086) U[1,1] (PHOSPHORUS >= 2.771))
((ICU_Pt_Days <= 3.906) U[0,0] (y = 0.417))
((GLUCOSE <= 112.981) U[1,1] (y >= 0.061))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.817))
F[0,1](LOS >= 4.106 & MET >= 0.001)
((MET >= 0.013) U[0,1] (death = 0.028))
G[1,1](CHLORIDE <= 110.822 | direct <= 0.915)
((srr <= 0.245) U[1,1] (y = 0.342))
((MET >= 0.006) U[0,1] (death = 0.028))
((MET >= 0.001) U[1,1] (death = 0.028))
F[1,1](HEMOGLOBIN >= 10.435 & y >= 0.051)
G[0,1](SODIUM >= 137.830 -> y <= 0.678)
((MET >= 0.008) U[0,1] (death = 0.028))
((direct <= 0.239) U[1,1] (y = 0.595))
((MET >= 0.013) U[0,1] (death = 0.028))
G[0,1](BLOOD_UREA_NITROGEN <= 24.263 | CHLORIDE >= 106.194)
G[1,1](af >= 0.279 -> lds >= 0.686)
G[0,1](PROTIME_INR < 1.200 -> y = 0.958)
G[0,1](n_evts <= 0.390 -> LOS >= 3.703)
G[0,1](n_evts <= 0.393 -> LOS >= 2.966)
G[1,1](Resp <= 23.640 | s8_edrk <= 0.001)
G[0,1](n_evts <= 0.555 -> LOS >= 2.516)
G[1,1](hr <= 97.450 -> LOS >= 3.758)
G[0,0](Resp >= 13.559 | SpO2 >= 85.600)
G[0,1](dfa <= 1.030 | WHITE_BLOOD_CELL_COUNT <= 12.796)
G[0,1](hr >= 68.342 | SBP >= 77.620)
G[0,1](LOS <= 10.712 | y >= 0.060)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.320)
G[0,0](dfa <= 0.804 | Glasgow_Coma_Scale_Total >= 14.938)
G[0,1](Mort >= 0.032 -> n_evts >= 0.079)
G[0,0](MET <= 0.139 -> s8_edrk >= -0.003)
G[0,1](CREATININE <= 0.858 -> GLUCOSE <= 114.223)
G[0,0](LOS <= 11.814 | srr <= 0.234)
G[0,1](PHOSPHORUS <= 3.151 | Resp <= 24.233)
G[0,0](CHLORIDE <= 109.338 | PLATELET_COUNT <= 198.853)
G[1,1](cosen <= -0.985 | LOS >= 2.988)
G[0,1](n_evts <= 0.428 -> LOS >= 3.849)
G[0,1](n_evts <= 0.600 -> LOS >= 2.398)
((tte > -0.744) U[0,1] (y = 0.339))
G[0,1](MAGNESIUM <= 2.157 -> WHITE_BLOOD_CELL_COUNT <= 12.252)
((CHLORIDE <= 108.806) U[1,1] (POTASSIUM <= 3.945))
G[1,1](cosen >= -1.945 | POTASSIUM >= 3.920)
G[1,1](cosen <= -0.140 | GLUCOSE >= 99.606)
G[0,1](hr <= 112.071 & s8_hr <= 0.001)
F[0,1](n_edrk <= 0.927 & y <= 0.542)
F[1,1](s8_hr < 0.001 -> y = 0.508)
((POTASSIUM >= 3.925) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.953))
G[0,0](HEMOGLOBIN <= 11.233 -> s24_hr >= -0.000)
G[1,1](hr >= 76.113 | s8_edrk >= -1.9680237796417324e-05)
((MET >= 0.001) U[1,2] (s2_edrk >= -0.001))
F[1,1](BLOOD_UREA_NITROGEN <= 23.632 & CREATININE >= 0.736)
F[1,1](BLOOD_UREA_NITROGEN <= 23.916 & CREATININE >= 0.804)
F[1,1](CO2 <= 25.873 -> y >= 0.024)
F[0,1](BLOOD_UREA_NITROGEN <= 23.977 & PLATELET_COUNT >= 154.053)
G[1,1](CREATININE <= 0.852 & Temp <= 37.371)
G[1,1](GLUCOSE <= 111.346 & srr <= 0.243)
G[0,1](PLATELET_COUNT >= 156.600 -> POTASSIUM <= 3.960)
F[1,1](BLOOD_UREA_NITROGEN <= 24.231 & CREATININE >= 0.757)
G[0,0](GLUCOSE >= 104.278 -> SODIUM >= 138.881)
G[0,0](BLOOD_UREA_NITROGEN >= 22.788 & Temp <= 37.116)
G[0,1](GLUCOSE <= 113.264 & HEMOGLOBIN >= 10.281)
G[0,1](CO2 >= 24.036 -> MAGNESIUM >= 2.056)
F[0,1](BLOOD_UREA_NITROGEN <= 24.699 & CREATININE >= 0.790)
((ICU_Pt_Days <= 0.896) U[0,1] (POTASSIUM >= 3.903))
((n_edrk >= 0.681) U[0,1] (PHOSPHORUS >= 2.972))
((LOS >= 4.203) U[0,1] (POTASSIUM >= 3.904))
F[0,1](CALCIUM >= 8.878 & PHOSPHORUS >= 2.838)
F[0,1](BLOOD_UREA_NITROGEN <= 24.580 & CREATININE >= 0.785)
F[0,1](BLOOD_UREA_NITROGEN <= 24.118 & CREATININE >= 0.704)
((Glasgow_Coma_Scale_Total >= 14.340) U[0,1] (POTASSIUM >= 3.903))
F[0,1](CREATININE <= 1.030 -> direct >= 0.009)
