((ICU_Pt_Days <= 3.735) U[0,1] (n_evts >= 0.048))
G[0,0](O2_Flow <= 4.135 | srr <= 0.202)
F[1,1](BLOOD_UREA_NITROGEN <= 29.723 & CREATININE >= 1.160)
G[0,1](ICU_Pt_Days <= 4.047 | Pulse >= 76.151)
G[0,0](GLUCOSE <= 120.133 | LACTIC_ACID >= 2.122)
G[1,1](O2_Flow <= 4.153 | y <= 0.860)
G[0,1](ALBUMIN >= 3.232 -> TROPONIN_I >= 0.145)
((CHLORIDE > 102.200) U[1,1] (y = 0.726))
G[0,1](BLOOD_UREA_NITROGEN <= 27.170 | SBP <= 160.130)
G[0,0](direct >= 0.079 -> SpO2 >= 85.273)
G[1,1](hr <= 86.516 -> MET <= 0.042)
G[0,1](HEMOGLOBIN <= 10.182 -> SBP >= 116.847)
G[1,1](PHOSPHORUS <= 3.841 | PLATELET_COUNT <= 198.494)
G[0,0](ALKALINE_PHOSPHATASE <= 87.288 | WHITE_BLOOD_CELL_COUNT <= 11.809)
G[1,1](Resp >= 15.407 | s24_edrk <= 0.004)
G[0,1](edrk <= 25.741 -> s2_hr <= 0.006)
G[0,1](Pulse <= 104.812 | TOTAL_BILIRUBIN <= 0.612)
F[0,1](ALKALINE_PHOSPHATASE >= 85.242 & n_edrk >= 0.348)
((ALT_GPT >= 21.202) U[1,1] (tte >= -1.458))
