((lds <= 1.922) U[0,0] (Resp <= 23.521))
F[0,2](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.416)
G[0,2](af >= 0.022 & cosen <= -1.932)
F[0,1](CREATININE > 1.100 -> y = 0.312)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((af >= 0.004) U[0,1] (lds <= 2.067))
F[0,2](af >= 0.001 -> Resp >= 18.145)
F[0,0](Pulse >= 90.343 | SBP <= 177.280)
F[1,2](af <= 0.474 | dfa <= 1.022)
F[0,1](hr <= 102.955 | TROPONIN_I >= 0.060)
((n_edrk >= 0.209) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[0,1](direct <= 0.669 | WHITE_BLOOD_CELL_COUNT <= 8.400)
((srr >= 0.037) U[0,1] (TOTAL_PROTEIN >= 6.300))
F[1,2](CALCIUM <= 8.900 | lds >= 1.048)
F[0,2](Mort <= 0.891 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,0](death >= 0.054 -> srr >= 0.044)
((s24_hr >= -0.001) U[0,1] (s8_edrk >= -0.006))
((death >= 0.009) U[0,2] (edrk <= 35.589))
F[0,1](ICU_Pt_Days <= 4.556 -> s8_hr <= 0.001)
F[1,2](dfa <= 0.793 | tte <= 0.038)
F[0,0](LOS <= 11.740 -> s24_hr <= 0.001)
F[1,2](s2_edrk >= -0.005 | srr >= 0.023)
((af <= 0.204) U[0,1] (LACTIC_ACID <= 3.017))
((Mort <= 0.714) U[0,0] (s24_edrk >= -0.005))
F[0,1](direct >= 0.296 -> s2_edrk >= -0.007)
F[1,1](cosen <= -1.576 | SBP >= 78.123)
((s8_edrk >= -0.005) U[0,1] (s8_hr <= 0.001))
F[1,1](cosen <= -1.051 | O2_Flow <= 4.876)
((cosen >= -2.225) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[1,2](PLATELET_COUNT > 212.000 -> y = 0.414)
G[1,2](SBP <= 179.441 & y = 0.318)
G[0,1](AF >= 0.013 & lds <= 1.688)
G[0,1](ICU_Pt_Days >= 3.667 & y = 0.158)
G[1,2](WHITE_BLOOD_CELL_COUNT <= 8.400 -> y = 0.790)
G[1,2](ALBUMIN >= 3.200 & y = 0.788)
G[0,1](ALT_GPT >= 22.000 & y = 0.549)
G[1,2](CO2 <= 26.000 -> y = 0.989)
G[1,1](GLUCOSE < 119.000 & y = 0.636)
G[0,1](MET >= 0.076 & s8_hr >= -0.000)
G[0,2](Mort <= 0.748 & y = 0.040)
G[0,2](s8_hr <= 0.001 -> y = 0.992)
G[1,1](af >= 0.012 & direct >= 0.235)
G[0,1](dfa < 0.738 & y = 0.534)
G[0,1](af >= 0.005 & s2_hr <= 0.001)
((Pulse >= 85.312) U[0,0] (s2_hr >= -0.001))
((s2_edrk <= 0.001) U[0,1] (s8_hr <= 0.000))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (SpO2 >= 85.072))
((Mort <= 0.998) U[0,2] (SpO2 >= 92.184))
((death <= 0.489) U[0,1] (SBP >= 99.983))
F[1,2](dfa <= 0.819 | O2_Flow <= 6.816)
((lds >= 0.963) U[0,2] (s24_hr <= 0.000))
F[1,2](LACTIC_ACID >= 1.390 | srr >= 0.026)
F[0,0](s2_hr <= 0.001 & SBP >= 76.406)
F[0,0](s2_edrk <= 0.003 -> y >= 0.295)
((s24_edrk <= 0.002) U[0,2] (s8_hr <= 0.000))
((death >= 0.004) U[0,0] (s8_edrk >= -0.000))
((edrk <= 24.253) U[0,2] (s8_edrk <= 0.002))
F[1,2](edrk >= 16.580 -> s24_hr >= -0.001)
F[0,1](edrk <= 35.880 & s2_edrk <= 0.002)
((ICU_Pt_Days >= 2.815) U[0,1] (s2_hr <= -4.1443442286742986e-07))
((AF <= 0.382) U[0,1] (ICU_Pt_Days <= 5.329))
((dfa >= 0.336) U[0,0] (Temp >= 36.054))
((LOS <= 9.674) U[0,2] (SpO2 >= 90.608))
G[0,1](cosen <= -1.675 & edrk >= 18.971)
