((LOS >= 1.486) U[0,0] (Pulse >= 62.913))
F[1,1](CO2 >= 27.419 & PARTIAL_THROMBOPLASTIN_TIME >= 33.963)
((POTASSIUM < 3.906) U[1,1] (y = 0.159))
F[0,1](TOTAL_PROTEIN < 7.489 & y = 0.531)
((TROPONIN_I <= 0.060) U[0,0] (y = 0.782))
F[0,1](CREATININE <= 0.973 & direct >= 0.059)
((Glasgow_Coma_Scale_Total <= 13.919) U[1,1] (GLUCOSE >= 88.614))
F[0,1](LOS >= 1.295 & WHITE_BLOOD_CELL_COUNT <= 5.302)
((HEMOGLOBIN >= 11.272) U[1,1] (LOS >= 1.445))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 41.485 & y = 0.661)
F[0,1](CALCIUM >= 8.923 & ICU_Pt_Days >= 0.060)
((CALCIUM >= 9.054) U[1,1] (PLATELET_COUNT >= 175.209))
((MET >= 0.003) U[0,1] (death = 0.048))
((MET >= 0.010) U[0,0] (death = 0.048))
((CALCIUM >= 9.046) U[1,1] (O2_Flow >= 2.088))
((PCO2 < 39.500) U[0,1] (y = 0.763))
((Sgy >= 0.000) U[0,1] (y = 0.246))
F[0,1](death >= 0.008 & PLATELET_COUNT <= 188.564)
F[0,1](Mort <= 0.560 & y = 0.361)
F[0,1](hr >= 64.158 & y = 0.760)
((Mort >= 0.052) U[1,1] (PROTIME_INR <= 1.084))
((HEMOGLOBIN >= 11.142) U[0,1] (y = 0.358))
((direct < 0.149) U[0,0] (y = 0.168))
G[0,1](CHLORIDE >= 103.603 -> Mort <= 0.320)
G[1,1](LOS >= 1.629 -> TOTAL_BILIRUBIN <= 0.785)
G[0,0](AST_GOT >= 21.879 -> Glasgow_Coma_Scale_Total >= 13.158)
G[0,0](CHLORIDE <= 105.828 | Glasgow_Coma_Scale_Total <= 14.411)
G[0,1](direct <= 0.450 | WHITE_BLOOD_CELL_COUNT >= 4.152)
G[0,1](BLOOD_UREA_NITROGEN >= 15.578 -> POTASSIUM >= 3.838)
G[1,1](CO2 <= 28.264 | hr <= 119.613)
G[0,1](ALBUMIN >= 3.232 -> PROTIME_INR <= 1.199)
((Pulse <= 90.303) U[1,1] (y = 0.814))
G[0,0](CHLORIDE >= 103.964 -> PROTIME_INR <= 1.177)
G[0,1](O2_Flow <= 2.920 | PROTIME_INR >= 1.051)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.276)
G[0,1](ALKALINE_PHOSPHATASE >= 49.067 -> MAGNESIUM <= 2.177)
G[0,1](death <= 0.676 -> s2_edrk >= -0.005)
G[0,0](Mort <= 0.773 | SBP <= 170.970)
G[0,1](ALKALINE_PHOSPHATASE <= 73.454 | POTASSIUM >= 3.705)
((AST_GOT <= 25.222) U[1,1] (PLATELET_COUNT >= 174.549))
F[0,0](AF > 0.012 & y = 0.393)
F[1,1](cosen <= -1.366 & y = 0.058)
((LOS < 11.923) U[0,0] (y = 0.441))
((hr >= 60.333) U[0,1] (n_edrk <= 0.889))
F[1,1](MAGNESIUM < 2.181 & y = 0.884)
((AST_GOT < 25.573) U[0,1] (y = 0.626))
((MET >= 0.004) U[0,1] (death = 0.048))
((GLUCOSE <= 104.731) U[0,1] (y = 0.196))
((s24_hr >= -0.000) U[0,0] (y = 0.938))
G[0,0](CALCIUM <= 9.263 -> y >= 0.037)
