((CREATININE >= 2.344) U[0,1] (ICU_Pt_Days >= 0.295))
((O2_Flow >= 2.138) U[0,1] (y = 0.933))
((MET >= 0.017) U[0,0] (death = 0.038))
((MET >= 0.008) U[0,1] (death = 0.038))
((TOTAL_PROTEIN < 8.061) U[0,1] (y = 0.712))
((CREATININE >= 3.849) U[1,1] (y = 0.507))
((ALKALINE_PHOSPHATASE >= 118.047) U[1,1] (y = 0.340))
((MET >= 0.017) U[0,1] (death = 0.038))
((MET >= 0.015) U[1,1] (death = 0.038))
((MET >= 0.015) U[0,1] (death = 0.038))
G[0,1](PLATELET_COUNT <= 210.914 | WHITE_BLOOD_CELL_COUNT <= 10.884)
G[1,1](ALT_GPT >= 73.964 -> BLOOD_UREA_NITROGEN <= 41.325)
((TROPONIN_I > 0.060) U[0,1] (y = 0.956))
G[0,1](ALBUMIN >= 3.584 | PHOSPHORUS <= 4.274)
G[1,1](ALT_GPT >= 66.771 -> n_evts <= 0.348)
G[0,1](CHLORIDE <= 98.143 | n_edrk <= 0.951)
G[1,1](s24_hr <= 0.001 | s2_hr >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN >= 25.841 -> Pulse >= 96.269)
F[0,1](s8_hr >= -0.001 & y = 0.728)
G[1,1](edrk >= 15.932 | Glasgow_Coma_Scale_Total >= 14.258)
G[0,1](direct <= 0.276 | TOTAL_PROTEIN <= 8.280)
G[0,1](Mort >= 0.038 | SpO2 >= 92.317)
G[1,1](Mort <= 0.284 | n_evts >= 0.058)
G[0,1](CREATININE <= 6.701 | Pulse >= 100.463)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | lds >= 0.619)
G[0,0](POTASSIUM <= 5.104 -> PROTIME_INR >= 1.152)
F[0,1](SBP > 101.994 -> y = 0.084)
G[0,0](POTASSIUM <= 5.395 | SpO2 >= 97.113)
G[1,1](LOS >= 2.263 | TOTAL_BILIRUBIN >= 1.181)
G[1,1](HEMOGLOBIN >= 12.257 -> n_edrk >= 0.372)
F[1,1](hr >= 104.262 -> n_edrk <= 0.849)
((n_evts <= 0.759) U[1,1] (TOTAL_BILIRUBIN <= 1.248))
F[0,0](s2_hr >= -0.002 -> y = 0.897)
G[1,1](CREATININE <= 6.670 | n_edrk >= 0.542)
