((POTASSIUM >= 2.933) U[0,1] (Pulse >= 53.102))
F[0,0](hr <= 102.806 & ICU_Pt_Days >= 0.092)
G[0,1](AF <= 0.143 -> y <= 0.294)
F[0,0](Pulse <= 82.024 -> y = 0.413)
F[0,0](MET <= 0.117 -> Mort >= 0.054)
((ALBUMIN >= 3.427) U[0,1] (direct >= 0.035))
((ICU_Pt_Days >= 0.174) U[0,0] (Mort >= 0.007))
((direct >= 0.054) U[1,1] (TROPONIN_I <= 0.165))
F[0,0](direct >= 0.055 & SODIUM <= 142.512)
((BLOOD_UREA_NITROGEN <= 20.021) U[0,0] (O2_Flow >= 2.074))
((dfa >= 0.790) U[0,0] (hr >= 57.519))
G[1,1](hr >= 53.433 -> TOTAL_PROTEIN >= 6.830)
G[0,1](death <= 0.943 & MET <= 0.383)
((Mort >= 0.004) U[1,1] (n_edrk >= 0.673))
G[0,0](dfa <= 0.806 | Pulse <= 63.486)
G[0,1](edrk <= 31.640 | Resp >= 15.344)
G[1,1](direct >= 0.055 | n_edrk >= 0.791)
G[1,1](BLOOD_UREA_NITROGEN <= 15.300 | tte >= -3.357)
((CALCIUM >= 8.354) U[1,1] (TOTAL_BILIRUBIN <= 0.866))
((death >= 0.037) U[1,1] (s24_edrk >= -0.003))
F[1,1](ALBUMIN <= 3.548 | ICU_Pt_Days >= 0.503)
((ALT_GPT <= 22.454) U[1,1] (GLUCOSE <= 194.474))
((CREATININE >= 0.867) U[0,1] (Pulse >= 50.114))
F[0,0](TOTAL_PROTEIN <= 6.961 | y >= 0.029)
F[1,1](Temp <= 37.276 & y = 0.305)
((MET >= 0.009) U[0,0] (death = 0.044))
((MET >= 0.011) U[0,1] (death = 0.044))
((ICU_Pt_Days <= 1.306) U[1,1] (O2_Flow >= 2.181))
F[1,1](Glasgow_Coma_Scale_Total >= 14.633 & y = 0.724)
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.262)
F[0,1](SpO2 <= 98.910 & y = 0.675)
((n_edrk <= 0.956) U[0,1] (TOTAL_BILIRUBIN <= 0.852))
((MET >= 0.013) U[0,1] (death = 0.044))
((MET >= 0.010) U[1,1] (death = 0.044))
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (n_evts <= 0.907))
((MET >= 0.005) U[1,1] (death = 0.044))
((ALBUMIN >= 3.445) U[0,1] (TOTAL_PROTEIN <= 6.857))
((ICU_Pt_Days > 0.273) U[0,1] (y = 0.739))
F[0,1](ALBUMIN <= 3.525 | PARTIAL_THROMBOPLASTIN_TIME <= 36.309)
F[0,1](O2_Flow >= 2.117 & TOTAL_PROTEIN >= 6.762)
((ALKALINE_PHOSPHATASE <= 83.190) U[0,1] (CALCIUM >= 8.321))
F[0,1](ALKALINE_PHOSPHATASE <= 83.283 & BLOOD_UREA_NITROGEN >= 10.821)
((POTASSIUM >= 3.128) U[0,0] (y = 0.467))
((MET >= 0.000) U[0,0] (death = 0.044))
F[1,1](CALCIUM >= 8.333 & dfa <= 0.961)
G[1,1](CALCIUM >= 8.217 | y <= 0.340)
G[0,0](CO2 <= 29.823 | y <= 0.922)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.989 -> SODIUM <= 142.254)
G[0,0](PHOSPHORUS <= 3.327 -> TROPONIN_I >= 0.061)
G[0,1](death >= 0.033 -> Pulse >= 53.032)
G[0,0](CO2 <= 28.815 | Mort <= 0.304)
G[0,1](GLUCOSE >= 126.163 -> Pulse <= 110.580)
G[0,1](ALBUMIN >= 3.367 -> SBP >= 83.684)
G[1,1](s2_hr >= -0.001 | s8_hr <= 0.001)
G[0,1](CHLORIDE >= 103.851 | CO2 <= 29.646)
((s8_edrk <= 0.003) U[0,1] (y = 0.051))
G[1,1](death <= 0.636 | s8_edrk <= 0.003)
G[0,1](ALBUMIN <= 3.567 -> y = 0.658)
G[0,0](hr >= 45.834 | SODIUM >= 140.285)
G[0,1](GLUCOSE >= 130.970 & hr <= 98.783)
((MET >= 0.000) U[0,1] (death = 0.044))
G[1,1](PHOSPHORUS >= 2.303 | SpO2 <= 99.111)
F[0,1](SODIUM >= 139.881 & TROPONIN_I <= 0.165)
G[0,1](hr <= 73.749 | WHITE_BLOOD_CELL_COUNT >= 5.858)
((n_evts >= 0.061) U[1,2] (TOTAL_PROTEIN >= 6.745))
((n_evts >= 0.132) U[1,2] (TOTAL_BILIRUBIN >= 0.795))
