((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (LOS <= 17.823))
G[0,1](n_evts <= 0.392 -> LOS >= 15.770)
G[0,1](direct >= 0.008 -> WHITE_BLOOD_CELL_COUNT <= 16.752)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | PHOSPHORUS >= 2.277)
G[0,0](n_evts <= 0.135 -> LOS >= 16.807)
G[0,0](n_evts <= 0.609 -> LOS >= 5.146)
G[0,1](n_evts <= 0.564 -> LOS >= 16.463)
G[1,1](ALT_GPT <= 21.977 -> SODIUM >= 134.028)
G[0,1](n_evts <= 0.823 -> LOS >= 6.154)
G[1,1](n_evts <= 0.451 -> LOS >= 17.098)
((direct >= 0.002) U[1,2] (O2_Flow >= 1.179))
G[0,1](s24_hr >= -0.000 -> s2_edrk <= 0.003)
F[0,1](SBP <= 152.085 -> y = 0.622)
G[0,1](Mort <= 0.964 -> O2_Flow <= 3.596)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 96.134 & srr <= 0.250)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.854 | SpO2 >= 91.472)
((ALT_GPT <= 21.719) U[1,1] (cosen >= -2.177))
G[0,1](n_evts >= 0.023 | O2_Flow <= 2.723)
G[0,1](edrk <= 27.676 -> SBP >= 92.341)
G[0,1](POTASSIUM <= 4.394 -> SBP >= 97.325)
((death >= 0.001) U[1,2] (SBP <= 145.748))
G[0,1](ALKALINE_PHOSPHATASE <= 112.097 -> Resp >= 15.756)
G[0,1](GLUCOSE <= 127.411 -> Temp <= 37.740)
G[0,1](LACTIC_ACID >= 1.178 | WHITE_BLOOD_CELL_COUNT >= 9.449)
F[0,1](AST_GOT <= 27.381 -> TOTAL_PROTEIN <= 6.290)
F[0,1](PHOSPHORUS <= 3.372 -> tte <= -0.027)
((ALKALINE_PHOSPHATASE <= 93.673) U[0,1] (TOTAL_PROTEIN <= 6.295))
((ALT_GPT <= 21.954) U[1,1] (TOTAL_PROTEIN <= 6.292))
G[0,1](ALKALINE_PHOSPHATASE <= 110.750 | CREATININE >= 0.959)
F[0,1](cosen <= 0.116 -> LACTIC_ACID <= 1.299)
G[0,0](n_edrk >= 0.281 -> srr <= 0.157)
G[0,1](PROTIME_INR >= 1.702 | Temp <= 37.865)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (Resp <= 21.521))
G[0,0](CO2 <= 30.946 & GLUCOSE <= 155.215)
G[1,1](n_edrk >= 0.461 -> Temp <= 37.782)
G[0,1](hr >= 78.218 | PROTIME_INR <= 3.163)
G[1,1](PLATELET_COUNT <= 224.181 -> PROTIME_INR <= 4.173)
((af >= 0.006) U[1,2] (lds <= 1.889))
G[0,0](MAGNESIUM <= 2.244 -> SODIUM <= 139.382)
G[1,1](GLUCOSE <= 158.362 & PROTIME_INR <= 4.302)
G[0,0](MAGNESIUM <= 2.160 -> WHITE_BLOOD_CELL_COUNT >= 8.703)
G[0,1](hr >= 72.959 & Pulse >= 74.189)
G[0,1](CREATININE >= 0.905 -> HEMOGLOBIN >= 7.786)
G[0,0](CALCIUM <= 8.734 & Resp <= 23.362)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 40.165 & POTASSIUM <= 4.282)
G[1,1](PLATELET_COUNT >= 90.626 -> Temp >= 36.618)
