((edrk >= 19.609) U[0,1] (LOS <= 13.863))
G[0,1](hr >= 94.739 & Pulse >= 81.043)
G[0,1](n_edrk <= 0.912 | s8_hr <= 0.001)
G[1,1](n_edrk <= 0.934 | s2_edrk <= 0.001)
((s8_hr <= 0.001) U[0,1] (y = 0.387))
F[0,1](death >= 0.008 & n_evts <= 0.777)
((Pulse < 115.256) U[0,1] (y = 0.327))
((MET >= 0.016) U[0,1] (death = 0.044))
((MET >= 0.017) U[1,1] (death = 0.044))
((MET >= 0.004) U[0,1] (death = 0.044))
((PHOSPHORUS < 3.500) U[0,1] (y = 0.427))
((Glasgow_Coma_Scale_Total < 14.982) U[1,1] (y = 0.137))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.678))
F[1,1](Glasgow_Coma_Scale_Total <= 14.976 & MET <= 0.261)
((s24_edrk > -0.005) U[0,1] (y = 0.358))
((s8_edrk >= -0.005) U[0,1] (y = 0.183))
((MET >= 0.016) U[0,1] (death = 0.044))
((PCO2 <= 39.500) U[0,0] (y = 0.543))
G[1,1](AF >= 0.007 -> hr >= 95.909)
G[1,1](af >= 0.009 -> lds <= 1.844)
G[1,1](s24_edrk <= 0.003 | s8_hr <= 3.978730280587218e-05)
G[0,1](death >= 0.014 -> direct <= 0.995)
G[0,1](O2_Flow <= 3.655 | s24_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.975 -> Pulse <= 118.525)
G[0,0](n_evts <= 0.782 -> LOS >= 12.839)
G[1,1](n_evts <= 0.654 -> LOS >= 13.039)
G[0,0](n_evts <= 0.824 -> LOS >= 4.069)
G[0,1](Pulse <= 113.200 -> s24_edrk >= -0.002)
G[1,1](MET >= 0.015 -> s8_hr <= 0.000)
G[0,1](dfa <= 0.758 | LOS >= 2.324)
G[0,1](n_evts <= 0.768 -> LOS >= 9.671)
G[0,1](n_evts <= 0.254 -> LOS >= 2.169)
G[0,1](ICU_Pt_Days <= 4.100 | Pulse <= 113.845)
G[0,1](AF >= 0.008 -> death <= 0.484)
G[1,1](CREATININE < 1.100 -> y = 0.723)
G[0,0](direct >= 0.043 -> s24_hr >= -0.001)
G[0,1](n_evts <= 0.317 -> LOS >= 11.290)
G[0,1](edrk <= 35.856 | O2_Flow >= 0.811)
G[0,0](s2_edrk >= -0.003 | Temp <= 37.219)
G[0,1](Resp <= 22.934 | SpO2 >= 92.557)
G[1,1](LOS >= 7.136 -> SpO2 >= 87.933)
G[1,1](ICU_Pt_Days >= 0.084 -> s24_edrk <= 0.004)
G[0,1](death >= 0.013 -> s24_edrk <= 0.003)
G[0,1](Pulse >= 74.357 | SpO2 >= 89.401)
G[1,1](AF >= 0.007 -> direct >= 0.036)
G[0,1](AF >= 0.007 -> s2_hr <= 0.002)
G[0,1](n_edrk <= 0.971 -> Pulse <= 118.352)
G[0,1](hr <= 120.067 | s24_edrk <= 0.001)
G[0,1](hr >= 77.642 | Mort <= 0.113)
G[0,0](dfa <= 0.957 | MET <= 0.187)
G[0,1](n_evts >= 0.101 | s24_edrk >= -0.005)
((af >= 0.009) U[1,1] (hr >= 98.370))
G[0,0](lds >= 0.967 | y >= 0.071)
G[0,1](af <= 0.983 | s8_hr <= 0.000)
G[0,1](dfa >= 0.308 | tte <= -0.094)
G[0,1](cosen <= -1.165 | y >= 0.098)
G[0,1](direct >= 0.057 | s2_hr <= 0.003)
G[0,1](n_evts <= 0.406 -> s8_hr <= 0.001)
G[1,1](dfa >= 0.493 & lds >= 0.549)
G[1,1](dfa <= 0.798 -> s8_hr >= -0.001)
G[1,1](cosen >= -2.255 & s2_edrk <= 0.002)
