((AF >= 0.812) U[0,1] (ICU_Pt_Days >= 0.113))
F[0,0]((af <= 0.952 | AF <= 0.953) & cosen >= -1.206)
F[0,1](Mort >= 0.016 & PLATELET_COUNT <= 137.075)
F[1,1](BLOOD_UREA_NITROGEN <= 16.137 & CREATININE >= 0.733)
F[0,1](n_evts >= 0.026 & y = 0.662)
F[0,1](BLOOD_UREA_NITROGEN <= 15.727 & CREATININE >= 0.741)
((MET >= 0.004) U[0,1] (death = 0.015))
F[1,1](BLOOD_UREA_NITROGEN <= 18.544 & CREATININE >= 0.753)
G[0,1](PROTIME_INR <= 3.201 | Resp >= 14.249)
G[1,1](n_evts <= 0.493 -> LOS >= 4.410)
G[0,1](s8_hr <= 0.002 | srr <= 0.154)
G[0,1](death <= 0.289 | PHOSPHORUS >= 2.395)
G[0,0](GLUCOSE >= 138.529 -> Pulse <= 117.481)
F[1,1](direct >= 0.026 & O2_Flow >= 2.050)
G[0,0](n_evts <= 0.456 -> LOS >= 4.150)
G[1,1](death <= 0.772 -> s2_edrk >= -0.003)
((death >= 0.010) U[1,2] (tte >= -0.168))
F[1,1](BLOOD_UREA_NITROGEN >= 13.397 & y = 0.346)
((MET >= 0.003) U[0,1] (death = 0.015))
((MET >= 0.002) U[0,1] (death = 0.015))
((MET >= 0.005) U[0,1] (death = 0.015))
((SpO2 <= 97.804) U[0,1] (y = 0.711))
((direct >= 0.026) U[0,0] (n_edrk <= 0.959))
((dfa >= 0.412) U[1,1] (y = 0.546))
((s8_edrk < 0.002) U[0,1] (y = 0.477))
F[0,1](PCO2 >= 37.552 & y = 0.076)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.790))
F[0,1](CO2 <= 25.468 & y = 0.805)
((ALKALINE_PHOSPHATASE <= 91.000) U[1,1] (y = 0.906))
F[0,1](PHOSPHORUS <= 3.061 & y >= 0.023)
((AF <= 0.989) U[1,1] (POTASSIUM >= 4.098))
((tte <= -0.047) U[0,0] (y = 0.846))
((MET >= 0.007) U[0,0] (death = 0.015))
((LOS < 9.418) U[1,1] (y = 0.331))
((MET >= 0.004) U[1,1] (death = 0.015))
G[0,0](PLATELET_COUNT <= 210.863 -> s24_hr <= 0.002)
F[0,1](BLOOD_UREA_NITROGEN >= 14.100 & SODIUM <= 136.904)
G[0,0](af <= 0.993 | ICU_Pt_Days <= 3.518)
G[0,1](ICU_Pt_Days <= 1.641 | n_evts >= 0.043)
G[1,1](AF <= 0.976 -> Pulse <= 115.348)
G[0,1](CREATININE <= 1.034 | PARTIAL_THROMBOPLASTIN_TIME <= 39.473)
G[0,0](ICU_Pt_Days <= 3.981 | s24_edrk <= 0.003)
G[0,1](n_evts <= 0.745 -> LOS >= 5.924)
G[1,1](PROTIME_INR <= 2.455 | SpO2 <= 98.821)
G[0,1](n_evts <= 0.986 -> LOS >= 4.118)
G[0,1](PROTIME_INR <= 2.784 | WHITE_BLOOD_CELL_COUNT >= 8.652)
G[1,1](HEMOGLOBIN >= 10.464 -> Temp <= 37.306)
G[0,1](CREATININE <= 0.931 | PLATELET_COUNT >= 99.122)
G[0,0](s24_edrk <= 0.000 | s2_edrk >= -0.001)
G[1,1](CHLORIDE <= 105.635 -> MAGNESIUM <= 1.932)
G[1,1](af <= 0.973 -> MAGNESIUM >= 1.866)
G[0,1](af <= 0.952 -> CREATININE >= 0.716)
G[0,1](hr >= 83.059 & Pulse >= 80.357)
((n_evts >= 0.044) U[1,2] (PROTIME_INR <= 4.122))
F[0,1](CREATININE >= 0.722 & s24_hr <= 0.002)
G[1,1](BLOOD_UREA_NITROGEN <= 18.297 | CO2 <= 24.997)
G[0,1](cosen <= -0.239 -> Resp >= 15.144)
((CREATININE >= 0.742) U[1,2] (hr <= 134.982))
G[1,1](dfa <= 0.626 & Glasgow_Coma_Scale_Total >= 14.160)
G[0,0](hr >= 91.669 & Pulse >= 80.602)
G[0,0](hr >= 85.616 & Pulse >= 87.781)
G[0,0](af <= 0.961 | WHITE_BLOOD_CELL_COUNT >= 8.483)
G[0,0](hr >= 93.763 & Pulse >= 78.867)
