((CO2 >= 26.200) U[0,1] (n_evts >= 0.063))
((CREATININE < 1.090) U[0,1] (y = 0.777))
((SBP < 173.346) U[0,0] (y = 0.699))
((CHLORIDE > 100.386) U[0,0] (y = 0.723))
F[0,1](BLOOD_UREA_NITROGEN <= 20.733 & CREATININE >= 1.010)
((dfa >= 0.595) U[0,1] (y = 0.783))
F[0,1](AF >= 0.006 & PHOSPHORUS <= 3.385)
((TROPONIN_I > 0.060) U[0,1] (y = 0.586))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.135))
((srr >= 0.022) U[0,1] (y = 0.989))
F[0,0](s8_edrk > -0.006 & y = 0.491)
F[0,1](Mort >= 0.025 & n_evts <= 0.819)
((MET >= 0.012) U[1,1] (death = 0.028))
((SpO2 > 87.076) U[0,1] (y = 0.135))
((MET >= 0.007) U[0,1] (death = 0.028))
F[0,1](tte <= -0.045 & y = 0.495)
G[0,1](BLOOD_UREA_NITROGEN <= 20.976 -> Resp >= 15.565)
((MET >= 0.010) U[1,1] (death = 0.028))
G[0,0](n_evts <= 0.364 -> LOS >= 2.701)
G[0,0](MAGNESIUM <= 2.067 | Temp >= 35.967)
G[1,1](MET >= 0.002 -> PLATELET_COUNT >= 187.238)
G[0,1](direct <= 0.293 & lds >= 0.263)
G[0,0](Pulse >= 57.628 | SBP <= 147.987)
G[0,1](O2_Flow >= 2.063 -> srr >= 0.037)
G[1,1](Glasgow_Coma_Scale_Total >= 14.855 | PLATELET_COUNT >= 186.115)
G[0,0](cosen >= -2.550 | s24_edrk >= -0.006)
G[1,1](SBP >= 85.516 | y <= 0.828)
G[0,1](n_evts <= 0.334 -> LOS >= 2.170)
G[1,1](s24_edrk >= -0.003 | s8_hr <= 0.002)
G[1,1](n_evts <= 0.206 -> y <= 0.213)
G[1,1](ICU_Pt_Days <= 1.942 | s24_hr <= 0.002)
G[0,0](MAGNESIUM >= 1.940 -> SBP >= 85.072)
G[0,1](s2_edrk <= 0.002 | s2_hr >= -0.001)
G[0,1](s24_edrk <= 0.003 | s2_edrk <= 0.001)
G[0,1](s24_hr >= -0.000 -> s2_hr <= 0.002)
G[0,0](Mort >= 0.014 | s8_edrk <= 0.001)
G[1,1](Pulse >= 56.177 -> srr <= 0.093)
F[0,1](Pulse >= 56.495 -> y = 0.170)
F[0,1](GLUCOSE <= 224.789 & Pulse >= 71.191)
F[1,1](cosen <= -1.929 -> y = 0.931)
((death >= 0.016) U[1,2] (Temp >= 36.498))
G[0,1](cosen >= -2.247 | edrk >= 16.641)
G[0,1](PLATELET_COUNT <= 203.792 & Temp >= 35.687)
G[1,1](GLUCOSE >= 170.043 & y <= 0.383)
G[1,1](CALCIUM >= 8.999 & Pulse <= 93.061)
G[0,1](hr >= 58.684 & Pulse >= 57.271)
F[0,1](Glasgow_Coma_Scale_Total >= 14.000 & SODIUM <= 137.896)
G[0,0](CREATININE <= 1.050 -> PHOSPHORUS >= 2.733)
G[0,1](CHLORIDE <= 102.532 -> CO2 >= 27.340)
G[0,1](AF <= 0.378 -> WHITE_BLOOD_CELL_COUNT <= 8.272)
G[0,1](Mort <= 0.635 & PHOSPHORUS <= 3.347)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 | GLUCOSE >= 172.102)
((GLUCOSE <= 208.686) U[1,2] (O2_Flow <= 5.276))
G[0,1](O2_Flow <= 6.969 -> SBP <= 154.749)
((Glasgow_Coma_Scale_Total >= 14.594) U[1,1] (HEMOGLOBIN <= 15.549))
