((GLUCOSE <= 171.576) U[1,1] (n_evts >= 0.079))
F[1,1](BLOOD_UREA_NITROGEN <= 15.809 & CREATININE >= 0.803)
F[0,1](Temp >= 36.715 & y = 0.664)
((ALT_GPT >= 22.000) U[0,1] (y = 0.216))
((MAGNESIUM > 1.923) U[0,0] (y = 0.911))
((MET >= 0.006) U[0,1] (death = 0.028))
((MET >= 6.741067430053488e-05) U[0,0] (death = 0.028))
F[0,0](BLOOD_UREA_NITROGEN <= 14.767 & CREATININE >= 0.837)
F[0,0](BLOOD_UREA_NITROGEN <= 16.595 & CREATININE >= 0.804)
((MET <= 0.972) U[1,1] (y = 0.536))
F[1,1](n_edrk <= 0.989 & y = 0.342)
G[1,1](CALCIUM >= 8.552 -> Resp >= 12.118)
G[0,1](CO2 >= 20.615 | PLATELET_COUNT <= 160.209)
((CREATININE >= 0.840) U[1,1] (direct <= 0.436))
F[0,0](O2_Flow >= 1.457 & SODIUM >= 136.227)
G[0,1](direct <= 0.791 & SpO2 >= 91.019)
F[0,1](Pulse > 65.804 -> y = 0.649)
G[0,0](BLOOD_UREA_NITROGEN <= 15.365 | LOS >= 3.052)
G[0,1](CREATININE <= 0.945 | n_evts >= 0.020)
G[0,0](BLOOD_UREA_NITROGEN >= 10.963 | Temp <= 37.733)
G[0,1](PHOSPHORUS <= 3.052 | s24_hr <= 0.000)
((Mort >= 0.002) U[1,2] (PLATELET_COUNT <= 207.477))
G[1,1](hr >= 71.625 -> WHITE_BLOOD_CELL_COUNT <= 12.229)
((n_edrk <= 0.986) U[1,1] (srr >= 0.031))
G[0,1](lds >= 0.448 -> Resp <= 19.536)
G[0,1](Resp <= 19.441 -> Temp <= 37.129)
