((hr >= 65.882) U[1,1] (n_evts >= 0.012))
G[0,1](n_edrk <= 0.963 -> TOTAL_BILIRUBIN >= 0.571)
F[0,1](af >= 0.068 & cosen <= -2.017)
F[0,1](CREATININE <= 2.863 & n_edrk <= 0.980)
F[0,0](edrk <= 26.777 -> Glasgow_Coma_Scale_Total <= 14.993)
G[1,1](BLOOD_UREA_NITROGEN >= 32.628 | SODIUM <= 136.264)
G[0,0](AST_GOT >= 24.511 -> CALCIUM >= 9.011)
((af >= 0.050) U[1,1] (BLOOD_UREA_NITROGEN >= 65.585))
F[0,1](ALT_GPT >= 15.238 & POTASSIUM <= 4.246)
((Mort >= 0.024) U[0,1] (n_edrk <= 0.957))
G[0,1](CHLORIDE <= 100.300 | death >= 0.002)
G[1,1](POTASSIUM >= 4.148 | Pulse >= 70.159)
G[0,1](cosen <= -1.554 | hr <= 96.259)
G[1,1](cosen >= -2.406 | POTASSIUM >= 3.997)
((af >= 0.062) U[1,2] (SBP >= 77.939))
F[0,1](AST_GOT <= 26.767 -> n_evts >= 0.048)
((n_evts <= 0.638) U[0,0] (TOTAL_BILIRUBIN >= 0.603))
G[0,1](BLOOD_UREA_NITROGEN <= 105.786 -> TOTAL_BILIRUBIN <= 0.627)
F[1,1](ALBUMIN >= 2.907 & HEMOGLOBIN >= 8.435)
G[0,1](BLOOD_UREA_NITROGEN >= 39.114 -> SBP >= 112.383)
G[1,1](death >= 0.002 | HEMOGLOBIN <= 8.911)
G[0,1](hr >= 70.519 -> POTASSIUM >= 3.959)
G[0,1](SBP >= 63.150 -> TOTAL_PROTEIN <= 6.500)
