((CO2 >= 22.853) U[0,1] (n_evts >= 0.020))
((ALT_GPT < 18.341) U[0,1] (y = 0.810))
((CO2 <= 24.095) U[0,1] (y = 0.779))
((Sgy < 0.000) U[0,1] (y = 0.179))
((PLATELET_COUNT <= 316.511) U[0,1] (y = 0.646))
((Resp > 19.109) U[1,1] (y = 0.734))
((CHLORIDE >= 90.964) U[0,0] (y = 0.942))
((ICU_Pt_Days <= 1.421) U[0,0] (PLATELET_COUNT <= 311.457))
((MET >= 0.012) U[1,1] (death = 0.029))
((MET >= 0.004) U[0,1] (death = 0.029))
((ALT_GPT <= 19.868) U[1,1] (LOS >= 2.173))
((MET >= 0.007) U[0,1] (death = 0.029))
G[1,1](ALT_GPT <= 19.478 | TOTAL_BILIRUBIN <= 1.570)
G[0,0](SBP >= 80.044 | y >= 0.015)
G[0,0](death >= 0.028 | tte >= -1.440)
G[0,1](BLOOD_UREA_NITROGEN >= 22.071 -> O2_Flow <= 5.874)
G[0,1](death <= 0.328 & lds >= 1.233)
G[1,1](Glasgow_Coma_Scale_Total >= 14.363 & s8_edrk <= 0.001)
G[0,1](CHLORIDE >= 91.429 -> WHITE_BLOOD_CELL_COUNT <= 9.384)
F[0,1](s2_edrk >= -0.003 & y = 0.090)
G[0,0](CHLORIDE <= 94.866 | GLUCOSE >= 78.262)
G[0,0](ALT_GPT >= 13.910 | tte >= -2.112)
G[0,1](AF <= 0.184 | PROTIME_INR <= 2.687)
((edrk >= 18.631) U[0,0] (n_edrk <= 0.925))
((LOS >= 2.268) U[0,1] (n_edrk <= 0.975))
((hr >= 100.286) U[0,1] (n_edrk <= 0.983))
G[0,1](PHOSPHORUS <= 5.455 | Temp >= 36.359)
F[0,1](lds > 1.074 -> y = 0.979)
((direct >= 0.032) U[1,2] (hr <= 120.777))
G[0,1](direct >= 0.042 | HEMOGLOBIN <= 10.027)
((AF >= 0.003) U[1,2] (lds <= 2.228))
G[0,1](MAGNESIUM <= 2.250 -> Resp >= 17.238)
G[0,0](MET >= 0.006 | Temp <= 36.964)
G[0,1](AST_GOT >= 23.579 | PLATELET_COUNT >= 247.208)
G[0,1](n_evts <= 0.913 -> SBP >= 87.990)
G[0,1](CHLORIDE >= 92.718 -> POTASSIUM <= 4.617)
((ALKALINE_PHOSPHATASE >= 91.533) U[0,0] (PROTIME_INR <= 2.527))
F[0,0](AST_GOT >= 24.259 & edrk <= 26.935)
F[0,1](ALBUMIN <= 3.532 & edrk <= 27.845)
