((n_edrk <= 0.875) U[0,1] (n_evts >= 0.118))
((af >= 0.022) U[0,1] (MET >= 0.004))
F[0,0](ICU_Pt_Days >= 0.506 & n_edrk >= 0.752)
G[1,1](AF >= 0.005 | LOS <= 6.936)
G[0,1](OXYGEN_SATURATION >= 94.700 & Temp <= 36.600)
G[0,0](Resp >= 14.567 & SBP >= 84.609)
G[0,1](lds <= 2.774 -> SBP <= 155.344)
G[1,1](edrk <= 30.477 & OXYGEN_SATURATION >= 94.700)
G[1,1](death <= 0.702 | ICU_Pt_Days >= 0.275)
((AF >= 0.003) U[1,2] (Temp >= 35.681))
F[1,1](death >= 0.029 & SpO2 >= 94.221)
F[0,1](SBP < 153.635 -> y = 0.695)
G[1,1](af <= 0.276 -> Resp >= 12.938)
G[1,1](n_edrk >= 0.772 | O2_Flow <= 3.207)
G[0,0](hr >= 68.070 & Pulse >= 72.667)
G[0,0](dfa <= 1.229 & s2_edrk >= -0.002)
((Glasgow_Coma_Scale_Total <= 14.970) U[1,1] (y <= 0.488))
((MET >= 0.004) U[1,1] (death = 0.048))
G[1,1](edrk <= 33.901 | s8_edrk <= 0.001)
G[0,1](cosen <= -0.600 | Temp <= 36.798)
((MET >= 0.022) U[1,1] (death = 0.048))
((MET >= 0.021) U[0,0] (death = 0.048))
((MET >= 0.014) U[0,0] (death = 0.048))
((ICU_Pt_Days < 0.926) U[0,1] (y = 0.817))
((Glasgow_Coma_Scale_Total >= 14.435) U[1,1] (y = 0.739))
((Pulse <= 99.994) U[0,1] (y = 0.269))
F[0,0](n_evts <= 0.170 & tte <= -0.088)
((MET >= 0.002) U[0,1] (death = 0.048))
F[0,0](dfa >= 0.429 & y = 0.992)
F[0,1](lds < 3.163 & y = 0.189)
G[1,1](s2_edrk <= 2.701303031456445e-05 -> s8_edrk >= -0.003)
F[0,1](PHOSPHORUS <= 3.500 & y = 0.672)
F[0,1](PCO2 <= 39.500 -> y = 0.805)
((GLUCOSE < 119.000) U[0,0] (y = 0.968))
((Sgy <= 0.000) U[0,0] (y = 0.814))
F[0,0](ALBUMIN >= 3.200 -> y = 0.340)
((CALCIUM > 8.900) U[0,1] (y = 0.204))
F[0,1](LACTIC_ACID > 1.300 & y = 0.208)
((AST_GOT >= 27.000) U[0,0] (y = 0.608))
((s8_edrk > -0.003) U[0,1] (y = 0.447))
((cosen < -1.169) U[1,1] (y = 0.192))
F[0,1](s8_hr < 0.000 & y = 0.868)
G[0,0](AF >= 0.011 -> srr <= 0.245)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 -> lds <= 1.760)
G[0,0](dfa >= 0.431 | hr >= 80.105)
G[1,1](O2_Flow <= 6.154 | Resp <= 20.422)
G[1,1](af <= 0.625 -> s8_edrk >= -0.003)
G[0,1](n_edrk <= 0.983 -> TOTAL_BILIRUBIN <= 0.700)
G[0,0](AF >= 0.003 -> tte >= -0.919)
G[1,1](AF >= 0.002 -> dfa >= 0.500)
G[0,1](Glasgow_Coma_Scale_Total >= 14.879 | TOTAL_PROTEIN >= 6.300)
G[0,1](MET <= 0.841 | O2_Flow >= 2.099)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | Temp <= 36.944)
G[0,1](s2_edrk <= 0.003 | SBP <= 162.363)
G[1,1](s2_hr <= 0.002 | srr <= 0.270)
G[0,1](Pulse >= 70.291 | SBP >= 90.579)
G[1,1](cosen <= -0.517 -> dfa >= 0.492)
G[1,1](dfa >= 0.687 -> tte >= -2.418)
G[0,0](death <= 0.281 | s24_hr <= 0.001)
G[0,1](lds <= 1.463 -> s8_hr >= -0.005)
((MET >= 0.014) U[1,2] (s24_hr >= -0.002))
G[0,0](s8_hr <= -2.0667609411373412e-05 | srr <= 0.257)
G[1,1](s8_hr >= -0.005 | SpO2 <= 97.701)
G[0,0](Mort >= 0.009 | Temp <= 36.594)
G[1,1](af <= 0.109 & s24_hr >= -0.005)
((af >= 0.001) U[1,2] (s24_edrk <= 0.003))
