((AF <= 0.280) U[0,1] (n_evts >= 0.116))
((n_evts >= 0.135) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.251))
F[1,1](AF >= 0.002 & GLUCOSE <= 112.677)
((MET >= 0.009) U[1,1] (death = 0.044))
((af >= 0.011) U[1,2] (srr <= 0.115))
((MET >= 0.015) U[1,1] (death = 0.044))
((MET >= 0.001) U[1,1] (death = 0.044))
((MET >= 0.013) U[0,1] (death = 0.044))
((n_evts < 0.460) U[0,0] (y = 0.561))
((MET >= 0.014) U[0,1] (death = 0.044))
F[0,0](CHLORIDE >= 105.042 & direct >= 0.022)
((MET >= 0.008) U[0,1] (death = 0.044))
F[1,1](BLOOD_UREA_NITROGEN <= 17.181 & CREATININE >= 0.715)
F[0,1](ICU_Pt_Days >= 0.471 & Temp >= 37.507)
((cosen >= -1.924) U[1,1] (y = 0.586))
((s8_hr < 0.003) U[1,1] (y = 0.361))
F[0,0](SBP <= 142.648 & y = 0.196)
((Temp >= 36.978) U[0,1] (y = 0.711))
F[0,1](LACTIC_ACID >= 1.300 & y = 0.640)
((SODIUM >= 136.175) U[1,2] (Temp <= 38.317))
F[0,0](death < 0.352 & y = 0.126)
F[0,0](TOTAL_PROTEIN <= 6.300 & y = 0.236)
((TROPONIN_I > 0.060) U[0,1] (y = 0.549))
((PROTIME_INR > 1.100) U[1,1] (y = 0.654))
F[0,1](MAGNESIUM < 1.987 & y = 0.370)
((Mort <= 0.333) U[0,1] (y = 0.203))
((s8_edrk <= 4.2440253422087745e-05) U[0,1] (y = 0.477))
((Resp < 31.266) U[0,1] (y = 0.123))
((srr > 0.045) U[1,1] (y = 0.155))
F[1,1](direct >= 0.005 & y <= 0.378)
F[0,1](AST_GOT > 27.000 & y = 0.187)
G[1,1](direct <= 0.714 | Pulse >= 78.824)
G[0,0](CALCIUM <= 8.406 | Resp <= 36.555)
G[1,1](CHLORIDE >= 104.823 | PHOSPHORUS >= 2.204)
G[1,1](af >= 0.009 -> AF <= 0.208)
G[1,1](GLUCOSE >= 106.365 | MAGNESIUM >= 1.917)
G[0,1](CO2 >= 23.194 | MET <= 0.777)
G[1,1](LOS >= 2.435 | SpO2 <= 98.472)
G[0,0](GLUCOSE <= 120.688 -> hr <= 124.307)
G[0,1](n_evts <= 0.267 -> LOS >= 2.172)
G[0,1](MET >= 0.004 -> srr >= 0.022)
G[1,1](n_evts <= 0.616 -> LOS >= 2.799)
G[0,0](CALCIUM <= 8.502 | PLATELET_COUNT <= 217.560)
G[0,1](CO2 >= 23.014 | direct <= 0.338)
G[0,1](hr <= 113.572 | MAGNESIUM <= 1.986)
G[0,1](n_evts <= 0.373 -> LOS >= 2.401)
G[0,1](MET >= 0.006 -> n_evts >= 0.128)
G[1,1](LOS <= 9.817 -> s24_edrk <= 0.004)
G[0,0](n_evts <= 0.342 -> LOS >= 2.907)
G[1,1](death <= 0.335 -> MET <= 0.660)
G[1,1](n_evts <= 0.397 -> LOS >= 3.448)
G[0,1](n_evts <= 0.183 -> LOS >= 3.872)
F[0,1](edrk < 27.214 -> y = 0.300)
F[1,1](CHLORIDE <= 106.853 & WHITE_BLOOD_CELL_COUNT <= 8.491)
G[1,1](edrk >= 13.504 | ICU_Pt_Days >= 0.265)
G[0,1](CREATININE >= 0.615 -> s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.616 -> hr <= 125.052)
G[1,1](hr >= 96.895 & Pulse >= 93.449)
G[0,0](dfa <= 0.972 | MET >= 0.016)
G[0,1](BLOOD_UREA_NITROGEN <= 14.067 -> Resp <= 27.440)
F[0,0](BLOOD_UREA_NITROGEN >= 7.688 & y <= 0.855)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 | Resp >= 15.486)
