((death >= 0.024) U[0,1] (n_evts >= 0.095))
G[0,1](hr >= 63.956 -> s24_edrk >= -0.001)
F[1,1](Mort >= 0.004 & O2_Flow <= 4.323)
G[1,1](n_evts <= 0.545 | tte <= -0.012)
F[0,1](direct >= 0.049 & LOS <= 7.668)
F[0,1](MET >= 0.018 & s2_edrk <= 0.001)
G[0,1](LOS >= 2.433 -> SpO2 >= 86.018)
G[1,1](cosen >= -1.973 -> ICU_Pt_Days <= 3.152)
F[0,0](edrk >= 19.753 & ICU_Pt_Days >= 0.349)
((CHLORIDE <= 108.280) U[1,1] (hr >= 56.351))
((ICU_Pt_Days >= 0.287) U[1,1] (s8_hr >= -0.000))
F[0,0](death >= 0.025 & MET >= 0.019)
G[0,0](dfa >= 0.702 -> n_evts <= 0.639)
G[0,1](direct <= 0.150 | Resp >= 16.806)
G[0,1](POTASSIUM <= 4.042 -> Resp >= 15.564)
G[0,1](Resp >= 16.191 -> s24_edrk <= 0.003)
G[1,1](death <= 0.948 & MAGNESIUM <= 1.989)
G[0,1](GLUCOSE <= 136.165 -> WHITE_BLOOD_CELL_COUNT >= 8.678)
G[0,1](MAGNESIUM <= 1.844 & n_evts <= 0.575)
((CO2 >= 23.282) U[1,1] (PHOSPHORUS >= 3.335))
F[0,1](BLOOD_UREA_NITROGEN <= 20.209 -> CHLORIDE <= 107.224)
F[0,1](CALCIUM >= 8.333 | y >= 0.062)
G[0,0](LOS >= 2.361 | Resp >= 14.707)
((ICU_Pt_Days >= 0.160) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.678))
F[0,0](CALCIUM <= 8.384 & death >= 0.036)
((s24_hr > -6.872338103538426e-05) U[0,1] (y = 0.315))
F[0,1](CHLORIDE >= 102.618 & y = 0.442)
((MET >= 0.001) U[0,1] (death = 0.039))
F[0,0](BLOOD_UREA_NITROGEN <= 18.805 & CREATININE >= 0.844)
F[1,1](BLOOD_UREA_NITROGEN <= 12.628 & CREATININE >= 0.827)
F[0,1](BLOOD_UREA_NITROGEN <= 11.640 & CREATININE >= 0.847)
F[1,1](BLOOD_UREA_NITROGEN <= 14.751 & CREATININE >= 0.841)
F[0,1](BLOOD_UREA_NITROGEN <= 18.672 & CREATININE >= 0.865)
F[0,0](CHLORIDE >= 106.659 -> tte <= -0.063)
F[1,1](BLOOD_UREA_NITROGEN <= 14.583 & CREATININE >= 0.865)
F[0,1](HEMOGLOBIN >= 10.202 & POTASSIUM <= 3.989)
((BLOOD_UREA_NITROGEN >= 8.838) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.003))
F[1,1](Sgy >= 0.000 & y = 0.358)
((Mort <= 0.998) U[0,1] (y = 0.414))
F[0,1](s2_edrk <= 0.004 & y = 0.128)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.223) U[1,1] (y = 0.037))
F[0,1](CREATININE >= 0.816 & MAGNESIUM <= 1.865)
G[0,0](BLOOD_UREA_NITROGEN >= 7.653 | y <= 0.150)
G[0,0](Mort >= 0.016 -> WHITE_BLOOD_CELL_COUNT <= 12.003)
F[0,1](ALT_GPT >= 22.000 -> y = 0.145)
F[0,0](CO2 >= 24.390 & POTASSIUM >= 3.761)
((GLUCOSE >= 127.686) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.703))
F[0,1](af <= 0.052 & y = 0.904)
G[0,0](LOS <= 8.783 | y >= 0.064)
G[0,1](hr >= 55.491 | ICU_Pt_Days <= 1.308)
G[0,1](BLOOD_UREA_NITROGEN >= 10.219 | ICU_Pt_Days <= 2.476)
G[1,1](MAGNESIUM <= 1.786 -> O2_Flow <= 4.818)
G[0,1](edrk >= 19.052 -> SBP <= 161.770)
G[0,0](s2_edrk >= -0.002 -> s8_edrk <= 0.004)
G[0,0](SBP >= 78.926 | srr >= 0.041)
G[0,1](dfa <= 1.084 | hr <= 106.742)
G[0,0](Glasgow_Coma_Scale_Total >= 14.647 | hr >= 64.151)
G[0,0](CALCIUM <= 8.560 | CHLORIDE <= 107.906)
G[0,0](CO2 >= 25.258 | cosen >= -2.281)
G[0,1](hr >= 54.038 | s2_hr >= -0.002)
G[0,1](Pulse <= 103.179 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.976 -> y >= 0.043)
G[0,1](MET >= 0.007 | s24_edrk >= -0.003)
G[0,1](MAGNESIUM <= 1.820 -> n_edrk >= 0.316)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.036 | PHOSPHORUS >= 3.201)
((BLOOD_UREA_NITROGEN >= 9.077) U[1,1] (cosen <= -1.297))
((CREATININE >= 0.848) U[1,2] (Pulse <= 110.145))
G[0,1](LOS >= 2.319 | s8_edrk <= 0.002)
F[0,0](PHOSPHORUS >= 3.555 & WHITE_BLOOD_CELL_COUNT <= 11.224)
G[0,1](CREATININE <= 0.937 | direct >= 0.002)
G[1,1](PHOSPHORUS <= 3.866 | srr >= 0.076)
F[0,1](PLATELET_COUNT >= 217.110 & SpO2 <= 99.603)
((CHLORIDE <= 107.812) U[1,1] (Mort <= 0.419))
