((death >= 0.006) U[0,0] (n_evts >= 0.037))
((s2_hr > -0.001) U[0,0] (y = 0.943))
((tte >= -3.812) U[0,1] (y = 0.189))
((death < 0.340) U[1,1] (y = 0.405))
((PHOSPHORUS > 2.532) U[1,1] (y = 0.341))
((MET >= 0.004) U[0,0] (death = 0.017))
F[1,1](OXYGEN_SATURATION >= 94.700 & y = 0.354)
((s8_edrk <= 0.001) U[1,1] (y = 0.664))
((MET >= 0.003) U[0,1] (death = 0.017))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.374))
((PCO2 <= 39.500) U[0,0] (y = 0.178))
F[1,1](ICU_Pt_Days >= 0.083 & WHITE_BLOOD_CELL_COUNT <= 7.732)
((s24_edrk > -0.007) U[0,0] (y = 0.099))
G[0,1](POTASSIUM <= 4.584 | SBP <= 187.583)
((lds >= 1.004) U[0,1] (y = 0.291))
G[0,1](n_evts <= 0.242 -> LOS >= 4.297)
G[0,1](n_evts <= 0.084 -> LOS >= 3.373)
G[0,1](HEMOGLOBIN >= 8.677 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.139 -> LOS >= 2.844)
G[1,1](CHLORIDE >= 102.310 -> death <= 0.852)
G[0,1](BLOOD_UREA_NITROGEN >= 24.955 -> SBP >= 53.056)
G[1,1](s24_hr >= -0.001 | y >= 0.029)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | s2_edrk <= 0.001)
G[0,1](hr >= 57.950 & Pulse >= 58.298)
G[0,1](ICU_Pt_Days <= 0.256 -> SBP <= 192.657)
((MAGNESIUM <= 1.882) U[0,0] (n_edrk <= 0.957))
((Glasgow_Coma_Scale_Total >= 14.725) U[0,0] (n_edrk <= 0.968))
G[0,1](cosen <= -1.592 | CREATININE <= 1.910)
G[0,1](n_edrk < 0.970 -> y = 0.330)
G[0,1](srr <= 0.180 | WHITE_BLOOD_CELL_COUNT <= 7.351)
G[0,0](CALCIUM <= 9.571 & Resp >= 13.206)
G[1,1](SpO2 <= 99.958 & tte >= -1.141)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | SODIUM >= 137.791)
G[0,0](HEMOGLOBIN <= 9.814 | MET >= 0.004)
G[0,1](death <= 0.704 -> HEMOGLOBIN <= 9.344)
G[1,1](PHOSPHORUS <= 3.297 -> SpO2 >= 97.576)
G[0,0](CREATININE >= 1.307 | TROPONIN_I >= 0.043)
G[0,1](BLOOD_UREA_NITROGEN >= 21.373 & n_evts <= 0.095)
F[1,1](n_edrk <= 0.998 & SpO2 >= 93.531)
