((BLOOD_UREA_NITROGEN >= 9.877) U[1,1] (n_evts >= 0.019))
((POTASSIUM > 3.658) U[0,1] (y = 0.858))
G[0,1](s24_edrk >= -0.001 | s2_edrk <= 0.001)
F[0,1](direct < 0.635 & y = 0.645)
F[1,1](Pulse <= 78.297 & y >= 0.009)
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.780))
((PLATELET_COUNT > 252.841) U[1,1] (y = 0.736))
F[1,1](HEMOGLOBIN <= 14.004 & TOTAL_PROTEIN >= 6.395)
G[1,1](CREATININE >= 0.817 | direct <= 0.050)
F[1,1](n_evts <= 0.851 & y >= 0.016)
((AF <= 0.343) U[0,1] (y = 0.102))
((ALKALINE_PHOSPHATASE >= 75.517) U[0,0] (y = 0.991))
F[0,1](Mort < 0.835 & y = 0.126)
F[0,1](SBP <= 175.238 & y = 0.972)
((Temp <= 36.866) U[1,1] (y = 0.377))
((CO2 > 22.688) U[0,1] (y = 0.817))
G[0,1](Resp >= 13.858 | y >= 0.014)
((MET >= 0.003) U[0,1] (death = 0.009))
G[0,1](n_evts <= 0.402 -> LOS >= 6.884)
G[0,1](edrk <= 19.679 | Glasgow_Coma_Scale_Total <= 15.000)
G[1,1](n_evts <= 0.107 -> LOS >= 3.726)
G[0,1](n_evts <= 0.308 -> LOS >= 8.603)
G[0,1](n_evts <= 0.462 -> LOS >= 8.329)
G[1,1](n_evts <= 0.108 -> LOS >= 8.485)
G[0,1](n_evts <= 0.306 -> LOS >= 5.761)
G[0,1](death >= 0.003 | Pulse <= 111.514)
G[1,1](AST_GOT >= 27.857 -> CO2 <= 25.140)
G[1,1](ICU_Pt_Days >= 0.027 | SBP >= 72.775)
G[1,1](n_evts <= 0.162 -> tte >= -1.966)
G[0,1](BLOOD_UREA_NITROGEN >= 7.545 | SBP >= 94.180)
G[0,1](ALKALINE_PHOSPHATASE >= 79.420 | edrk <= 31.773)
G[0,0](ICU_Pt_Days <= 2.270 | s24_edrk >= -0.001)
G[0,1](edrk <= 21.207 -> s24_hr >= -0.001)
G[0,1](lds <= 2.009 | n_edrk >= 0.850)
F[1,1](cosen <= -1.187 -> MET >= 0.003)
G[1,1](cosen <= -1.178 | Mort >= 0.003)
G[0,0](ALBUMIN <= 3.533 | CHLORIDE <= 108.254)
F[1,1](s2_edrk >= -0.001 -> y = 0.262)
F[0,1](cosen <= -1.586 -> Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](death >= 0.008 | dfa <= 1.156)
G[0,0](CREATININE <= 1.012 | hr >= 64.598)
F[1,1](GLUCOSE > 111.092 -> y = 0.620)
G[0,0](dfa >= 0.730 | s2_hr <= 0.001)
((LOS >= 3.782) U[1,1] (n_edrk <= 0.967))
((Pulse >= 68.251) U[1,1] (TOTAL_PROTEIN >= 6.389))
F[0,1](PHOSPHORUS > 2.688 -> y = 0.355)
G[0,1](PHOSPHORUS >= 2.867 | TOTAL_PROTEIN <= 6.806)
((death >= 0.006) U[1,2] (HEMOGLOBIN <= 14.880))
G[0,0](POTASSIUM >= 3.667 -> WHITE_BLOOD_CELL_COUNT >= 8.225)
G[0,1](PLATELET_COUNT <= 289.227 | SODIUM >= 137.803)
F[0,1](HEMOGLOBIN <= 13.813 & POTASSIUM <= 3.987)
((ALKALINE_PHOSPHATASE <= 84.942) U[1,1] (CALCIUM <= 8.844))
G[0,1](CREATININE >= 0.770 | ICU_Pt_Days >= 0.001)
